*Part, name=Part-1
*Node
8698;-749.852E-03;-63.3366;-65.2643E-21
8699;-1.49972;-63.3288;-79.1650E-21
8700;-2.24958;-63.3232;-89.1430E-21
8701;-2.99944;-63.3193;-109.037E-21
8702;-3.74930;-63.3164;-125.809E-21
8703;-4.49915;-63.3142;-120.048E-21
8704;-5.24900;-63.3123;-100.983E-21
8705;-5.99885;-63.3106;-92.9458E-21
8706;-6.74869;-63.3090;-112.465E-21
8707;-7.49854;-63.3074;-142.029E-21
8708;-8.24837;-63.3059;-164.657E-21
8709;-8.99821;-63.3045;-188.599E-21
8710;-9.74804;-63.3033;-219.602E-21
8711;-10.4979;-63.3025;-254.130E-21
8712;-749.863E-03;-64.0763;-63.0886E-21
8713;-1.49974;-64.0693;-68.5696E-21
8714;-2.24961;-64.0643;-81.1418E-21
8715;-2.99948;-64.0608;-81.4275E-21
8716;-3.74935;-64.0583;-86.1151E-21
8717;-4.49921;-64.0563;-103.092E-21
8718;-5.24907;-64.0546;-92.3098E-21
8719;-5.99892;-64.0531;-73.2803E-21
8720;-6.74877;-64.0516;-76.4552E-21
8721;-7.49861;-64.0502;-94.0271E-21
8722;-8.24846;-64.0489;-113.299E-21
8723;-8.99829;-64.0476;-135.675E-21
8724;-9.74814;-64.0465;-173.121E-21
8725;-10.4980;-64.0458;-216.480E-21
8726;-749.875E-03;-64.8160;-33.6760E-21
8727;-1.49976;-64.8099;-43.1987E-21
8728;-2.24965;-64.8055;-40.8572E-21
8729;-2.99953;-64.8024;-48.2751E-21
8730;-3.74940;-64.8001;-56.2140E-21
8731;-4.49928;-64.7983;-42.9588E-21
8732;-5.24915;-64.7969;-45.0593E-21
8733;-5.99901;-64.7955;-52.3892E-21
8734;-6.74886;-64.7943;-47.4316E-21
8735;-7.49872;-64.7930;-54.0632E-21
8736;-8.24855;-64.7918;-73.4679E-21
8737;-8.99840;-64.7907;-95.0847E-21
8738;-9.74823;-64.7897;-119.013E-21
8739;-10.4981;-64.7890;-155.160E-21
8740;-749.890E-03;-65.5557;-23.7221E-21
8741;-1.49979;-65.5504;-8.17948E-21
8742;-2.24969;-65.5466;-1.13464E-21
8743;-2.99958;-65.5439;-5.37744E-21
8744;-3.74947;-65.5419;-9.56525E-21
8745;-4.49936;-65.5404;-4.30939E-21
8746;-5.24924;-65.5391;-7.39318E-21
8747;-5.99911;-65.5380;-23.3702E-21
8748;-6.74898;-65.5369;-43.4799E-21
8749;-7.49883;-65.5358;-60.0948E-21
8750;-8.24869;-65.5347;-54.7238E-21
8751;-8.99851;-65.5337;-53.3580E-21
8752;-9.74837;-65.5329;-67.3472E-21
8753;-10.4982;-65.5323;-82.7213E-21
8754;-749.905E-03;-66.2954;-15.9443E-21
8755;-1.49982;-66.2909;-5.33622E-21
8756;-2.24973;-66.2877;5.48533E-21
8757;-2.99964;-66.2854;7.90966E-21
8758;-3.74955;-66.2837;16.5890E-21
8759;-4.49945;-66.2824;8.01897E-21
8760;-5.24934;-66.2814;10.2970E-21
8761;-5.99923;-66.2804;8.83359E-21
8762;-6.74911;-66.2795;-13.6542E-21
8763;-7.49898;-66.2786;-23.7635E-21
8764;-8.24882;-66.2777;-23.7703E-21
8765;-8.99869;-66.2768;-35.9233E-21
8766;-9.74850;-66.2761;-53.2462E-21
8767;-10.4984;-66.2756;-51.9850E-21
8768;-749.922E-03;-67.0350;2.04166E-21
8769;-1.49985;-67.0314;-9.68394E-21
8770;-2.24978;-67.0287;-12.8166E-21
8771;-2.99970;-67.0269;32.3375E-24
8772;-3.74963;-67.0255;3.90911E-21
8773;-4.49955;-67.0245;19.0230E-21
8774;-5.24946;-67.0236;35.8722E-21
8775;-5.99937;-67.0228;44.2788E-21
8776;-6.74926;-67.0221;38.3906E-21
8777;-7.49914;-67.0214;17.9897E-21
8778;-8.24901;-67.0207;-12.2211E-21
8779;-8.99884;-67.0199;-27.5432E-21
8780;-9.74873;-67.0193;-36.7882E-21
8781;-10.4985;-67.0189;-52.6610E-21
8782;-749.940E-03;-67.7745;-6.95677E-21
8783;-1.49989;-67.7718;-25.1054E-21
8784;-2.24983;-67.7698;-30.9457E-21
8785;-2.99977;-67.7683;-22.1086E-21
8786;-3.74972;-67.7673;3.25598E-21
8787;-4.49965;-67.7665;37.7379E-21
8788;-5.24959;-67.7658;59.7908E-21
8789;-5.99952;-67.7653;68.9143E-21
8790;-6.74944;-67.7647;55.9484E-21
8791;-7.49935;-67.7642;15.0650E-21
8792;-8.24923;-67.7636;-8.12439E-21
8793;-8.99910;-67.7631;-17.8524E-21
8794;-9.74889;-67.7626;-40.2838E-21
8795;-10.4988;-67.7622;-78.1748E-21
8796;-749.958E-03;-68.5140;-28.5243E-21
8797;-1.49992;-68.5121;-32.3964E-21
8798;-2.24989;-68.5107;-29.7888E-21
8799;-2.99985;-68.5098;-17.0496E-21
8800;-3.74981;-68.5090;2.89547E-21
8801;-4.49977;-68.5085;18.9328E-21
8802;-5.24972;-68.5081;38.2152E-21
8803;-5.99968;-68.5077;53.0763E-21
8804;-6.74962;-68.5073;35.6621E-21
8805;-7.49956;-68.5069;8.52610E-21
8806;-8.24950;-68.5066;-2.26785E-21
8807;-8.99940;-68.5062;-19.2361E-21
8808;-9.74925;-68.5059;-65.4801E-21
8809;-10.4990;-68.5054;-66.6685E-21
8810;-749.977E-03;-69.2533;-14.9145E-21
8811;-1.49996;-69.2523;-7.30391E-21
8812;-2.24994;-69.2516;-2.68431E-21
8813;-2.99992;-69.2511;4.95061E-21
8814;-3.74990;-69.2508;1.87179E-21
8815;-4.49988;-69.2505;2.91031E-21
8816;-5.24986;-69.2502;17.9175E-21
8817;-5.99984;-69.2500;20.0457E-21
8818;-6.74981;-69.2499;8.63972E-21
8819;-7.49979;-69.2497;-1.79761E-21
8820;-8.24975;-69.2495;-6.07283E-21
8821;-8.99972;-69.2493;-25.3345E-21
8822;-9.74966;-69.2492;-26.1004E-21
8823;-10.4995;-69.2490;-15.8784E-21
8824;-6.12338;-47.0787;142.143E-21
8825;-6.13836;-46.5970;202.350E-21
8826;-6.12447;-45.9320;262.187E-21
8827;-6.10993;-45.2302;298.189E-21
8828;-6.10173;-44.5159;327.942E-21
8829;-6.10014;-43.7990;316.562E-21
8830;-6.10439;-43.0829;305.248E-21
8831;-6.11312;-42.3698;286.805E-21
8832;-6.12621;-41.6650;237.765E-21
8833;-6.14130;-40.9747;190.955E-21
8834;-6.15622;-40.3079;132.975E-21
8835;-6.17481;-39.6520;43.3561E-21
8836;-718.380E-03;-47.0151;-41.4992E-21
8837;-1.43829;-47.0104;-31.0387E-21
8838;-2.16040;-47.0135;-32.1170E-21
8839;-2.88588;-47.0202;-9.76447E-21
8840;-3.60731;-47.0317;15.6217E-21
8841;-4.32587;-47.0464;43.6687E-21
8842;-5.02836;-47.0629;82.4861E-21
8843;-5.65350;-47.0801;115.619E-21
8844;-705.799E-03;-46.2497;-8.75826E-21
8845;-695.937E-03;-45.4876;6.96815E-21
8846;-689.351E-03;-44.7282;38.9647E-21
8847;-685.548E-03;-43.9711;89.4037E-21
8848;-683.710E-03;-43.2010;151.971E-21
8849;-683.105E-03;-42.4468;181.510E-21
8850;-683.219E-03;-41.7258;205.097E-21
8851;-683.748E-03;-41.0387;233.329E-21
8852;-684.688E-03;-40.3656;272.554E-21
8853;-686.156E-03;-39.6989;322.428E-21
8854;-687.856E-03;-39.0410;370.133E-21
8855;-1.41322;-46.2605;-9.35268E-21
8856;-1.39339;-45.5120;18.0794E-21
8857;-1.37994;-44.7662;40.7836E-21
8858;-1.37201;-44.0232;83.0921E-21
8859;-1.36805;-43.2816;140.966E-21
8860;-1.36663;-42.5517;179.720E-21
8861;-1.36671;-41.8405;195.350E-21
8862;-1.36771;-41.1485;209.924E-21
8863;-1.36963;-40.4699;219.968E-21
8864;-1.37294;-39.8011;278.631E-21
8865;-1.37821;-39.1417;351.661E-21
8866;-2.12199;-46.2760;12.4613E-21
8867;-2.09182;-45.5406;39.2300E-21
8868;-2.07128;-44.8082;57.0366E-21
8869;-2.05903;-44.0797;91.9617E-21
8870;-2.05278;-43.3562;144.103E-21
8871;-2.05041;-42.6417;170.887E-21
8872;-2.05037;-41.9391;186.957E-21
8873;-2.05179;-41.2487;192.533E-21
8874;-2.05469;-40.5690;189.741E-21
8875;-2.05971;-39.8979;243.114E-21
8876;-2.06777;-39.2340;293.962E-21
8877;-2.83146;-46.2957;41.7334E-21
8878;-2.79027;-45.5732;65.9211E-21
8879;-2.76255;-44.8534;81.4393E-21
8880;-2.74602;-44.1374;123.891E-21
8881;-2.73752;-43.4264;152.518E-21
8882;-2.73423;-42.7222;173.050E-21
8883;-2.73406;-42.0262;171.242E-21
8884;-2.73589;-41.3388;166.946E-21
8885;-2.73967;-40.6595;171.027E-21
8886;-2.74619;-39.9868;200.245E-21
8887;-2.75635;-39.3193;251.484E-21
8888;-3.53797;-46.3209;72.8075E-21
8889;-3.48616;-45.6118;94.7644E-21
8890;-3.45193;-44.9038;119.468E-21
8891;-3.43178;-44.1976;142.888E-21
8892;-3.42152;-43.4947;172.358E-21
8893;-3.41755;-42.7964;186.025E-21
8894;-3.41738;-42.1040;173.139E-21
8895;-3.41965;-41.4183;152.407E-21
8896;-3.42425;-40.7392;153.454E-21
8897;-3.43197;-40.0658;190.736E-21
8898;-3.44351;-39.3968;186.701E-21
8899;-4.23663;-46.3547;110.808E-21
8900;-4.17489;-45.6611;142.931E-21
8901;-4.13609;-44.9635;151.720E-21
8902;-4.11407;-44.2638;171.210E-21
8903;-4.10313;-43.5643;194.420E-21
8904;-4.09905;-42.8672;196.143E-21
8905;-4.09919;-42.1746;185.633E-21
8906;-4.10216;-41.4881;163.713E-21
8907;-4.10770;-40.8083;163.255E-21
8908;-4.11654;-40.1350;162.472E-21
8909;-4.12894;-39.4665;153.802E-21
8910;-4.91515;-46.4020;142.622E-21
8911;-4.84851;-45.7262;182.523E-21
8912;-4.80994;-45.0366;201.092E-21
8913;-4.78904;-44.3388;221.383E-21
8914;-4.77927;-43.6378;228.246E-21
8915;-4.77597;-42.9375;209.782E-21
8916;-4.77713;-42.2412;197.730E-21
8917;-4.78151;-41.5515;186.081E-21
8918;-4.78872;-40.8701;164.513E-21
8919;-4.79904;-40.1974;152.802E-21
8920;-4.81273;-39.5313;124.680E-21
8921;-5.55099;-46.4724;173.862E-21
8922;-5.49792;-45.8133;214.815E-21
8923;-5.46777;-45.1252;254.062E-21
8924;-5.45172;-44.4234;283.023E-21
8925;-5.44462;-43.7166;273.762E-21
8926;-5.44395;-43.0100;252.482E-21
8927;-5.44799;-42.3072;232.374E-21
8928;-5.45575;-41.6119;206.071E-21
8929;-5.46620;-40.9274;177.008E-21
8930;-5.47893;-40.2562;141.509E-21
8931;-5.49479;-39.5938;91.0240E-21
8932;-9.84026;-45.6834;992.162E-21
8933;-9.91806;-45.3142;1.19416E-18
8934;-10.0281;-44.7936;1.42663E-18
8935;-10.1649;-44.1925;1.41495E-18
8936;-10.3294;-43.5395;1.07591E-18
8937;-10.5249;-42.8556;813.487E-21
8938;-7.35324;-45.4291;396.753E-21
8939;-7.94846;-45.4942;458.776E-21
8940;-8.51580;-45.5538;551.857E-21
8941;-9.05566;-45.6089;693.460E-21
8942;-9.51990;-45.6556;849.212E-21
8943;-10.5233;-46.6991;286.284E-21
8944;-10.0927;-46.0693;872.128E-21
8945;-7.33939;-44.6967;448.652E-21
8946;-7.34295;-43.9709;504.588E-21
8947;-7.36155;-43.2484;473.269E-21
8948;-7.39212;-42.5260;405.105E-21
8949;-7.43187;-41.8021;335.145E-21
8950;-7.92331;-44.7771;579.003E-21
8951;-7.92806;-44.0648;632.285E-21
8952;-7.95761;-43.3525;591.921E-21
8953;-8.00709;-42.6349;514.355E-21
8954;-8.07064;-41.9067;407.444E-21
8955;-8.48464;-44.8670;717.385E-21
8956;-8.49475;-44.1809;763.002E-21
8957;-8.53918;-43.4857;730.808E-21
8958;-8.61250;-42.7729;666.831E-21
8959;-8.70876;-42.0156;462.019E-21
8960;-9.01640;-44.9765;875.864E-21
8961;-9.04150;-44.3388;942.225E-21
8962;-9.10303;-43.6649;922.632E-21
8963;-9.19936;-42.9653;766.942E-21
8964;-9.31795;-42.2268;541.953E-21
8965;-9.49979;-45.1172;1.04586E-18
8966;-9.55155;-44.5326;1.18741E-18
8967;-9.64661;-43.8981;1.11624E-18
8968;-9.77450;-43.2151;875.962E-21
8969;-9.93598;-42.4684;615.959E-21
8970;-7.40704;-46.9190;241.771E-21
8971;-7.37976;-46.1643;334.374E-21
8972;-8.07990;-46.9494;300.376E-21
8973;-8.00453;-46.2147;365.939E-21
8974;-8.72740;-46.9643;275.250E-21
8975;-8.60717;-46.2481;440.798E-21
8976;-9.36668;-46.9565;262.029E-21
8977;-9.17987;-46.2583;493.816E-21
8978;-9.96912;-46.8874;265.592E-21
8979;-9.69041;-46.2177;599.911E-21
8980;-10.3215;-45.6717;1.33812E-18
8981;-10.4991;-45.1463;1.73693E-18
8982;-10.6784;-44.5527;1.90274E-18
8983;-10.8792;-43.9237;1.51811E-18
8984;-11.1069;-43.2828;951.831E-21
8985;-10.7907;-46.1298;1.04581E-18
8986;-10.9886;-45.5312;2.24308E-18
8987;-11.1919;-44.9165;2.58912E-18
8988;-11.4161;-44.3126;2.19839E-18
8989;-11.6762;-43.7013;1.40376E-18
8990;-5.56338;-36.1826;-271.333E-21
8991;-5.53040;-38.2821;-8.74836E-21
8992;-5.54110;-37.6250;-191.868E-21
8993;-5.54219;-36.9453;-264.611E-21
8994;-6.20751;-36.5547;-558.409E-21
8995;-4.10970;-36.0902;-75.7277E-21
8996;-4.79850;-36.1384;-144.026E-21
8997;-6.21312;-37.1146;-494.544E-21
8998;-6.22570;-37.7272;-261.199E-21
8999;-6.21653;-38.3572;-151.751E-21
9000;-4.84490;-38.2074;17.8802E-21
9001;-4.15915;-38.1358;108.877E-21
9002;-4.85160;-37.5377;-15.8646E-21
9003;-4.16411;-37.4641;68.8060E-21
9004;-4.83814;-36.8510;-85.9802E-21
9005;-4.14708;-36.7831;-9.09931E-21
9006;-7.51928;-39.7761;-58.5720E-21
9007;-8.15869;-39.8612;-108.759E-21
9008;-7.49598;-40.4074;77.5993E-21
9009;-8.13480;-40.4966;1.68218E-21
9010;-2.78474;-37.9950;199.017E-21
9011;-2.09084;-37.9233;213.849E-21
9012;-1.39474;-37.8541;263.476E-21
9013;-697.327E-03;-37.7848;314.643E-21
9014;-2.79408;-37.3370;136.080E-21
9015;-2.09901;-37.2781;132.413E-21
9016;-1.40100;-37.2236;182.349E-21
9017;-700.699E-03;-37.1708;282.548E-21
9018;-2.78896;-36.6773;85.5450E-21
9019;-2.09865;-36.6335;124.973E-21
9020;-1.40301;-36.5947;176.875E-21
9021;-702.472E-03;-36.5595;235.584E-21
9022;-2.76755;-36.0120;21.7493E-21
9023;-2.09301;-35.9852;117.820E-21
9024;-1.40472;-35.9635;195.251E-21
9025;-703.834E-03;-35.9434;246.411E-21
9026;-10.7508;-41.4648;66.0766E-21
9027;-12.4964;-42.8172;413.701E-21
9028;-12.0090;-39.5505;-309.226E-21
9029;-11.6192;-40.0625;-148.294E-21
9030;-11.2902;-40.6048;-246.747E-21
9031;-10.9860;-41.1005;-298.743E-21
9032;-13.9050;-40.8193;339.765E-21
9033;-13.5208;-41.3639;-122.709E-21
9034;-13.1360;-41.9062;-488.061E-21
9035;-12.7684;-42.4284;-144.805E-21
9036;-11.1509;-41.7793;116.627E-21
9037;-11.6394;-42.1591;163.044E-21
9038;-12.1141;-42.5320;344.689E-21
9039;-12.4869;-39.8557;-250.162E-21
9040;-12.9572;-40.1716;-111.529E-21
9041;-13.4241;-40.4913;91.5942E-21
9042;-12.1274;-40.3707;-174.107E-21
9043;-12.6068;-40.6872;-236.758E-21
9044;-13.0670;-41.0200;-223.557E-21
9045;-11.7897;-40.8783;-220.022E-21
9046;-12.2754;-41.1842;-292.390E-21
9047;-12.7159;-41.5382;-314.036E-21
9048;-11.4671;-41.3601;-230.988E-21
9049;-11.9418;-41.6865;-96.8542E-21
9050;-12.3851;-42.0461;-100.625E-21
9051;-9.21830;-40.9267;53.0540E-21
9052;-9.90914;-41.1123;24.5751E-21
9053;-9.30138;-40.0004;-184.706E-21
9054;-9.23608;-40.5154;-38.0372E-21
9055;-10.2870;-40.2214;-238.228E-21
9056;-10.0770;-40.7253;3.96806E-21
9057;-9.56687;-41.0359;100.281E-21
9058;-9.81595;-40.0916;-179.819E-21
9059;-9.67409;-40.5924;-62.1617E-21
9060;-5.56208;-34.7716;-279.718E-21
9061;-5.55729;-27.2940;41.3207E-21
9062;-673.977E-03;-34.6185;369.097E-21
9063;-1.34518;-34.6236;286.172E-21
9064;-2.00483;-34.6321;210.963E-21
9065;-2.64809;-34.6453;146.801E-21
9066;-3.28219;-34.6682;43.2507E-21
9067;-3.90740;-34.7011;-25.5241E-21
9068;-4.51964;-34.7392;-106.848E-21
9069;-5.08958;-34.7704;-197.125E-21
9070;-645.754E-03;-26.7166;1.18119E-18
9071;-1.29176;-26.7746;1.05338E-18
9072;-1.94080;-26.8481;924.680E-21
9073;-2.58836;-26.9276;794.416E-21
9074;-3.23041;-27.0056;661.449E-21
9075;-3.86964;-27.0801;509.553E-21
9076;-4.49350;-27.1523;378.284E-21
9077;-5.08596;-27.2237;185.406E-21
9078;-5.52736;-34.2030;-244.081E-21
9079;-5.50217;-33.5249;-204.542E-21
9080;-5.48236;-32.8290;-128.006E-21
9081;-5.46925;-32.1183;-10.4931E-21
9082;-5.46178;-31.3817;103.992E-21
9083;-5.45979;-30.6480;165.247E-21
9084;-5.46437;-29.9228;169.894E-21
9085;-5.47718;-29.2074;131.731E-21
9086;-5.49892;-28.5061;80.5865E-21
9087;-5.52878;-27.8381;56.0152E-21
9088;-645.920E-03;-33.9060;497.017E-21
9089;-625.284E-03;-33.1870;575.929E-21
9090;-611.456E-03;-32.4645;645.211E-21
9091;-602.951E-03;-31.7399;704.512E-21
9092;-598.174E-03;-31.0143;760.596E-21
9093;-596.150E-03;-30.2887;827.442E-21
9094;-596.810E-03;-29.5627;883.934E-21
9095;-601.637E-03;-28.8417;951.337E-21
9096;-611.924E-03;-28.1304;1.03018E-18
9097;-627.441E-03;-27.4243;1.10538E-18
9098;-1.29071;-33.9141;420.314E-21
9099;-1.25083;-33.2000;486.361E-21
9100;-1.22375;-32.4829;540.890E-21
9101;-1.20677;-31.7639;617.335E-21
9102;-1.19708;-31.0438;688.170E-21
9103;-1.19302;-30.3237;751.232E-21
9104;-1.19484;-29.6039;795.515E-21
9105;-1.20498;-28.8888;861.241E-21
9106;-1.22572;-28.1817;922.722E-21
9107;-1.25263;-27.4725;994.343E-21
9108;-1.93048;-33.9275;343.608E-21
9109;-1.87451;-33.2191;392.904E-21
9110;-1.83572;-32.5080;448.512E-21
9111;-1.81097;-31.7952;527.036E-21
9112;-1.79667;-31.0814;613.700E-21
9113;-1.79079;-30.3675;666.589E-21
9114;-1.79406;-29.6545;706.326E-21
9115;-1.80983;-28.9455;758.281E-21
9116;-1.84105;-28.2434;814.322E-21
9117;-1.88613;-27.5448;870.167E-21
9118;-2.56234;-33.9467;238.775E-21
9119;-2.49461;-33.2447;316.426E-21
9120;-2.44664;-32.5401;372.275E-21
9121;-2.41557;-31.8335;437.804E-21
9122;-2.39746;-31.1257;526.849E-21
9123;-2.39024;-30.4177;583.867E-21
9124;-2.39528;-29.7108;608.514E-21
9125;-2.41679;-29.0077;650.389E-21
9126;-2.45801;-28.3105;684.171E-21
9127;-2.51514;-27.6180;738.590E-21
9128;-3.18664;-33.9748;148.220E-21
9129;-3.11072;-33.2790;226.256E-21
9130;-3.05673;-32.5803;282.783E-21
9131;-3.02151;-31.8788;353.398E-21
9132;-3.00098;-31.1754;434.326E-21
9133;-2.99322;-30.4713;493.803E-21
9134;-3.00037;-29.7684;525.511E-21
9135;-3.02707;-29.0693;532.253E-21
9136;-3.07381;-28.3763;552.756E-21
9137;-3.14481;-27.6891;590.514E-21
9138;-3.80251;-34.0136;33.7217E-21
9139;-3.72242;-33.3240;120.481E-21
9140;-3.66646;-32.6297;197.880E-21
9141;-3.63023;-31.9306;266.511E-21
9142;-3.60928;-31.2281;339.611E-21
9143;-3.60211;-30.5241;410.434E-21
9144;-3.61121;-29.8216;432.260E-21
9145;-3.64111;-29.1241;423.136E-21
9146;-3.69268;-28.4349;423.084E-21
9147;-3.76279;-27.7559;457.640E-21
9148;-4.40659;-34.0625;-61.2236E-21
9149;-4.32815;-33.3795;3.78005E-21
9150;-4.27582;-32.6876;94.7298E-21
9151;-4.24257;-31.9874;186.239E-21
9152;-4.22374;-31.2809;244.052E-21
9153;-4.21812;-30.5723;315.312E-21
9154;-4.22801;-29.8662;343.577E-21
9155;-4.25678;-29.1674;312.103E-21
9156;-4.30537;-28.4812;310.330E-21
9157;-4.38299;-27.8089;309.198E-21
9158;-4.98542;-34.1205;-156.899E-21
9159;-4.92286;-33.4448;-100.935E-21
9160;-4.88282;-32.7527;-20.0961E-21
9161;-4.85760;-32.0480;91.7316E-21
9162;-4.84360;-31.3316;167.111E-21
9163;-4.84005;-30.6134;225.137E-21
9164;-4.84864;-29.8997;252.815E-21
9165;-4.87171;-29.1955;217.508E-21
9166;-4.91158;-28.5073;183.610E-21
9167;-4.97738;-27.8446;185.115E-21
9168;-7.74320;-37.6875;-472.993E-21
9169;-8.44964;-37.9778;-380.121E-21
9170;-8.26059;-37.1248;-539.844E-21
9171;-7.63057;-38.4620;-290.327E-21
9172;-7.26754;-36.6526;-722.885E-21
9173;-7.44443;-37.0639;-643.788E-21
9174;-8.74180;-37.4032;-415.626E-21
9175;-8.29825;-38.6128;-274.899E-21
9176;-7.68155;-36.4239;-902.679E-21
9177;-7.92555;-36.7431;-629.076E-21
9178;-10.7141;-38.8381;-445.955E-21
9179;-10.9105;-38.5092;-375.867E-21
9180;-9.53894;-38.3936;-357.149E-21
9181;-10.0064;-38.5730;-434.901E-21
9182;-10.4136;-38.7344;-472.154E-21
9183;-10.8521;-39.1713;-448.798E-21
9184;-9.68571;-37.8711;-352.477E-21
9185;-10.1432;-38.0812;-399.490E-21
9186;-10.5429;-38.2991;-376.877E-21
9187;-9.44509;-38.9237;-372.946E-21
9188;-9.94912;-39.0616;-417.363E-21
9189;-10.4164;-39.1628;-455.429E-21
9190;-11.2122;-38.8296;-379.711E-21
9191;-8.12149;-35.6104;-435.443E-21
9192;-14.7865;-39.8692;24.2335E-21
9193;-11.3373;-23.4327;-1.96815E-18
9194;-11.0967;-24.1142;-1.90543E-18
9195;-10.8561;-24.7955;-1.81129E-18
9196;-10.6081;-25.5013;-1.71774E-18
9197;-10.3639;-26.2027;-1.61800E-18
9198;-10.1244;-26.9042;-1.52282E-18
9199;-9.89381;-27.6093;-1.43085E-18
9200;-9.68568;-28.3192;-1.34868E-18
9201;-9.51027;-29.0318;-1.27799E-18
9202;-9.35642;-29.7534;-1.21292E-18
9203;-9.21356;-30.4682;-1.14568E-18
9204;-9.07634;-31.1756;-1.06066E-18
9205;-8.94110;-31.8845;-977.171E-21
9206;-8.80376;-32.5956;-870.389E-21
9207;-8.66194;-33.3063;-747.586E-21
9208;-8.51441;-34.0058;-628.400E-21
9209;-8.36512;-34.6640;-521.725E-21
9210;-8.22771;-35.2149;-399.793E-21
9211;-22.1220;-29.3423;-1.76652E-18
9212;-21.6984;-29.9506;-1.74568E-18
9213;-21.2763;-30.5526;-1.71981E-18
9214;-20.8559;-31.1505;-1.68623E-18
9215;-20.4367;-31.7464;-1.64810E-18
9216;-20.0177;-32.3423;-1.61299E-18
9217;-19.5980;-32.9399;-1.58068E-18
9218;-19.1768;-33.5405;-1.53113E-18
9219;-18.7541;-34.1442;-1.48613E-18
9220;-18.3321;-34.7480;-1.45330E-18
9221;-17.9105;-35.3520;-1.40521E-18
9222;-17.4918;-35.9529;-1.33870E-18
9223;-17.0707;-36.5577;-1.22480E-18
9224;-16.6497;-37.1629;-1.09933E-18
9225;-16.2277;-37.7701;-1.06382E-18
9226;-15.8134;-38.3680;-1.09751E-18
9227;-15.4222;-38.9368;-1.00704E-18
9228;-15.0678;-39.4580;-567.584E-21
9229;-8.33669;-35.7166;-360.622E-21
9230;-8.63687;-35.8766;-409.622E-21
9231;-8.98311;-36.0780;-434.255E-21
9232;-9.36891;-36.2988;-377.146E-21
9233;-9.76133;-36.5359;-380.683E-21
9234;-10.2051;-36.7729;-356.860E-21
9235;-10.6448;-37.0150;-316.499E-21
9236;-11.0790;-37.2633;-341.203E-21
9237;-11.5037;-37.5233;-366.226E-21
9238;-11.9184;-37.8077;-384.569E-21
9239;-12.3362;-38.1146;-411.692E-21
9240;-12.7697;-38.4269;-457.727E-21
9241;-13.2103;-38.7347;-377.897E-21
9242;-13.6451;-39.0510;-322.149E-21
9243;-14.0667;-39.3642;-267.702E-21
9244;-14.4672;-39.6632;-94.7205E-21
9245;-11.9930;-23.7196;-1.93815E-18
9246;-12.6317;-24.0578;-1.89444E-18
9247;-13.2690;-24.3999;-1.86496E-18
9248;-13.9080;-24.7407;-1.83252E-18
9249;-14.5441;-25.0877;-1.81072E-18
9250;-15.1794;-25.4365;-1.80723E-18
9251;-15.8142;-25.7861;-1.80192E-18
9252;-16.4477;-26.1370;-1.78896E-18
9253;-17.0763;-26.4921;-1.78346E-18
9254;-17.7073;-26.8438;-1.77827E-18
9255;-18.3402;-27.1933;-1.76981E-18
9256;-18.9736;-27.5422;-1.76828E-18
9257;-19.6066;-27.8924;-1.77096E-18
9258;-20.2380;-28.2458;-1.77002E-18
9259;-20.8670;-28.6044;-1.76779E-18
9260;-21.4936;-28.9705;-1.76420E-18
9261;-11.7429;-24.3961;-1.86256E-18
9262;-12.3763;-24.7165;-1.82808E-18
9263;-13.0071;-25.0446;-1.79797E-18
9264;-13.6364;-25.3779;-1.77587E-18
9265;-14.2636;-25.7166;-1.77034E-18
9266;-14.8897;-26.0585;-1.76055E-18
9267;-15.5148;-26.4026;-1.75880E-18
9268;-16.1389;-26.7483;-1.74984E-18
9269;-16.7614;-27.0956;-1.74230E-18
9270;-17.3841;-27.4426;-1.73195E-18
9271;-18.0072;-27.7893;-1.73260E-18
9272;-18.6299;-28.1366;-1.73703E-18
9273;-19.2510;-28.4863;-1.74268E-18
9274;-19.8692;-28.8405;-1.74173E-18
9275;-20.4831;-29.2018;-1.73632E-18
9276;-21.0918;-29.5725;-1.73843E-18
9277;-11.4902;-25.0812;-1.78833E-18
9278;-12.1188;-25.3825;-1.76076E-18
9279;-12.7430;-25.6962;-1.73222E-18
9280;-13.3640;-26.0192;-1.72591E-18
9281;-13.9825;-26.3492;-1.70955E-18
9282;-14.5992;-26.6840;-1.70895E-18
9283;-15.2148;-27.0220;-1.70353E-18
9284;-15.8295;-27.3620;-1.69560E-18
9285;-16.4432;-27.7036;-1.68859E-18
9286;-17.0567;-28.0457;-1.68782E-18
9287;-17.6697;-28.3886;-1.69703E-18
9288;-18.2815;-28.7332;-1.70171E-18
9289;-18.8907;-29.0815;-1.70428E-18
9290;-19.4958;-29.4358;-1.69715E-18
9291;-20.0950;-29.7987;-1.69972E-18
9292;-20.6874;-30.1721;-1.71117E-18
9293;-11.2385;-25.7674;-1.69924E-18
9294;-11.8619;-26.0519;-1.67883E-18
9295;-12.4794;-26.3518;-1.66440E-18
9296;-13.0925;-26.6638;-1.64860E-18
9297;-13.7021;-26.9849;-1.64828E-18
9298;-14.3095;-27.3123;-1.65085E-18
9299;-14.9154;-27.6440;-1.64697E-18
9300;-15.5202;-27.9783;-1.64134E-18
9301;-16.1243;-28.3143;-1.63871E-18
9302;-16.7278;-28.6516;-1.64754E-18
9303;-17.3304;-28.9902;-1.64673E-18
