*Part, name=Part-1
*Node
8732;-5.24763;-64.7951;195.167E-21
8733;-5.99720;-64.7934;176.882E-21
8734;-6.74676;-64.7919;152.676E-21
8735;-7.49634;-64.7903;174.807E-21
8736;-8.24591;-64.7888;200.760E-21
8737;-8.99551;-64.7874;210.105E-21
8738;-9.74511;-64.7861;231.735E-21
8739;-10.4948;-64.7852;255.327E-21
8740;-749.790E-03;-65.5552;186.116E-21
8741;-1.49959;-65.5498;204.935E-21
8742;-2.24936;-65.5459;210.892E-21
8743;-2.99910;-65.5431;198.531E-21
8744;-3.74880;-65.5410;210.980E-21
8745;-4.49847;-65.5393;220.486E-21
8746;-5.24810;-65.5378;212.748E-21
8747;-5.99770;-65.5364;210.022E-21
8748;-6.74727;-65.5350;184.172E-21
8749;-7.49682;-65.5336;141.474E-21
8750;-8.24641;-65.5322;146.484E-21
8751;-8.99596;-65.5309;155.895E-21
8752;-9.74557;-65.5297;123.055E-21
8753;-10.4952;-65.5288;103.686E-21
8754;-749.849E-03;-66.2950;101.958E-21
8755;-1.49971;-66.2905;119.508E-21
8756;-2.24956;-66.2872;131.040E-21
8757;-2.99937;-66.2849;120.331E-21
8758;-3.74915;-66.2831;95.3129E-21
8759;-4.49889;-66.2817;110.704E-21
8760;-5.24859;-66.2805;162.223E-21
8761;-5.99823;-66.2793;180.963E-21
8762;-6.74783;-66.2781;176.022E-21
8763;-7.49739;-66.2769;127.640E-21
8764;-8.24692;-66.2756;92.7627E-21
8765;-8.99651;-66.2744;86.9931E-21
8766;-9.74604;-66.2733;78.2885E-21
8767;-10.4957;-66.2725;73.5967E-21
8768;-749.885E-03;-67.0348;54.9528E-21
8769;-1.49978;-67.0311;80.6094E-21
8770;-2.24968;-67.0284;93.8532E-21
8771;-2.99956;-67.0266;76.3209E-21
8772;-3.74944;-67.0252;48.6213E-21
8773;-4.49927;-67.0241;32.3277E-21
8774;-5.24904;-67.0231;27.9978E-21
8775;-5.99877;-67.0221;68.1922E-21
8776;-6.74844;-67.0212;81.8033E-21
8777;-7.49804;-67.0202;90.0138E-21
8778;-8.24757;-67.0191;34.1230E-21
8779;-8.99705;-67.0180;9.04489E-21
8780;-9.74665;-67.0171;47.1859E-21
8781;-10.4961;-67.0162;70.1271E-21
8782;-749.914E-03;-67.7743;38.0257E-21
8783;-1.49984;-67.7716;35.0057E-21
8784;-2.24976;-67.7696;32.5063E-21
8785;-2.99969;-67.7681;40.2046E-21
8786;-3.74961;-67.7671;64.4693E-21
8787;-4.49953;-67.7663;52.3910E-21
8788;-5.24942;-67.7656;54.5650E-21
8789;-5.99925;-67.7649;51.6107E-21
8790;-6.74902;-67.7642;61.8140E-21
8791;-7.49872;-67.7634;26.7562E-21
8792;-8.24833;-67.7626;-4.85063E-21
8793;-8.99783;-67.7618;-7.77485E-21
8794;-9.74719;-67.7608;5.21063E-21
8795;-10.4968;-67.7600;-811.131E-24
8796;-749.943E-03;-68.5139;11.3771E-21
8797;-1.49989;-68.5120;12.7082E-21
8798;-2.24985;-68.5106;10.7692E-21
8799;-2.99980;-68.5096;31.3497E-21
8800;-3.74974;-68.5089;31.9025E-21
8801;-4.49969;-68.5083;50.2508E-21
8802;-5.24965;-68.5079;62.9057E-21
8803;-5.99959;-68.5075;55.7091E-21
8804;-6.74949;-68.5071;35.3132E-21
8805;-7.49933;-68.5066;-2.03567E-21
8806;-8.24909;-68.5061;-25.2011E-21
8807;-8.99874;-68.5055;-6.67099E-21
8808;-9.74821;-68.5049;-15.1544E-21
8809;-10.4973;-68.5039;-47.8259E-21
8810;-749.970E-03;-69.2532;-5.27769E-21
8811;-1.49995;-69.2523;-262.167E-24
8812;-2.24992;-69.2516;15.7372E-21
8813;-2.99990;-69.2511;12.5042E-21
8814;-3.74988;-69.2507;17.1725E-21
8815;-4.49985;-69.2504;12.1826E-21
8816;-5.24983;-69.2502;-5.19666E-21
8817;-5.99980;-69.2500;-12.7939E-21
8818;-6.74979;-69.2498;-8.18758E-21
8819;-7.49975;-69.2496;-31.6078E-21
8820;-8.24968;-69.2494;-26.2123E-21
8821;-8.99955;-69.2491;6.07245E-21
8822;-9.74932;-69.2488;6.39940E-21
8823;-10.4989;-69.2484;-12.7906E-21
8824;-6.12304;-47.0659;-1.66095E-18
8825;-6.13805;-46.5840;-1.68577E-18
8826;-6.12418;-45.9188;-1.77306E-18
8827;-6.10963;-45.2167;-1.74992E-18
8828;-6.10136;-44.5021;-1.70983E-18
8829;-6.09959;-43.7850;-1.67973E-18
8830;-6.10359;-43.0687;-1.71896E-18
8831;-6.11190;-42.3553;-1.76156E-18
8832;-6.12444;-41.6502;-1.75918E-18
8833;-6.13865;-40.9597;-1.77769E-18
8834;-6.15254;-40.2929;-1.78997E-18
8835;-6.16940;-39.6371;-1.80589E-18
8836;-718.058E-03;-47.0033;-506.938E-21
8837;-1.43801;-46.9986;-654.533E-21
8838;-2.16016;-47.0015;-834.983E-21
8839;-2.88567;-47.0082;-1.01851E-18
8840;-3.60712;-47.0195;-1.21989E-18
8841;-4.32568;-47.0342;-1.37269E-18
8842;-5.02814;-47.0506;-1.50478E-18
8843;-5.65322;-47.0675;-1.59314E-18
8844;-705.453E-03;-46.2378;-511.023E-21
8845;-695.564E-03;-45.4757;-508.654E-21
8846;-688.931E-03;-44.7163;-505.147E-21
8847;-685.077E-03;-43.9591;-489.520E-21
8848;-683.164E-03;-43.1890;-499.998E-21
8849;-682.490E-03;-42.4347;-515.466E-21
8850;-682.511E-03;-41.7136;-557.885E-21
8851;-682.911E-03;-41.0260;-603.810E-21
8852;-683.653E-03;-40.3523;-615.915E-21
8853;-684.907E-03;-39.6848;-592.899E-21
8854;-686.387E-03;-39.0259;-588.847E-21
8855;-1.41292;-46.2485;-694.309E-21
8856;-1.39304;-45.5000;-689.068E-21
8857;-1.37954;-44.7542;-681.936E-21
8858;-1.37152;-44.0111;-662.083E-21
8859;-1.36745;-43.2695;-640.932E-21
8860;-1.36589;-42.5396;-645.060E-21
8861;-1.36585;-41.8283;-693.500E-21
8862;-1.36661;-41.1359;-751.199E-21
8863;-1.36818;-40.4567;-755.343E-21
8864;-1.37110;-39.7872;-777.885E-21
8865;-1.37597;-39.1268;-745.365E-21
8866;-2.12173;-46.2640;-864.325E-21
8867;-2.09151;-45.5286;-863.702E-21
8868;-2.07090;-44.7961;-838.932E-21
8869;-2.05854;-44.0676;-819.403E-21
8870;-2.05213;-43.3441;-789.328E-21
8871;-2.04958;-42.6295;-780.956E-21
8872;-2.04936;-41.9268;-812.610E-21
8873;-2.05046;-41.2362;-838.408E-21
8874;-2.05287;-40.5559;-895.032E-21
8875;-2.05735;-39.8841;-909.735E-21
8876;-2.06479;-39.2192;-936.708E-21
8877;-2.83124;-46.2836;-1.03683E-18
8878;-2.79000;-45.5610;-1.01482E-18
8879;-2.76220;-44.8412;-993.293E-21
8880;-2.74554;-44.1251;-972.122E-21
8881;-2.73687;-43.4141;-956.051E-21
8882;-2.73333;-42.7098;-955.159E-21
8883;-2.73292;-42.0138;-961.135E-21
8884;-2.73436;-41.3262;-961.697E-21
8885;-2.73756;-40.6465;-977.501E-21
8886;-2.74336;-39.9732;-1.01750E-18
8887;-2.75268;-39.3047;-1.08025E-18
8888;-3.53777;-46.3087;-1.18537E-18
8889;-3.48594;-45.5995;-1.17462E-18
8890;-3.45161;-44.8914;-1.15653E-18
8891;-3.43133;-44.1852;-1.14576E-18
8892;-3.42087;-43.4822;-1.12087E-18
8893;-3.41664;-42.7839;-1.13433E-18
8894;-3.41611;-42.0914;-1.14856E-18
8895;-3.41801;-41.4056;-1.07887E-18
8896;-3.42190;-40.7261;-1.07677E-18
8897;-3.42875;-40.0522;-1.13221E-18
8898;-3.43921;-39.3825;-1.20562E-18
8899;-4.23645;-46.3424;-1.33162E-18
8900;-4.17468;-45.6486;-1.31517E-18
8901;-4.13582;-44.9509;-1.32065E-18
8902;-4.11365;-44.2511;-1.29729E-18
8903;-4.10251;-43.5515;-1.28490E-18
8904;-4.09815;-42.8544;-1.29494E-18
8905;-4.09789;-42.1617;-1.29068E-18
8906;-4.10039;-41.4751;-1.26120E-18
8907;-4.10523;-40.7952;-1.23151E-18
8908;-4.11298;-40.1215;-1.26979E-18
8909;-4.12412;-39.4524;-1.36690E-18
8910;-4.91495;-46.3895;-1.47532E-18
8911;-4.84830;-45.7135;-1.47722E-18
8912;-4.80968;-45.0237;-1.44340E-18
8913;-4.78867;-44.3258;-1.43785E-18
8914;-4.77869;-43.6247;-1.44078E-18
8915;-4.77510;-42.9243;-1.43196E-18
8916;-4.77585;-42.2279;-1.42891E-18
8917;-4.77966;-41.5382;-1.42184E-18
8918;-4.78617;-40.8567;-1.43458E-18
8919;-4.79530;-40.1837;-1.42265E-18
8920;-4.80756;-39.5173;-1.49156E-18
8921;-5.55075;-46.4596;-1.60930E-18
8922;-5.49769;-45.8004;-1.62526E-18
8923;-5.46750;-45.1121;-1.59928E-18
8924;-5.45136;-44.4101;-1.56802E-18
8925;-5.44407;-43.7031;-1.56854E-18
8926;-5.44312;-42.9963;-1.57593E-18
8927;-5.44675;-42.2934;-1.58314E-18
8928;-5.45393;-41.5979;-1.58163E-18
8929;-5.46357;-40.9135;-1.58824E-18
8930;-5.47515;-40.2421;-1.62759E-18
8931;-5.48942;-39.5795;-1.66308E-18
8932;-9.83811;-45.6635;-1.94798E-18
8933;-9.91582;-45.2927;-2.00122E-18
8934;-10.0258;-44.7695;-2.35062E-18
8935;-10.1624;-44.1648;-2.72338E-18
8936;-10.3264;-43.5069;-2.87073E-18
8937;-10.5212;-42.8167;-2.86180E-18
8938;-7.35277;-45.4147;-1.90547E-18
8939;-7.94784;-45.4792;-1.96614E-18
8940;-8.51493;-45.5379;-2.01535E-18
8941;-9.05442;-45.5918;-2.02787E-18
8942;-9.51818;-45.6370;-2.07061E-18
8943;-10.5198;-46.6798;-2.38688E-18
8944;-10.0901;-46.0495;-2.00174E-18
8945;-7.33889;-44.6819;-1.97119E-18
8946;-7.34232;-43.9555;-2.02581E-18
8947;-7.36067;-43.2325;-2.02975E-18
8948;-7.39086;-42.5096;-2.06271E-18
8949;-7.43006;-41.7850;-2.06259E-18
8950;-7.92267;-44.7615;-2.08664E-18
8951;-7.92731;-44.0485;-2.15654E-18
8952;-7.95663;-43.3354;-2.17808E-18
8953;-8.00572;-42.6169;-2.19775E-18
8954;-8.06872;-41.8876;-2.17188E-18
8955;-8.48378;-44.8503;-2.11617E-18
8956;-8.49381;-44.1632;-2.27553E-18
8957;-8.53802;-43.4669;-2.31221E-18
8958;-8.61097;-42.7526;-2.26223E-18
8959;-8.70661;-41.9937;-2.38343E-18
8960;-9.01521;-44.9584;-2.15746E-18
8961;-9.04025;-44.3193;-2.34898E-18
8962;-9.10159;-43.6438;-2.39120E-18
8963;-9.19756;-42.9421;-2.53494E-18
8964;-9.31554;-42.2009;-2.64038E-18
8965;-9.49814;-45.0974;-2.11806E-18
8966;-9.54986;-44.5109;-2.38693E-18
8967;-9.64474;-43.8740;-2.61587E-18
8968;-9.77226;-43.1877;-2.77348E-18
8969;-9.93304;-42.4364;-2.63074E-18
8970;-7.40645;-46.9055;-1.94765E-18
8971;-7.37925;-46.1503;-1.95218E-18
8972;-8.07910;-46.9354;-2.11788E-18
8973;-8.00383;-46.2002;-2.01594E-18
8974;-8.72631;-46.9498;-2.24732E-18
8975;-8.60622;-46.2330;-2.10783E-18
8976;-9.36517;-46.9413;-2.32596E-18
8977;-9.17850;-46.2422;-2.10784E-18
8978;-9.96684;-46.8708;-2.29624E-18
8979;-9.68843;-46.2000;-2.03027E-18
8980;-10.3184;-45.6491;-1.83590E-18
8981;-10.4957;-45.1198;-2.00836E-18
8982;-10.6747;-44.5208;-2.44833E-18
8983;-10.8751;-43.8848;-3.11496E-18
8984;-11.1021;-43.2356;-3.21300E-18
8985;-10.7865;-46.1064;-1.79308E-18
8986;-10.9835;-45.5019;-1.36761E-18
8987;-11.1861;-44.8793;-1.90839E-18
8988;-11.4100;-44.2660;-3.24288E-18
8989;-11.6697;-43.6442;-3.98291E-18
8990;-5.55229;-36.1605;-2.11687E-18
8991;-5.52059;-38.2669;-1.77092E-18
8992;-5.52891;-37.6084;-1.95508E-18
8993;-5.52875;-36.9263;-2.11434E-18
8994;-6.19230;-36.5362;-2.45868E-18
8995;-4.10225;-36.0676;-1.77991E-18
8996;-4.78951;-36.1159;-2.00124E-18
8997;-6.19748;-37.0977;-2.34251E-18
8998;-6.21247;-37.7115;-2.12531E-18
8999;-6.20634;-38.3419;-1.97475E-18
9000;-4.83599;-38.1915;-1.61101E-18
9001;-4.15138;-38.1193;-1.50152E-18
9002;-4.84108;-37.5200;-1.75834E-18
9003;-4.15552;-37.4456;-1.65554E-18
9004;-4.82766;-36.8307;-1.87958E-18
9005;-4.13861;-36.7624;-1.76062E-18
9006;-7.51412;-39.7575;-2.09197E-18
9007;-8.15352;-39.8393;-2.21462E-18
9008;-7.49227;-40.3891;-2.02401E-18
9009;-8.13105;-40.4757;-2.23291E-18
9010;-2.77953;-37.9777;-1.25148E-18
9011;-2.08679;-37.9057;-1.10783E-18
9012;-1.39183;-37.8364;-978.235E-21
9013;-695.511E-03;-37.7670;-798.232E-21
9014;-2.78850;-37.3180;-1.39039E-18
9015;-2.09475;-37.2589;-1.20869E-18
9016;-1.39794;-37.2044;-1.08385E-18
9017;-698.816E-03;-37.1515;-948.494E-21
9018;-2.78347;-36.6565;-1.48000E-18
9019;-2.09443;-36.6127;-1.31616E-18
9020;-1.39998;-36.5739;-1.11728E-18
9021;-700.594E-03;-36.5387;-899.445E-21
9022;-2.76253;-35.9895;-1.50261E-18
9023;-2.08907;-35.9628;-1.35455E-18
9024;-1.40185;-35.9412;-1.10112E-18
9025;-702.039E-03;-35.9211;-838.529E-21
9026;-10.7454;-41.4146;-3.18339E-18
9027;-12.4884;-42.7349;-3.01171E-18
9028;-11.9962;-39.4645;-3.23849E-18
9029;-11.6089;-39.9867;-3.08523E-18
9030;-11.2821;-40.5386;-3.12916E-18
9031;-10.9795;-41.0435;-3.17207E-18
9032;-13.8937;-40.7019;-3.85969E-18
9033;-13.5107;-41.2549;-4.91680E-18
9034;-13.1267;-41.8063;-4.85330E-18
9035;-12.7599;-42.3382;-3.32009E-18
9036;-11.1449;-41.7224;-3.35434E-18
9037;-11.6327;-42.0934;-3.67167E-18
9038;-12.1067;-42.4572;-3.70424E-18
9039;-12.4744;-39.7614;-3.42822E-18
9040;-12.9452;-40.0694;-3.58539E-18
9041;-13.4125;-40.3816;-3.63390E-18
9042;-12.1171;-40.2856;-3.33188E-18
9043;-12.5965;-40.5936;-3.52721E-18
9044;-13.0568;-40.9185;-4.15364E-18
9045;-11.7812;-40.8026;-3.30947E-18
9046;-12.2664;-41.0994;-3.70116E-18
9047;-12.7068;-41.4457;-4.15897E-18
9048;-11.4599;-41.2940;-3.58163E-18
9049;-11.9340;-41.6115;-3.72755E-18
9050;-12.3769;-41.9628;-3.75577E-18
9051;-9.21455;-40.8982;-2.51826E-18
9052;-9.90482;-41.0751;-2.56709E-18
9053;-9.29567;-39.9685;-2.35569E-18
9054;-9.23152;-40.4858;-2.36115E-18
9055;-10.2801;-40.1739;-2.88265E-18
9056;-10.0718;-40.6839;-2.57752E-18
9057;-9.56291;-41.0034;-2.52071E-18
9058;-9.80968;-40.0520;-2.50724E-18
9059;-9.66920;-40.5570;-2.51901E-18
9060;-5.55655;-34.7484;-1.99117E-18
9061;-5.55559;-27.2643;-2.87271E-18
9062;-672.519E-03;-34.5936;-1.06940E-18
9063;-1.34298;-34.5987;-1.15883E-18
9064;-2.00193;-34.6072;-1.25973E-18
9065;-2.64452;-34.6204;-1.38256E-18
9066;-3.27798;-34.6432;-1.56554E-18
9067;-3.90259;-34.6761;-1.66326E-18
9068;-4.51436;-34.7144;-1.78747E-18
9069;-5.08407;-34.7464;-1.90564E-18
9070;-645.266E-03;-26.6886;-2.32350E-18
9071;-1.29128;-26.7467;-2.37207E-18
9072;-1.94032;-26.8202;-2.42829E-18
9073;-2.58788;-26.8997;-2.47735E-18
9074;-3.22991;-26.9777;-2.53076E-18
9075;-3.86904;-27.0520;-2.56625E-18
9076;-4.49265;-27.1237;-2.68055E-18
9077;-5.08469;-27.1946;-2.78570E-18
9078;-5.52280;-34.1795;-1.84513E-18
9079;-5.49864;-33.5009;-1.59799E-18
9080;-5.47950;-32.8044;-1.50784E-18
9081;-5.46700;-32.0931;-1.78579E-18
9082;-5.46000;-31.3559;-2.18151E-18
9083;-5.45839;-30.6216;-2.46490E-18
9084;-5.46325;-29.8960;-2.63097E-18
9085;-5.47619;-29.1800;-2.71188E-18
9086;-5.49788;-28.4781;-2.81722E-18
9087;-5.52749;-27.8093;-2.91154E-18
9088;-644.693E-03;-33.8801;-1.12462E-18
9089;-624.267E-03;-33.1603;-1.20310E-18
9090;-610.608E-03;-32.4372;-1.35238E-18
9091;-602.217E-03;-31.7123;-1.49569E-18
9092;-597.519E-03;-30.9865;-1.62726E-18
9093;-595.554E-03;-30.2609;-1.78111E-18
9094;-596.257E-03;-29.5349;-1.91586E-18
9095;-601.111E-03;-28.8139;-2.03593E-18
9096;-611.414E-03;-28.1025;-2.15706E-18
9097;-626.941E-03;-27.3964;-2.25181E-18
9098;-1.28892;-33.8882;-1.24499E-18
9099;-1.24942;-33.1734;-1.29251E-18
9100;-1.22266;-32.4557;-1.40808E-18
9101;-1.20589;-31.7363;-1.56782E-18
9102;-1.19634;-31.0161;-1.70539E-18
9103;-1.19239;-30.2960;-1.85667E-18
9104;-1.19428;-29.5761;-2.00398E-18
9105;-1.20446;-28.8609;-2.09657E-18
9106;-1.22522;-28.1539;-2.22431E-18
9107;-1.25215;-27.4446;-2.31595E-18
9108;-1.92816;-33.9016;-1.32799E-18
9109;-1.87269;-33.1925;-1.42526E-18
9110;-1.83436;-32.4809;-1.48416E-18
9111;-1.80994;-31.7677;-1.62345E-18
9112;-1.79586;-31.0538;-1.77942E-18
9113;-1.79014;-30.3399;-1.93531E-18
9114;-1.79349;-29.6268;-2.08745E-18
9115;-1.80931;-28.9178;-2.18713E-18
9116;-1.84055;-28.2156;-2.28307E-18
9117;-1.88565;-27.5169;-2.36337E-18
9118;-2.55950;-33.9209;-1.46786E-18
9119;-2.49240;-33.2181;-1.51986E-18
9120;-2.44499;-32.5130;-1.56442E-18
9121;-2.41440;-31.8061;-1.67185E-18
9122;-2.39661;-31.0983;-1.85145E-18
9123;-2.38956;-30.3902;-2.03848E-18
9124;-2.39470;-29.6832;-2.17367E-18
9125;-2.41625;-28.9800;-2.28658E-18
9126;-2.45751;-28.2827;-2.35958E-18
9127;-2.51465;-27.5901;-2.41862E-18
9128;-3.18330;-33.9490;-1.54444E-18
9129;-3.10814;-33.2526;-1.58920E-18
9130;-3.05482;-32.5534;-1.63321E-18
9131;-3.02020;-31.8518;-1.72368E-18
9132;-3.00007;-31.1481;-1.91568E-18
9133;-2.99251;-30.4439;-2.13973E-18
9134;-2.99977;-29.7408;-2.26480E-18
9135;-3.02652;-29.0417;-2.35746E-18
9136;-3.07329;-28.3486;-2.45673E-18
9137;-3.14431;-27.6613;-2.49402E-18
9138;-3.79873;-33.9879;-1.62176E-18
9139;-3.71953;-33.2978;-1.58774E-18
9140;-3.66439;-32.6033;-1.66618E-18
9141;-3.62878;-31.9040;-1.77057E-18
9142;-3.60824;-31.2012;-1.99414E-18
9143;-3.60132;-30.4969;-2.21163E-18
9144;-3.61056;-29.7942;-2.33702E-18
9145;-3.64054;-29.0966;-2.44958E-18
9146;-3.69213;-28.4072;-2.53934E-18
9147;-3.76224;-27.7281;-2.60829E-18
9148;-4.40250;-34.0372;-1.66750E-18
9149;-4.32509;-33.3540;-1.59625E-18
9150;-4.27359;-32.6618;-1.63042E-18
9151;-4.24092;-31.9612;-1.79119E-18
9152;-4.22250;-31.2543;-2.06515E-18
9153;-4.21718;-30.5454;-2.28791E-18
9154;-4.22727;-29.8390;-2.41082E-18
9155;-4.25614;-29.1399;-2.53664E-18
9156;-4.30477;-28.4535;-2.64533E-18
9157;-4.38231;-27.7809;-2.70366E-18
9158;-4.98117;-34.0961;-1.77071E-18
9159;-4.91960;-33.4201;-1.59281E-18
9160;-4.88034;-32.7276;-1.58324E-18
9161;-4.85567;-32.0223;-1.80251E-18
9162;-4.84212;-31.3054;-2.11913E-18
9163;-4.83891;-30.5867;-2.38153E-18
9164;-4.84773;-29.8727;-2.50799E-18
9165;-4.87094;-29.1681;-2.62096E-18
9166;-4.91082;-28.4795;-2.74853E-18
9167;-4.97647;-27.8162;-2.80730E-18
9168;-7.72926;-37.6665;-2.37112E-18
9169;-8.43642;-37.9515;-2.34274E-18
9170;-8.24027;-37.0982;-2.50322E-18
9171;-7.62061;-38.4417;-2.20734E-18
9172;-7.24455;-36.6335;-2.74465E-18
9173;-7.42584;-37.0445;-2.58754E-18
9174;-8.72227;-37.3708;-2.43830E-18
9175;-8.28887;-38.5889;-2.26390E-18
9176;-7.65057;-36.4013;-2.51024E-18
9177;-7.90047;-36.7188;-2.35836E-18
9178;-10.7004;-38.7753;-2.78311E-18
9179;-10.8939;-38.4408;-2.80796E-18
9180;-9.52577;-38.3518;-2.45802E-18
9181;-9.99307;-38.5231;-2.58912E-18
9182;-10.4002;-38.6772;-2.67787E-18
9183;-10.8399;-39.1073;-2.89941E-18
9184;-9.66731;-37.8241;-2.51409E-18
9185;-10.1254;-38.0263;-2.68113E-18
9186;-10.5257;-38.2372;-2.77514E-18
9187;-9.43537;-38.8858;-2.45813E-18
9188;-9.93883;-39.0151;-2.63832E-18
9189;-10.4054;-39.1076;-2.78561E-18
9190;-11.1971;-38.7566;-2.91140E-18
9191;-8.06682;-35.5816;-1.74945E-18
9192;-14.7720;-39.7346;-4.11404E-18
9193;-11.0797;-23.3506;342.106E-21
9194;-10.8503;-24.0361;251.039E-21
9195;-10.6209;-24.7213;163.142E-21
9196;-10.3845;-25.4311;62.3120E-21
9197;-10.1518;-26.1365;-43.5520E-21
9198;-9.92379;-26.8419;-162.168E-21
9199;-9.70484;-27.5508;-279.040E-21
9200;-9.50839;-28.2640;-388.307E-21
9201;-9.34471;-28.9795;-521.321E-21
9202;-9.20271;-29.7036;-675.031E-21
9203;-9.07163;-30.4207;-815.811E-21
9204;-8.94604;-31.1304;-954.344E-21
9205;-8.82252;-31.8415;-1.12225E-18
9206;-8.69689;-32.5549;-1.26549E-18
9207;-8.56690;-33.2679;-1.39286E-18
9208;-8.43096;-33.9700;-1.49453E-18
9209;-8.29291;-34.6307;-1.58945E-18
9210;-8.16526;-35.1839;-1.61319E-18
9211;-21.9597;-29.0824;-2.70218E-18
9212;-21.5461;-29.6976;-2.72738E-18
9213;-21.1340;-30.3065;-2.74681E-18
9214;-20.7235;-30.9112;-2.76207E-18
9215;-20.3141;-31.5140;-2.79363E-18
9216;-19.9050;-32.1167;-2.84028E-18
9217;-19.4952;-32.7211;-2.90567E-18
9218;-19.0838;-33.3287;-2.99557E-18
9219;-18.6711;-33.9393;-3.11092E-18
9220;-18.2591;-34.5499;-3.21798E-18
9221;-17.8474;-35.1608;-3.32318E-18
9222;-17.4383;-35.7686;-3.34761E-18
9223;-17.0262;-36.3805;-3.34058E-18
9224;-16.6133;-36.9930;-3.40941E-18
9225;-16.1982;-37.6077;-3.47587E-18
9226;-15.7896;-38.2133;-3.43553E-18
9227;-15.4028;-38.7896;-3.70107E-18
9228;-15.0514;-39.3178;-4.08010E-18
9229;-8.28397;-35.6839;-1.73366E-18
9230;-8.58742;-35.8391;-1.84972E-18
9231;-8.93748;-36.0353;-1.99292E-18
9232;-9.32685;-36.2503;-2.09463E-18
9233;-9.72259;-36.4816;-2.24138E-18
9234;-10.1691;-36.7114;-2.32692E-18
9235;-10.6114;-36.9461;-2.40793E-18
9236;-11.0484;-37.1870;-2.52084E-18
9237;-11.4758;-37.4398;-2.61200E-18
9238;-11.8930;-37.7175;-2.78836E-18
9239;-12.3133;-38.0178;-2.91977E-18
9240;-12.7488;-38.3233;-3.17048E-18
9241;-13.1913;-38.6242;-3.29305E-18
9242;-13.6277;-38.9338;-3.35559E-18
9243;-14.0506;-39.2406;-3.49177E-18
9244;-14.4522;-39.5335;-3.69636E-18
9245;-11.7399;-23.6267;140.107E-21
9246;-12.3841;-23.9544;-41.1602E-21
9247;-13.0270;-24.2861;-222.545E-21
9248;-13.6714;-24.6163;-404.803E-21
9249;-14.3131;-24.9528;-605.558E-21
9250;-14.9540;-25.2912;-809.797E-21
9251;-15.5944;-25.6303;-1.00623E-18
9252;-16.2336;-25.9708;-1.18033E-18
9253;-16.8679;-26.3154;-1.35164E-18
9254;-17.5046;-26.6568;-1.51605E-18
9255;-18.1431;-26.9958;-1.67743E-18
9256;-18.7823;-27.3343;-1.85839E-18
9257;-19.4209;-27.6741;-2.03889E-18
9258;-20.0580;-28.0170;-2.20672E-18
9259;-20.6928;-28.3653;-2.37149E-18
9260;-21.3253;-28.7210;-2.53192E-18
9261;-11.5010;-24.3073;75.5490E-21
9262;-12.1396;-24.6173;-96.4103E-21
9263;-12.7756;-24.9350;-282.619E-21
9264;-13.4102;-25.2579;-478.263E-21
9265;-14.0430;-25.5862;-683.860E-21
9266;-14.6745;-25.9179;-871.460E-21
9267;-15.3052;-26.2516;-1.05076E-18
9268;-15.9349;-26.5870;-1.22537E-18
9269;-16.5630;-26.9241;-1.39677E-18
9270;-17.1914;-27.2609;-1.55919E-18
9271;-17.8200;-27.5972;-1.72128E-18
9272;-18.4483;-27.9343;-1.89949E-18
9273;-19.0751;-28.2737;-2.07627E-18
9274;-19.6990;-28.6177;-2.24365E-18
9275;-20.3187;-28.9689;-2.40370E-18
9276;-20.9334;-29.3295;-2.56399E-18
9277;-11.2595;-24.9965;-9.67530E-21
9278;-11.8929;-25.2875;-179.737E-21
9279;-12.5222;-25.5909;-355.795E-21
9280;-13.1484;-25.9036;-556.618E-21
9281;-13.7722;-26.2234;-746.005E-21
9282;-14.3944;-26.5481;-919.884E-21
9283;-15.0154;-26.8759;-1.10236E-18
9284;-15.6356;-27.2058;-1.27680E-18
9285;-16.2549;-27.5372;-1.44394E-18
9286;-16.8738;-27.8692;-1.60524E-18
9287;-17.4924;-28.2020;-1.77588E-18
9288;-18.1097;-28.5366;-1.94421E-18
9289;-18.7246;-28.8748;-2.11545E-18
9290;-19.3354;-29.2191;-2.28008E-18
9291;-19.9405;-29.5721;-2.43654E-18
9292;-20.5389;-29.9357;-2.59508E-18
9293;-11.0191;-25.6868;-111.514E-21
9294;-11.6471;-25.9611;-275.373E-21
9295;-12.2695;-26.2508;-439.908E-21
9296;-12.8875;-26.5527;-617.680E-21
9297;-13.5024;-26.8637;-793.436E-21
9298;-14.1150;-27.1811;-975.314E-21
9299;-14.7263;-27.5028;-1.15359E-18
9300;-15.3365;-27.8271;-1.32985E-18
9301;-15.9460;-28.1532;-1.48998E-18
9302;-16.5550;-28.4804;-1.65648E-18
9303;-17.1630;-28.8092;-1.82257E-18
9304;-17.7693;-29.1407;-1.98447E-18
9305;-18.3721;-29.4771;-2.15655E-18
9306;-18.9697;-29.8212;-2.31499E-18
9307;-19.5605;-30.1750;-2.46556E-18
9308;-20.1439;-30.5400;-2.61660E-18
9309;-10.7823;-26.3770;-200.201E-21
9310;-11.4048;-26.6364;-360.440E-21
9311;-12.0200;-26.9132;-536.252E-21
9312;-12.6298;-27.2044;-700.698E-21
9313;-13.2354;-27.5066;-862.243E-21
9314;-13.8383;-27.8166;-1.03297E-18
9315;-14.4394;-28.1318;-1.20642E-18
9316;-15.0394;-28.4505;-1.37934E-18
9317;-15.6386;-28.7712;-1.54900E-18
9318;-16.2370;-29.0936;-1.70871E-18
9319;-16.8342;-29.4181;-1.87130E-18
