*Part, name=Part-1
*Node
8992;-621.787E-03;-27.2993;6.07516E-18
8993;-1.29679;-33.8574;2.26395E-18
8994;-1.25013;-33.1378;2.51225E-18
8995;-1.22028;-32.4161;2.89026E-18
8996;-1.20251;-31.6938;3.25612E-18
8997;-1.19286;-30.9715;3.64492E-18
8998;-1.18913;-30.2495;4.00126E-18
8999;-1.19155;-29.5283;4.39698E-18
9000;-1.20214;-28.8092;4.86197E-18
9001;-1.22294;-28.0935;5.36985E-18
9002;-1.25369;-27.3820;5.96500E-18
9003;-1.93324;-33.8691;2.27071E-18
9004;-1.87275;-33.1582;2.47991E-18
9005;-1.83187;-32.4446;2.79699E-18
9006;-1.80653;-31.7297;3.16622E-18
9007;-1.79241;-31.0145;3.51394E-18
9008;-1.78690;-30.2995;3.90368E-18
9009;-1.79067;-29.5856;4.29952E-18
9010;-1.80696;-28.8743;4.72482E-18
9011;-1.83856;-28.1669;5.25237E-18
9012;-1.88499;-27.4640;5.84892E-18
9013;-2.56130;-33.8886;2.24105E-18
9014;-2.49094;-33.1849;2.48380E-18
9015;-2.44185;-32.4786;2.75209E-18
9016;-2.41069;-31.7708;3.05080E-18
9017;-2.39299;-31.0621;3.40686E-18
9018;-2.38627;-30.3533;3.78378E-18
9019;-2.39183;-29.6458;4.18307E-18
9020;-2.41391;-28.9412;4.60263E-18
9021;-2.45565;-28.2407;5.09465E-18
9022;-2.51343;-27.5447;5.72211E-18
9023;-3.18231;-33.9175;2.22784E-18
9024;-3.10505;-33.2202;2.47692E-18
9025;-3.05084;-32.5204;2.67242E-18
9026;-3.01606;-31.8181;2.94743E-18
9027;-2.99616;-31.1139;3.30148E-18
9028;-2.98904;-30.4091;3.66058E-18
9029;-2.99682;-29.7056;4.05390E-18
9030;-3.02415;-29.0056;4.45583E-18
9031;-3.07150;-28.3109;4.92321E-18
9032;-3.14277;-27.6204;5.54311E-18
9033;-3.79502;-33.9572;2.22657E-18
9034;-3.71490;-33.2664;2.39534E-18
9035;-3.65955;-32.5713;2.57343E-18
9036;-3.62414;-31.8715;2.81557E-18
9037;-3.60400;-31.1682;3.13419E-18
9038;-3.59759;-30.4635;3.51559E-18
9039;-3.60744;-29.7604;3.89407E-18
9040;-3.63804;-29.0620;4.28140E-18
9041;-3.69015;-28.3715;4.78770E-18
9042;-3.75771;-27.6919;5.34496E-18
9043;-4.39658;-34.0074;2.16713E-18
9044;-4.31915;-33.3235;2.27289E-18
9045;-4.26795;-32.6308;2.42340E-18
9046;-4.23576;-31.9297;2.65881E-18
9047;-4.21788;-31.2223;2.92831E-18
9048;-4.21318;-30.5129;3.31518E-18
9049;-4.22392;-29.8061;3.68578E-18
9050;-4.25344;-29.1064;4.12078E-18
9051;-4.30506;-28.4179;4.64957E-18
9052;-4.37719;-27.7460;5.19927E-18
9053;-4.97350;-34.0673;2.08487E-18
9054;-4.91255;-33.3906;2.12154E-18
9055;-4.87397;-32.6976;2.22637E-18
9056;-4.84996;-31.9917;2.45045E-18
9057;-4.83712;-31.2743;2.72103E-18
9058;-4.83461;-30.5551;3.03125E-18
9059;-4.84412;-29.8406;3.45851E-18
9060;-4.86797;-29.1354;3.96308E-18
9061;-4.90954;-28.4452;4.53985E-18
9062;-4.97403;-27.7809;5.07749E-18
9063;-7.73653;-37.6467;116.429E-21
9064;-8.47934;-37.9322;-786.134E-21
9065;-8.24041;-37.0889;-202.511E-21
9066;-7.63061;-38.4214;-141.156E-21
9067;-7.23148;-36.6141;1.63932E-18
9068;-7.42232;-37.0259;763.981E-21
9069;-8.79004;-37.3765;-892.230E-21
9070;-8.34147;-38.5457;-806.650E-21
9071;-7.67433;-36.2956;627.044E-21
9072;-7.92190;-36.6713;135.812E-21
9073;-10.5069;-38.5700;-2.17663E-18
9074;-10.7131;-38.2794;-2.32192E-18
9075;-9.65706;-38.3344;-1.75063E-18
9076;-10.1403;-38.4932;-1.98084E-18
9077;-10.6720;-38.9097;-2.32744E-18
9078;-9.82806;-37.8422;-1.91244E-18
9079;-10.3011;-38.0561;-2.22288E-18
9080;-9.58794;-38.8405;-1.87765E-18
9081;-10.1522;-38.9480;-2.01844E-18
9082;-11.0753;-38.6016;-2.39909E-18
9083;-8.50581;-35.1040;-1.49596E-18
9084;-14.6514;-38.7807;-4.36136E-18
9085;-11.4973;-23.5193;-4.10800E-18
9086;-11.2716;-24.1972;-4.00417E-18
9087;-11.0445;-24.8803;-3.92556E-18
9088;-10.8185;-25.5641;-3.85727E-18
9089;-10.5954;-26.2489;-3.78792E-18
9090;-10.3780;-26.9362;-3.69755E-18
9091;-10.1707;-27.6228;-3.58059E-18
9092;-9.98090;-28.3090;-3.48139E-18
9093;-9.81189;-28.9978;-3.37342E-18
9094;-9.66057;-29.6911;-3.24293E-18
9095;-9.52089;-30.3851;-3.12611E-18
9096;-9.38844;-31.0774;-3.01239E-18
9097;-9.25984;-31.7662;-2.87296E-18
9098;-9.13212;-32.4486;-2.71611E-18
9099;-9.00258;-33.1099;-2.52568E-18
9100;-8.86812;-33.7326;-2.29624E-18
9101;-8.73011;-34.2997;-2.03008E-18
9102;-8.59405;-34.7676;-1.72530E-18
9103;-8.17174;-35.2695;-1.15697E-18
9104;-21.1661;-28.4619;-6.11174E-18
9105;-20.7883;-29.0685;-5.90410E-18
9106;-20.4077;-29.6725;-5.71108E-18
9107;-20.0264;-30.2746;-5.51881E-18
9108;-19.6450;-30.8761;-5.33576E-18
9109;-19.2633;-31.4785;-5.17231E-18
9110;-18.8811;-32.0831;-5.02632E-18
9111;-18.4985;-32.6901;-4.90220E-18
9112;-18.1188;-33.2948;-4.81307E-18
9113;-17.7392;-33.9017;-4.71186E-18
9114;-17.3631;-34.5054;-4.60016E-18
9115;-16.9885;-35.1082;-4.47359E-18
9116;-16.6127;-35.7132;-4.32004E-18
9117;-16.2377;-36.3157;-4.25456E-18
9118;-15.8648;-36.9119;-4.07188E-18
9119;-15.5164;-37.4663;-3.90738E-18
9120;-15.1892;-37.9805;-4.01605E-18
9121;-14.8835;-38.4484;-4.17202E-18
9122;-8.74806;-35.3209;-1.50169E-18
9123;-9.04898;-35.4655;-1.65975E-18
9124;-9.40579;-35.6487;-1.84013E-18
9125;-9.80567;-35.8622;-2.15149E-18
9126;-10.2322;-36.0943;-2.39690E-18
9127;-10.6794;-36.3416;-2.66024E-18
9128;-11.1403;-36.6015;-2.84919E-18
9129;-11.6095;-36.8723;-2.99463E-18
9130;-12.0826;-37.1575;-3.12722E-18
9131;-12.5590;-37.4577;-3.31847E-18
9132;-13.0368;-37.7673;-3.45157E-18
9133;-13.5062;-38.0794;-3.66195E-18
9134;-13.9523;-38.3735;-3.91349E-18
9135;-14.3556;-38.6198;-4.20055E-18
9136;-14.7629;-39.2050;-4.83212E-18
9137;-10.8294;-23.2628;-3.93148E-18
9138;-10.6197;-23.9232;-3.83868E-18
9139;-10.3951;-24.6330;-3.76682E-18
9140;-10.1732;-25.3371;-3.71548E-18
9141;-9.95381;-26.0401;-3.63651E-18
9142;-9.73784;-26.7467;-3.57108E-18
9143;-9.52985;-27.4575;-3.45427E-18
9144;-9.34591;-28.1651;-3.35105E-18
9145;-9.19400;-28.8769;-3.26035E-18
9146;-9.06582;-29.5854;-3.15355E-18
9147;-8.94806;-30.2907;-3.03488E-18
9148;-8.83550;-30.9929;-2.93289E-18
9149;-8.72561;-31.6923;-2.81737E-18
9150;-8.61679;-32.3836;-2.64639E-18
9151;-8.50788;-33.0581;-2.45284E-18
9152;-8.39886;-33.6840;-2.22943E-18
9153;-8.29010;-34.2690;-1.92886E-18
9154;-8.17828;-34.7803;-1.56810E-18
9155;-12.1466;-23.8364;-4.25837E-18
9156;-12.7960;-24.1549;-4.41763E-18
9157;-13.4467;-24.4726;-4.56228E-18
9158;-14.0942;-24.7978;-4.70297E-18
9159;-14.7400;-25.1267;-4.83435E-18
9160;-15.3841;-25.4578;-4.96639E-18
9161;-16.0263;-25.7899;-5.11288E-18
9162;-16.6701;-26.1194;-5.24202E-18
9163;-17.3151;-26.4475;-5.37007E-18
9164;-17.9603;-26.7754;-5.49193E-18
9165;-18.6049;-27.1045;-5.62035E-18
9166;-19.2479;-27.4363;-5.74566E-18
9167;-19.8886;-27.7723;-5.87033E-18
9168;-20.5266;-28.1146;-5.99350E-18
9169;-11.9173;-24.4912;-4.17076E-18
9170;-12.5605;-24.7938;-4.32447E-18
9171;-13.2020;-25.1029;-4.46426E-18
9172;-13.8411;-25.4188;-4.59019E-18
9173;-14.4784;-25.7396;-4.71098E-18
9174;-15.1144;-26.0634;-4.84980E-18
9175;-15.7494;-26.3890;-4.98593E-18
9176;-16.3845;-26.7146;-5.11042E-18
9177;-17.0196;-27.0403;-5.21991E-18
9178;-17.6543;-27.3670;-5.34151E-18
9179;-18.2876;-27.6959;-5.46561E-18
9180;-18.9182;-28.0289;-5.58456E-18
9181;-19.5449;-28.3681;-5.69999E-18
9182;-20.1669;-28.7154;-5.80529E-18
9183;-11.6860;-25.1529;-4.08384E-18
9184;-12.3231;-25.4392;-4.23690E-18
9185;-12.9567;-25.7366;-4.36578E-18
9186;-13.5875;-26.0429;-4.47817E-18
9187;-14.2161;-26.3556;-4.60867E-18
9188;-14.8433;-26.6727;-4.73744E-18
9189;-15.4696;-26.9924;-4.85235E-18
9190;-16.0953;-27.3135;-4.96505E-18
9191;-16.7206;-27.6359;-5.07570E-18
9192;-17.3447;-27.9602;-5.19092E-18
9193;-17.9666;-28.2881;-5.31628E-18
9194;-18.5846;-28.6217;-5.42580E-18
9195;-19.1973;-28.9634;-5.52812E-18
9196;-19.8037;-29.3149;-5.61977E-18
9197;-11.4552;-25.8178;-3.99962E-18
9198;-12.0860;-26.0884;-4.13415E-18
9199;-12.7121;-26.3734;-4.25380E-18
9200;-13.3345;-26.6698;-4.37417E-18
9201;-13.9543;-26.9744;-4.49167E-18
9202;-14.5723;-27.2848;-4.60235E-18
9203;-15.1891;-27.5987;-4.71344E-18
9204;-15.8052;-27.9151;-4.82181E-18
9205;-16.4203;-28.2335;-4.93225E-18
9206;-17.0337;-28.5548;-5.04871E-18
9207;-17.6440;-28.8810;-5.16370E-18
9208;-18.2493;-29.2148;-5.27280E-18
9209;-18.8478;-29.5585;-5.36867E-18
9210;-19.4389;-29.9135;-5.44906E-18
9211;-11.2274;-26.4848;-3.92076E-18
9212;-11.8519;-26.7401;-4.03813E-18
9213;-12.4703;-27.0126;-4.15165E-18
9214;-13.0840;-27.2989;-4.25989E-18
9215;-13.6946;-27.5954;-4.37115E-18
9216;-14.3030;-27.8989;-4.47249E-18
9217;-14.9100;-28.2071;-4.57973E-18
9218;-15.5159;-28.5184;-4.68912E-18
9219;-16.1206;-28.8326;-4.79453E-18
9220;-16.7231;-29.1506;-4.90286E-18
9221;-17.3215;-29.4748;-5.01610E-18
9222;-17.9138;-29.8083;-5.11900E-18
9223;-18.4980;-30.1537;-5.20579E-18
9224;-19.0736;-30.5118;-5.26982E-18
9225;-11.0056;-27.1539;-3.82276E-18
9226;-11.6235;-27.3939;-3.93960E-18
9227;-12.2337;-27.6539;-4.03004E-18
9228;-12.8383;-27.9300;-4.13566E-18
9229;-13.4391;-28.2183;-4.25127E-18
9230;-14.0374;-28.5149;-4.35256E-18
9231;-14.6341;-28.8172;-4.44543E-18
9232;-15.2295;-29.1233;-4.54359E-18
9233;-15.8233;-29.4330;-4.64839E-18
9234;-16.4144;-29.7475;-4.76530E-18
9235;-17.0006;-30.0695;-4.86818E-18
9236;-17.5795;-30.4025;-4.95973E-18
9237;-18.1490;-30.7494;-5.03095E-18
9238;-18.7086;-31.1107;-5.10118E-18
9239;-10.7936;-27.8232;-3.70675E-18
9240;-11.4037;-28.0488;-3.80890E-18
9241;-12.0048;-28.2967;-3.91432E-18
9242;-12.5995;-28.5629;-4.02827E-18
9243;-13.1899;-28.8429;-4.12398E-18
9244;-13.7775;-29.1326;-4.21268E-18
9245;-14.3632;-29.4288;-4.29906E-18
9246;-14.9475;-29.7296;-4.38943E-18
9247;-15.5299;-30.0346;-4.50220E-18
9248;-16.1090;-30.3454;-4.61022E-18
9249;-16.6825;-30.6650;-4.72144E-18
9250;-17.2474;-30.9975;-4.80645E-18
9251;-17.8014;-31.3460;-4.87285E-18
9252;-18.3442;-31.7108;-4.94990E-18
9253;-10.5951;-28.4932;-3.58641E-18
9254;-11.1953;-28.7048;-3.68666E-18
9255;-11.7857;-28.9410;-3.79958E-18
9256;-12.3693;-29.1975;-3.89404E-18
9257;-12.9483;-29.4693;-3.97687E-18
9258;-13.5244;-29.7519;-4.06097E-18
9259;-14.0984;-30.0420;-4.15054E-18
9260;-14.6709;-30.3373;-4.24474E-18
9261;-15.2412;-30.6376;-4.34358E-18
9262;-15.8078;-30.9444;-4.45790E-18
9263;-16.3678;-31.2615;-4.55150E-18
9264;-16.9181;-31.5933;-4.63902E-18
9265;-17.4559;-31.9434;-4.72667E-18
9266;-17.9808;-32.3122;-4.81775E-18
9267;-10.4121;-29.1651;-3.46750E-18
9268;-10.9994;-29.3628;-3.56501E-18
9269;-11.5773;-29.5872;-3.66123E-18
9270;-12.1485;-29.8338;-3.75119E-18
9271;-12.7152;-30.0974;-3.83663E-18
9272;-13.2789;-30.3729;-3.91878E-18
9273;-13.8405;-30.6567;-3.99888E-18
9274;-14.4003;-30.9464;-4.08670E-18
9275;-14.9579;-31.2417;-4.19471E-18
9276;-15.5111;-31.5445;-4.29257E-18
9277;-16.0571;-31.8589;-4.38573E-18
9278;-16.5919;-32.1899;-4.48710E-18
9279;-17.1129;-32.5413;-4.59999E-18
9280;-17.6200;-32.9127;-4.70967E-18
9281;-10.2432;-29.8409;-3.34465E-18
9282;-10.8155;-30.0235;-3.43861E-18
9283;-11.3794;-30.2356;-3.51982E-18
9284;-11.9371;-30.4720;-3.60581E-18
9285;-12.4904;-30.7271;-3.69155E-18
9286;-13.0408;-30.9954;-3.77524E-18
9287;-13.5892;-31.2728;-3.85218E-18
9288;-14.1358;-31.5567;-3.94523E-18
9289;-14.6798;-31.8470;-4.04280E-18
9290;-15.2191;-32.1456;-4.14216E-18
9291;-15.7502;-32.4572;-4.25018E-18
9292;-16.2693;-32.7866;-4.35964E-18
9293;-16.7730;-33.1388;-4.47780E-18
9294;-17.2607;-33.5143;-4.59712E-18
9295;-10.0853;-30.5184;-3.21429E-18
9296;-10.6414;-30.6860;-3.29495E-18
9297;-11.1903;-30.8855;-3.37809E-18
9298;-11.7335;-31.1116;-3.45532E-18
9299;-12.2728;-31.3581;-3.54591E-18
9300;-12.8092;-31.6190;-3.62490E-18
9301;-13.3436;-31.8899;-3.70709E-18
9302;-13.8763;-32.1680;-3.79906E-18
9303;-14.4062;-32.4531;-3.89819E-18
9304;-14.9309;-32.7475;-4.00211E-18
9305;-15.4470;-33.0555;-4.11354E-18
9306;-15.9495;-33.3839;-4.23076E-18
9307;-16.4352;-33.7371;-4.34692E-18
9308;-16.9042;-34.1145;-4.47238E-18
9309;-9.93491;-31.1954;-3.08242E-18
9310;-10.4744;-31.3486;-3.15473E-18
9311;-11.0075;-31.5357;-3.23676E-18
9312;-11.5355;-31.7515;-3.32192E-18
9313;-12.0599;-31.9892;-3.40364E-18
9314;-12.5818;-32.2427;-3.49027E-18
9315;-13.1018;-32.5071;-3.57378E-18
9316;-13.6201;-32.7794;-3.66764E-18
9317;-14.1355;-33.0594;-3.76989E-18
9318;-14.6455;-33.3493;-3.88125E-18
9319;-15.1459;-33.6545;-3.99765E-18
9320;-15.6318;-33.9817;-4.11425E-18
9321;-16.1002;-34.3343;-4.22691E-18
9322;-16.5501;-34.7135;-4.34298E-18
9323;-9.78832;-31.8693;-2.94519E-18
9324;-10.3105;-32.0084;-3.02079E-18
9325;-10.8269;-32.1834;-3.09667E-18
9326;-11.3389;-32.3890;-3.18603E-18
9327;-11.8478;-32.6183;-3.27198E-18
9328;-12.3547;-32.8646;-3.36025E-18
9329;-12.8601;-33.1227;-3.46384E-18
9330;-13.3641;-33.3895;-3.55842E-18
9331;-13.8652;-33.6646;-3.67449E-18
9332;-14.3607;-33.9508;-3.79939E-18
9333;-14.8459;-34.2534;-3.92823E-18
9334;-15.3163;-34.5781;-4.04081E-18
9335;-15.7689;-34.9281;-4.13093E-18
9336;-16.1976;-35.3118;-4.24735E-18
9337;-9.64126;-32.5355;-2.79149E-18
9338;-10.1444;-32.6605;-2.86952E-18
9339;-10.6425;-32.8239;-2.95691E-18
9340;-11.1373;-33.0201;-3.04681E-18
9341;-11.6301;-33.2416;-3.13352E-18
9342;-12.1219;-33.4813;-3.24106E-18
9343;-12.6132;-33.7339;-3.34816E-18
9344;-13.1037;-33.9960;-3.46485E-18
9345;-13.5916;-34.2672;-3.58882E-18
9346;-14.0739;-34.5503;-3.73543E-18
9347;-14.5460;-34.8498;-3.85967E-18
9348;-15.0044;-35.1693;-3.95361E-18
9349;-15.4390;-35.5209;-4.06672E-18
9350;-15.8464;-35.9083;-4.12405E-18
9351;-9.48879;-33.1822;-2.60911E-18
9352;-9.96918;-33.2955;-2.70312E-18
9353;-10.4463;-33.4495;-2.80237E-18
9354;-10.9222;-33.6380;-2.89213E-18
9355;-11.3984;-33.8534;-2.99746E-18
9356;-11.8757;-34.0881;-3.11515E-18
9357;-12.3543;-34.3367;-3.23588E-18
9358;-12.8332;-34.5957;-3.36587E-18
9359;-13.3106;-34.8646;-3.51191E-18
9360;-13.7827;-35.1457;-3.65405E-18
9361;-14.2455;-35.4420;-3.76624E-18
9362;-14.6913;-35.7607;-3.88018E-18
9363;-15.1045;-36.1192;-3.93765E-18
9364;-15.4983;-36.4995;-4.07166E-18
9365;-9.32555;-33.7948;-2.39845E-18
9366;-9.77736;-33.9017;-2.50282E-18
9367;-10.2292;-34.0508;-2.61162E-18
9368;-10.6844;-34.2354;-2.71092E-18
9369;-11.1441;-34.4475;-2.82024E-18
9370;-11.6086;-34.6800;-2.97050E-18
9371;-12.0771;-34.9271;-3.13562E-18
9372;-12.5479;-35.1855;-3.29466E-18
9373;-13.0186;-35.4545;-3.46604E-18
9374;-13.4848;-35.7359;-3.60992E-18
9375;-13.9415;-36.0320;-3.71844E-18
9376;-14.3787;-36.3499;-3.78930E-18
9377;-14.7865;-36.6967;-3.90619E-18
9378;-15.1616;-37.0733;-3.92400E-18
9379;-9.14749;-34.3584;-2.15735E-18
9380;-9.56202;-34.4675;-2.27423E-18
9381;-9.98430;-34.6191;-2.38076E-18
9382;-10.4180;-34.8057;-2.53528E-18
9383;-10.8628;-35.0193;-2.68994E-18
9384;-11.3170;-35.2531;-2.85723E-18
9385;-11.7789;-35.5020;-3.03830E-18
9386;-12.2514;-35.7645;-3.23902E-18
9387;-12.7160;-36.0350;-3.41225E-18
9388;-13.1806;-36.3190;-3.53088E-18
9389;-13.6364;-36.6168;-3.65155E-18
9390;-14.0724;-36.9320;-3.75008E-18
9391;-14.4781;-37.2663;-3.75940E-18
9392;-14.8479;-37.6175;-3.82134E-18
9393;-8.95910;-34.8676;-1.87391E-18
9394;-9.32154;-34.9882;-1.98628E-18
9395;-9.71001;-35.1509;-2.19065E-18
9396;-10.1234;-35.3466;-2.36320E-18
9397;-10.5564;-35.5668;-2.56977E-18
9398;-11.0048;-35.8057;-2.76155E-18
9399;-11.4646;-36.0591;-2.95139E-18
9400;-11.9330;-36.3248;-3.14405E-18
9401;-12.4025;-36.6022;-3.28368E-18
9402;-12.8712;-36.8926;-3.43284E-18
9403;-13.3334;-37.1946;-3.57105E-18
9404;-13.7791;-37.5059;-3.65126E-18
9405;-14.1959;-37.8194;-3.79234E-18
9406;-14.5704;-38.1305;-3.96020E-18
9407;-21.8001;-28.8203;-6.22324E-18
9408;-21.3998;-29.4363;-6.00251E-18
9409;-21.0012;-30.0454;-5.78932E-18
9410;-20.6040;-30.6505;-5.58715E-18
9411;-20.2071;-31.2544;-5.38859E-18
9412;-19.8092;-31.8601;-5.22360E-18
9413;-19.4083;-32.4706;-5.07950E-18
9414;-19.0052;-33.0855;-4.96516E-18
9415;-18.6034;-33.6993;-4.89741E-18
9416;-18.2112;-34.3003;-4.82688E-18
9417;-17.8132;-34.9104;-4.71430E-18
9418;-17.4161;-35.5189;-4.61330E-18
9419;-17.0333;-36.1056;-4.48297E-18
9420;-16.6530;-36.6859;-4.31146E-18
9421;-16.2631;-37.2758;-3.99911E-18
9422;-15.9077;-37.8076;-3.94922E-18
9423;-15.5452;-38.3320;-4.09980E-18
9424;-15.1741;-38.8195;-4.45455E-18
9425;-8.41545;-35.5940;-1.07821E-18
9426;-8.71163;-35.8614;-1.20227E-18
9427;-9.06376;-36.1127;-1.41325E-18
9428;-9.47117;-36.3587;-1.73074E-18
9429;-9.89550;-36.6052;-2.15090E-18
9430;-10.3491;-36.8590;-2.49991E-18
9431;-10.8160;-37.1213;-2.71047E-18
9432;-11.2845;-37.3951;-2.78408E-18
9433;-11.7569;-37.6864;-2.98619E-18
9434;-12.2348;-38.0086;-3.17139E-18
9435;-12.7332;-38.3368;-3.37667E-18
9436;-13.2418;-38.6694;-3.66809E-18
9437;-13.7450;-38.9654;-4.10145E-18
9438;-14.2465;-39.1876;-4.61105E-18
9439;-1.51503;-18.1431;17.7603E-18
9440;-694.047E-03;-25.2274;7.85679E-18
9441;-720.996E-03;-24.5677;8.43674E-18
9442;-750.088E-03;-23.9133;9.05383E-18
9443;-782.550E-03;-23.2630;9.72347E-18
9444;-820.094E-03;-22.6111;10.3854E-18
9445;-865.063E-03;-21.9491;11.1383E-18
9446;-925.300E-03;-21.2573;11.9956E-18
9447;-1.00131;-20.5426;12.9759E-18
9448;-1.10389;-19.8024;13.9496E-18
9449;-1.25722;-19.0190;15.6864E-18
9450;-2.75547;-18.3743;16.4943E-18
9451;-3.78473;-18.4578;15.2379E-18
9452;-4.75013;-18.4170;13.2455E-18
9453;-5.68855;-18.3307;12.3938E-18
9454;-6.61675;-18.2271;12.6392E-18
9455;-7.53878;-18.1302;11.6543E-18
9456;-8.42795;-18.1066;8.19455E-18
9457;-529.354E-03;-16.3114;25.1556E-18
9458;-643.931E-03;-16.6686;22.8846E-18
9459;-803.938E-03;-17.0112;21.0783E-18
9460;-1.05776;-17.4857;19.4394E-18
9461;-5.31966;-10.6921;16.7432E-18
9462;-5.16629;-11.4802;16.7996E-18
9463;-4.99040;-12.2701;16.8772E-18
9464;-4.78227;-13.0691;17.0435E-18
9465;-4.54642;-13.8314;17.2593E-18
9466;-4.27391;-14.5662;17.8735E-18
9467;-3.96117;-15.2641;18.0516E-18
9468;-3.57622;-15.9879;18.5933E-18
9469;-3.10031;-16.6886;18.4547E-18
9470;-2.46331;-17.3996;19.1064E-18
9471;-5.45406;-25.8012;5.59243E-18
9472;-4.79264;-25.7078;6.63061E-18
9473;-4.12549;-25.6253;7.03310E-18
9474;-3.45012;-25.5464;7.36282E-18
9475;-2.76736;-25.4677;7.46320E-18
9476;-2.07925;-25.3882;7.62246E-18
9477;-1.38762;-25.3074;7.72696E-18
9478;-5.59100;-25.0475;6.72366E-18
9479;-4.93921;-24.9789;7.32301E-18
9480;-4.26340;-24.9126;7.67531E-18
9481;-3.57135;-24.8469;7.70937E-18
9482;-2.86795;-24.7808;7.97724E-18
9483;-2.15681;-24.7130;8.13915E-18
9484;-1.44060;-24.6424;8.28344E-18
9485;-5.76180;-24.2768;8.73492E-18
9486;-5.10669;-24.2370;8.30420E-18
9487;-4.41726;-24.1936;7.96465E-18
9488;-3.70520;-24.1466;8.04759E-18
9489;-2.97824;-24.0964;8.31644E-18
9490;-2.24143;-24.0419;8.63367E-18
9491;-1.49819;-23.9806;8.88694E-18
9492;-5.98163;-23.4926;10.0814E-18
9493;-5.30714;-23.4859;8.89142E-18
9494;-4.59485;-23.4701;8.66397E-18
9495;-3.85717;-23.4459;8.58469E-18
9496;-3.10252;-23.4141;8.84325E-18
9497;-2.33655;-23.3737;9.28455E-18
9498;-1.56277;-23.3223;9.51128E-18
9499;-6.25622;-22.6985;8.40488E-18
9500;-5.54558;-22.7281;9.30151E-18
9501;-4.80075;-22.7429;8.95696E-18
9502;-4.03157;-22.7442;9.40465E-18
9503;-3.24495;-22.7328;9.89079E-18
9504;-2.44572;-22.7075;9.88277E-18
9505;-1.63733;-22.6641;10.2408E-18
9506;-6.58157;-21.9035;6.69771E-18
9507;-5.82030;-21.9676;8.58666E-18
9508;-5.03625;-22.0122;9.67390E-18
9509;-4.23157;-22.0400;9.94315E-18
9510;-3.40977;-22.0505;10.3587E-18
9511;-2.57377;-22.0396;10.9214E-18
9512;-1.72392;-22.0064;10.9853E-18
9513;-6.92452;-21.1431;2.56617E-18
9514;-6.12158;-21.2120;7.47476E-18
9515;-5.29996;-21.2776;8.88377E-18
9516;-4.46000;-21.3303;10.1958E-18
9517;-3.60228;-21.3622;11.1600E-18
9518;-2.72527;-21.3696;11.5619E-18
9519;-1.83262;-21.3330;11.9261E-18
9520;-7.28652;-20.3823;7.49467E-18
9521;-6.44702;-20.4529;7.25640E-18
9522;-5.59172;-20.5342;10.1251E-18
9523;-4.71998;-20.6088;11.0012E-18
9524;-3.82878;-20.6603;11.6643E-18
9525;-2.91329;-20.6752;12.5966E-18
9526;-1.97072;-20.6376;12.7490E-18
9527;-7.66073;-19.6217;12.2754E-18
9528;-6.79335;-19.6889;10.5915E-18
9529;-5.91084;-19.7786;10.1885E-18
9530;-5.01356;-19.8683;12.5831E-18
9531;-4.09563;-19.9356;12.9826E-18
9532;-3.14565;-19.9577;13.3752E-18
9533;-2.15125;-19.9180;14.1008E-18
9534;-8.04733;-18.8541;11.9901E-18
9535;-7.15822;-18.9181;12.3050E-18
9536;-6.25570;-19.0093;11.8283E-18
9537;-5.34081;-19.1052;11.4591E-18
9538;-4.40660;-19.1812;13.7132E-18
9539;-3.43577;-19.2109;14.5187E-18
9540;-2.40314;-19.1403;15.2410E-18
9541;-2.30440;-10.5485;22.3475E-18
9542;-3.04879;-10.5732;20.9038E-18
9543;-3.79587;-10.6160;19.4791E-18
9544;-4.55198;-10.6529;18.1143E-18
9545;-2.30427;-11.2952;22.2882E-18
9546;-2.99388;-11.3291;20.9004E-18
9547;-3.69971;-11.3762;19.5401E-18
9548;-4.42376;-11.4278;18.1744E-18
9549;-2.30028;-12.0200;22.1538E-18
9550;-2.93121;-12.0723;20.9149E-18
9551;-3.58730;-12.1397;19.6078E-18
9552;-4.27387;-12.2057;18.2952E-18
9553;-2.28738;-12.7161;22.0839E-18
9554;-2.85286;-12.7951;20.9659E-18
9555;-3.45462;-12.8863;19.7806E-18
9556;-4.09843;-12.9763;18.4064E-18
9557;-2.26024;-13.3741;22.0393E-18
9558;-2.74945;-13.4909;21.0764E-18
9559;-3.29040;-13.6139;19.9483E-18
9560;-3.89105;-13.7242;18.7332E-18
9561;-2.21628;-13.9923;21.9346E-18
9562;-2.60670;-14.1604;21.2010E-18
9563;-3.08392;-14.3170;20.1510E-18
9564;-3.63956;-14.4601;18.9025E-18
9565;-2.07379;-14.6161;21.9086E-18
9566;-2.39549;-14.8103;21.0650E-18
9567;-2.81969;-15.0002;20.3995E-18
9568;-3.34470;-15.1493;19.2004E-18
9569;-1.82822;-15.2221;21.2916E-18
9570;-2.10245;-15.4252;20.9253E-18
9571;-2.48432;-15.6454;19.9549E-18
9572;-2.97716;-15.8280;19.6288E-18
9573;-1.47132;-15.7128;22.9601E-18
9574;-1.71231;-15.9518;22.3135E-18
9575;-2.05339;-16.2113;21.2125E-18
9576;-2.51066;-16.4450;19.6896E-18
9577;-1.02928;-16.0753;25.8232E-18
9578;-1.22250;-16.3750;24.6173E-18
9579;-1.49595;-16.6986;22.7725E-18
9580;-1.88853;-17.0257;20.6875E-18
9581;-6.08917;-10.7368;15.3747E-18
9582;-6.87520;-10.7639;14.0942E-18
