*Part, name=Part-1
*Node
8407;-5.96000;-53.5531;-1.83318E-18
8408;-6.70637;-53.5517;-1.86107E-18
8409;-7.45289;-53.5506;-1.95389E-18
8410;-8.19953;-53.5496;-2.17225E-18
8411;-8.94625;-53.5489;-2.75562E-18
8412;-9.69306;-53.5489;-3.39041E-18
8413;-10.4400;-53.5498;-4.26283E-18
8414;-737.383E-03;-54.3498;-82.6832E-21
8415;-1.48286;-54.3326;-582.486E-21
8416;-2.22839;-54.3209;-844.685E-21
8417;-2.97397;-54.3134;-1.26935E-18
8418;-3.71963;-54.3085;-1.62717E-18
8419;-4.46538;-54.3053;-1.89058E-18
8420;-5.21127;-54.3031;-2.01670E-18
8421;-5.95732;-54.3014;-1.94575E-18
8422;-6.70355;-54.3000;-2.02357E-18
8423;-7.44998;-54.2988;-2.26039E-18
8424;-8.19658;-54.2978;-2.48847E-18
8425;-8.94334;-54.2971;-2.86285E-18
8426;-9.69025;-54.2969;-3.62948E-18
8427;-10.4373;-54.2977;-4.39835E-18
8428;-736.899E-03;-55.0972;601.109E-21
8429;-1.48197;-55.0807;52.9252E-21
8430;-2.22711;-55.0694;-459.581E-21
8431;-2.97235;-55.0621;-805.444E-21
8432;-3.71772;-55.0573;-1.23076E-18
8433;-4.46322;-55.0541;-1.55493E-18
8434;-5.20891;-55.0518;-1.74041E-18
8435;-5.95480;-55.0500;-1.82563E-18
8436;-6.70091;-55.0484;-1.86047E-18
8437;-7.44725;-55.0471;-2.07445E-18
8438;-8.19382;-55.0459;-2.54519E-18
8439;-8.94060;-55.0450;-2.96408E-18
8440;-9.68760;-55.0447;-3.23578E-18
8441;-10.4348;-55.0453;-3.69963E-18
8442;-736.480E-03;-55.8450;824.344E-21
8443;-1.48122;-55.8293;326.832E-21
8444;-2.22605;-55.8184;-66.2138E-21
8445;-2.97100;-55.8112;-381.913E-21
8446;-3.71611;-55.8065;-817.444E-21
8447;-4.46140;-55.8032;-1.08014E-18
8448;-5.20691;-55.8007;-1.14570E-18
8449;-5.95265;-55.7987;-1.19554E-18
8450;-6.69865;-55.7970;-1.34946E-18
8451;-7.44491;-55.7954;-1.70868E-18
8452;-8.19143;-55.7940;-2.02964E-18
8453;-8.93823;-55.7928;-2.32750E-18
8454;-9.68529;-55.7922;-2.61422E-18
8455;-10.4326;-55.7925;-2.79060E-18
8456;-736.132E-03;-56.5932;847.595E-21
8457;-1.48061;-56.5782;655.553E-21
8458;-2.22520;-56.5677;309.762E-21
8459;-2.96993;-56.5607;-97.5194E-21
8460;-3.71484;-56.5560;-354.533E-21
8461;-4.45997;-56.5526;-601.905E-21
8462;-5.20533;-56.5499;-469.585E-21
8463;-5.95096;-56.5476;-456.434E-21
8464;-6.69687;-56.5456;-814.104E-21
8465;-7.44306;-56.5438;-1.10482E-18
8466;-8.18956;-56.5420;-1.28269E-18
8467;-8.93635;-56.5406;-1.44627E-18
8468;-9.68346;-56.5396;-1.88409E-18
8469;-10.4309;-56.5395;-2.32218E-18
8470;-735.858E-03;-57.3418;1.20811E-18
8471;-1.48015;-57.3274;1.18004E-18
8472;-2.22457;-57.3174;1.02871E-18
8473;-2.96915;-57.3105;752.865E-21
8474;-3.71393;-57.3057;413.091E-21
8475;-4.45894;-57.3021;211.928E-21
8476;-5.20421;-57.2992;8.75943E-21
8477;-5.94977;-57.2967;-56.9063E-21
8478;-6.69562;-57.2944;-213.771E-21
8479;-7.44178;-57.2922;-294.941E-21
8480;-8.18825;-57.2901;-509.246E-21
8481;-8.93506;-57.2883;-847.281E-21
8482;-9.68220;-57.2869;-1.26670E-18
8483;-10.4297;-57.2864;-1.70232E-18
8484;-735.664E-03;-58.0905;1.77386E-18
8485;-1.47985;-58.0769;1.75811E-18
8486;-2.22417;-58.0671;1.82349E-18
8487;-2.96866;-58.0604;1.60777E-18
8488;-3.71337;-58.0555;1.29096E-18
8489;-4.45833;-58.0518;909.524E-21
8490;-5.20356;-58.0486;635.911E-21
8491;-5.94909;-58.0458;440.342E-21
8492;-6.69493;-58.0432;375.049E-21
8493;-7.44108;-58.0406;101.545E-21
8494;-8.18756;-58.0382;-82.7645E-21
8495;-8.93439;-58.0359;-401.806E-21
8496;-9.68155;-58.0342;-679.905E-21
8497;-10.4291;-58.0331;-968.155E-21
8498;-735.558E-03;-58.8394;2.37119E-18
8499;-1.47972;-58.8264;2.31746E-18
8500;-2.22401;-58.8170;2.21416E-18
8501;-2.96849;-58.8103;2.02783E-18
8502;-3.71320;-58.8054;1.63868E-18
8503;-4.45816;-58.8014;1.43458E-18
8504;-5.20340;-58.7980;1.33892E-18
8505;-5.94895;-58.7949;1.24901E-18
8506;-6.69481;-58.7919;826.721E-21
8507;-7.44099;-58.7890;408.114E-21
8508;-8.18750;-58.7862;-31.3891E-21
8509;-8.93436;-58.7836;-31.7677E-21
8510;-9.68155;-58.7813;63.0462E-21
8511;-10.4291;-58.7798;-243.938E-21
8512;-735.554E-03;-59.5882;2.34292E-18
8513;-1.47977;-59.5759;2.29986E-18
8514;-2.22411;-59.5668;2.26617E-18
8515;-2.96865;-59.5603;2.23264E-18
8516;-3.71341;-59.5552;2.03148E-18
8517;-4.45844;-59.5511;2.09404E-18
8518;-5.20375;-59.5474;2.18142E-18
8519;-5.94936;-59.5440;1.81552E-18
8520;-6.69528;-59.5406;1.42456E-18
8521;-7.44152;-59.5374;982.511E-21
8522;-8.18808;-59.5342;775.835E-21
8523;-8.93497;-59.5311;757.271E-21
8524;-9.68218;-59.5285;744.584E-21
8525;-10.4297;-59.5264;579.952E-21
8526;-735.666E-03;-60.3369;2.13049E-18
8527;-1.48003;-60.3253;2.05598E-18
8528;-2.22451;-60.3166;2.09095E-18
8529;-2.96917;-60.3101;2.14568E-18
8530;-3.71406;-60.3049;2.31613E-18
8531;-4.45920;-60.3006;2.41819E-18
8532;-5.20462;-60.2966;2.37118E-18
8533;-5.95033;-60.2929;2.30490E-18
8534;-6.69635;-60.2892;2.05147E-18
8535;-7.44266;-60.2856;1.91730E-18
8536;-8.18927;-60.2820;1.84296E-18
8537;-8.93619;-60.2787;1.65332E-18
8538;-9.68341;-60.2756;1.50492E-18
8539;-10.4309;-60.2732;1.43853E-18
8540;-735.908E-03;-61.0854;1.98464E-18
8541;-1.48052;-61.0744;1.96237E-18
8542;-2.22523;-61.0660;1.83907E-18
8543;-2.97010;-61.0596;2.12725E-18
8544;-3.71517;-61.0544;2.39553E-18
8545;-4.46048;-61.0498;2.37298E-18
8546;-5.20605;-61.0456;2.24616E-18
8547;-5.95189;-61.0416;2.25665E-18
8548;-6.69800;-61.0376;2.50382E-18
8549;-7.44439;-61.0337;2.47973E-18
8550;-8.19105;-61.0299;2.30236E-18
8551;-8.93798;-61.0262;2.19442E-18
8552;-9.68518;-61.0228;2.19493E-18
8553;-10.4327;-61.0199;2.50549E-18
8554;-736.289E-03;-61.8334;1.63810E-18
8555;-1.48126;-61.8231;1.56731E-18
8556;-2.22630;-61.8152;1.81266E-18
8557;-2.97146;-61.8089;2.07630E-18
8558;-3.71678;-61.8036;2.22871E-18
8559;-4.46230;-61.7989;2.19301E-18
8560;-5.20804;-61.7944;2.04823E-18
8561;-5.95402;-61.7901;2.06318E-18
8562;-6.70023;-61.7859;2.20201E-18
8563;-7.44668;-61.7818;2.32807E-18
8564;-8.19336;-61.7776;2.37917E-18
8565;-8.94028;-61.7737;2.46233E-18
8566;-9.68744;-61.7700;2.72505E-18
8567;-10.4349;-61.7668;3.17336E-18
8568;-736.808E-03;-62.5808;1.28967E-18
8569;-1.48226;-62.5713;1.42817E-18
8570;-2.22775;-62.5638;1.65600E-18
8571;-2.97329;-62.5577;1.71523E-18
8572;-3.71893;-62.5524;1.79182E-18
8573;-4.46470;-62.5476;1.84795E-18
8574;-5.21062;-62.5430;1.85776E-18
8575;-5.95672;-62.5385;1.90087E-18
8576;-6.70300;-62.5341;1.85135E-18
8577;-7.44948;-62.5297;2.01808E-18
8578;-8.19615;-62.5254;2.28238E-18
8579;-8.94304;-62.5212;2.51671E-18
8580;-9.69013;-62.5173;2.73929E-18
8581;-10.4375;-62.5139;3.12271E-18
8582;-737.457E-03;-63.3274;1.14936E-18
8583;-1.48350;-63.3187;1.30882E-18
8584;-2.22954;-63.3117;1.26336E-18
8585;-2.97557;-63.3059;1.21449E-18
8586;-3.72161;-63.3008;1.27415E-18
8587;-4.46766;-63.2960;1.49955E-18
8588;-5.21376;-63.2914;1.70226E-18
8589;-5.95995;-63.2868;1.65844E-18
8590;-6.70627;-63.2822;1.83553E-18
8591;-7.45274;-63.2777;1.94660E-18
8592;-8.19938;-63.2733;2.20810E-18
8593;-8.94620;-63.2689;2.30182E-18
8594;-9.69320;-63.2648;2.33282E-18
8595;-10.4404;-63.2611;2.57908E-18
8596;-738.209E-03;-64.0730;849.598E-21
8597;-1.48495;-64.0652;973.236E-21
8598;-2.23163;-64.0588;1.02009E-18
8599;-2.97823;-64.0534;973.200E-21
8600;-3.72472;-64.0486;979.875E-21
8601;-4.47111;-64.0440;1.22405E-18
8602;-5.21741;-64.0395;1.39086E-18
8603;-5.96368;-64.0350;1.64006E-18
8604;-6.71000;-64.0304;1.74859E-18
8605;-7.45643;-64.0258;1.94224E-18
8606;-8.20300;-64.0212;1.98314E-18
8607;-8.94972;-64.0167;2.04611E-18
8608;-9.69661;-64.0124;2.19859E-18
8609;-10.4437;-64.0085;2.25547E-18
8610;-739.028E-03;-64.8176;643.181E-21
8611;-1.48651;-64.8106;773.693E-21
8612;-2.23389;-64.8049;957.801E-21
8613;-2.98110;-64.8001;975.013E-21
8614;-3.72811;-64.7958;1.09563E-18
8615;-4.47490;-64.7916;1.16849E-18
8616;-5.22148;-64.7875;1.39410E-18
8617;-5.96788;-64.7831;1.59555E-18
8618;-6.71420;-64.7786;1.71462E-18
8619;-7.46054;-64.7739;1.64891E-18
8620;-8.20700;-64.7693;1.64662E-18
8621;-8.95359;-64.7647;1.96635E-18
8622;-9.70033;-64.7603;2.16856E-18
8623;-10.4472;-64.7562;2.33602E-18
8624;-739.849E-03;-65.5610;380.397E-21
8625;-1.48806;-65.5549;633.997E-21
8626;-2.23612;-65.5500;785.715E-21
8627;-2.98396;-65.5460;979.884E-21
8628;-3.73154;-65.5423;1.04451E-18
8629;-4.47882;-65.5387;1.15479E-18
8630;-5.22580;-65.5350;1.26673E-18
8631;-5.97247;-65.5311;1.46704E-18
8632;-6.71888;-65.5269;1.54968E-18
8633;-7.46513;-65.5223;1.42339E-18
8634;-8.21140;-65.5176;1.52165E-18
8635;-8.95781;-65.5129;1.64059E-18
8636;-9.70437;-65.5084;1.89749E-18
8637;-10.4511;-65.5041;2.23770E-18
8638;-740.556E-03;-66.3032;107.422E-21
8639;-1.48941;-66.2982;215.532E-21
8640;-2.23809;-66.2942;501.745E-21
8641;-2.98654;-66.2909;696.950E-21
8642;-3.73473;-66.2879;806.904E-21
8643;-4.48260;-66.2851;903.899E-21
8644;-5.23012;-66.2821;1.06302E-18
8645;-5.97725;-66.2788;1.23540E-18
8646;-6.72396;-66.2752;1.31544E-18
8647;-7.47028;-66.2710;1.45510E-18
8648;-8.21635;-66.2664;1.36697E-18
8649;-8.96246;-66.2615;1.29400E-18
8650;-9.70877;-66.2568;1.38014E-18
8651;-10.4553;-66.2523;1.73119E-18
8652;-741.057E-03;-67.0444;-23.9606E-21
8653;-1.49040;-67.0405;23.5896E-21
8654;-2.23962;-67.0374;82.6667E-21
8655;-2.98864;-67.0349;277.128E-21
8656;-3.73743;-67.0327;499.679E-21
8657;-4.48595;-67.0306;741.603E-21
8658;-5.23412;-67.0284;980.193E-21
8659;-5.98189;-67.0259;1.07115E-18
8660;-6.72918;-67.0231;1.11740E-18
8661;-7.47592;-67.0197;1.11851E-18
8662;-8.22208;-67.0156;1.09710E-18
8663;-8.96781;-67.0108;993.437E-21
8664;-9.71366;-67.0058;835.474E-21
8665;-10.4598;-67.0010;658.988E-21
8666;-741.363E-03;-67.7849;-125.095E-21
8667;-1.49102;-67.7820;-39.0848E-21
8668;-2.24061;-67.7798;9.57992E-21
8669;-2.99011;-67.7781;53.7341E-21
8670;-3.73945;-67.7766;299.725E-21
8671;-4.48857;-67.7752;573.143E-21
8672;-5.23743;-67.7737;726.434E-21
8673;-5.98596;-67.7721;826.487E-21
8674;-6.73407;-67.7702;843.151E-21
8675;-7.48162;-67.7678;730.344E-21
8676;-8.22847;-67.7649;749.525E-21
8677;-8.97441;-67.7610;507.642E-21
8678;-9.71953;-67.7558;66.2756E-21
8679;-10.4650;-67.7502;-326.080E-21
8680;-741.551E-03;-68.5250;-114.550E-21
8681;-1.49139;-68.5231;-107.281E-21
8682;-2.24120;-68.5216;-31.3123E-21
8683;-2.99097;-68.5205;86.6402E-21
8684;-3.74069;-68.5196;219.743E-21
8685;-4.49031;-68.5188;328.077E-21
8686;-5.23978;-68.5180;398.266E-21
8687;-5.98904;-68.5171;417.411E-21
8688;-6.73803;-68.5161;398.644E-21
8689;-7.48662;-68.5148;448.114E-21
8690;-8.23466;-68.5131;333.587E-21
8691;-8.98185;-68.5108;-5.17638E-21
8692;-9.72765;-68.5073;-412.937E-21
8693;-10.4717;-68.5012;-753.273E-21
8694;-741.664E-03;-69.2648;-26.7692E-21
8695;-1.49161;-69.2638;-18.9950E-21
8696;-2.24155;-69.2630;-15.3149E-21
8697;-2.99147;-69.2625;82.7942E-21
8698;-3.74137;-69.2620;138.624E-21
8699;-4.49125;-69.2617;142.933E-21
8700;-5.24110;-69.2613;117.158E-21
8701;-5.99089;-69.2610;115.863E-21
8702;-6.74058;-69.2606;166.798E-21
8703;-7.49012;-69.2602;146.905E-21
8704;-8.23942;-69.2596;68.3869E-21
8705;-8.98832;-69.2587;-89.8605E-21
8706;-9.73649;-69.2574;-282.205E-21
8707;-10.4828;-69.2547;-447.648E-21
8708;-5.36138;-46.0801;-24.6248E-21
8709;-5.42760;-45.5220;-200.472E-21
8710;-5.43687;-44.8860;-409.740E-21
8711;-5.44572;-44.2387;-529.263E-21
8712;-5.45469;-43.6063;-536.099E-21
8713;-5.46210;-42.9584;-741.997E-21
8714;-5.46975;-42.3184;-915.424E-21
8715;-5.47970;-41.6459;-1.09601E-18
8716;-5.49129;-40.9533;-1.29518E-18
8717;-5.50342;-40.2529;-1.45808E-18
8718;-5.50347;-39.5524;-1.59418E-18
8719;-624.040E-03;-46.0863;1.27116E-18
8720;-1.26027;-46.0972;1.08841E-18
8721;-1.88926;-46.1116;890.410E-21
8722;-2.46481;-46.1228;739.702E-21
8723;-3.05592;-46.1367;559.630E-21
8724;-3.66217;-46.1470;362.124E-21
8725;-4.27377;-46.1497;243.293E-21
8726;-4.85670;-46.1487;66.7839E-21
8727;-5.80004;-46.5641;-84.5678E-21
8728;-604.806E-03;-45.3216;1.30661E-18
8729;-595.496E-03;-44.5580;1.28991E-18
8730;-590.097E-03;-43.7969;1.27858E-18
8731;-586.307E-03;-43.0400;1.28420E-18
8732;-583.022E-03;-42.2743;1.33432E-18
8733;-579.875E-03;-41.5530;1.27964E-18
8734;-576.707E-03;-40.8623;1.11804E-18
8735;-573.449E-03;-40.1800;899.780E-21
8736;-570.225E-03;-39.4934;741.653E-21
8737;-567.104E-03;-38.7937;575.186E-21
8738;-1.21890;-45.3446;1.09818E-18
8739;-1.19811;-44.5942;1.07916E-18
8740;-1.18633;-43.8472;1.09031E-18
8741;-1.17821;-43.1062;1.10446E-18
8742;-1.17136;-42.3721;1.04963E-18
8743;-1.16489;-41.6587;1.04392E-18
8744;-1.15839;-40.9629;953.130E-21
8745;-1.15174;-40.2756;671.133E-21
8746;-1.14567;-39.5894;415.214E-21
8747;-1.14050;-38.9012;457.213E-21
8748;-1.82556;-45.3697;917.586E-21
8749;-1.79886;-44.6322;868.394E-21
8750;-1.78260;-43.8991;873.510E-21
8751;-1.77093;-43.1728;874.340E-21
8752;-1.76099;-42.4557;839.360E-21
8753;-1.75161;-41.7513;721.071E-21
8754;-1.74170;-41.0583;727.560E-21
8755;-1.73228;-40.3720;429.078E-21
8756;-1.72470;-39.6883;133.471E-21
8757;-1.71945;-39.0057;200.070E-21
8758;-2.42271;-45.3954;713.327E-21
8759;-2.39706;-44.6704;668.388E-21
8760;-2.38004;-43.9498;621.678E-21
8761;-2.36644;-43.2363;633.507E-21
8762;-2.35472;-42.5312;598.102E-21
8763;-2.34269;-41.8355;553.113E-21
8764;-2.33068;-41.1475;316.120E-21
8765;-2.32003;-40.4640;245.360E-21
8766;-2.31260;-39.7825;23.5887E-21
8767;-2.30874;-39.1020;68.5997E-21
8768;-3.02009;-45.4197;475.943E-21
8769;-2.99732;-44.7061;419.807E-21
8770;-2.98138;-43.9969;419.064E-21
8771;-2.96851;-43.2941;379.978E-21
8772;-2.95598;-42.5992;385.140E-21
8773;-2.94347;-41.9111;268.511E-21
8774;-2.92889;-41.2286;157.392E-21
8775;-2.91760;-40.5488;-84.0961E-21
8776;-2.91047;-39.8696;-106.153E-21
8777;-2.90754;-39.1904;-133.059E-21
8778;-3.62412;-45.4401;239.691E-21
8779;-3.60307;-44.7373;211.786E-21
8780;-3.58947;-44.0398;184.014E-21
8781;-3.57899;-43.3477;197.816E-21
8782;-3.56855;-42.6611;134.059E-21
8783;-3.55519;-41.9802;4.73714E-21
8784;-3.52914;-41.3039;-164.400E-21
8785;-3.51683;-40.6290;-263.127E-21
8786;-3.50913;-39.9531;-485.394E-21
8787;-3.52644;-39.2723;-490.580E-21
8788;-4.23364;-45.4582;66.0205E-21
8789;-4.21465;-44.7697;21.2068E-21
8790;-4.20488;-44.0863;13.3948E-21
8791;-4.19828;-43.4059;25.4265E-21
8792;-4.19221;-42.7267;-155.698E-21
8793;-4.18396;-42.0495;-312.231E-21
8794;-4.17218;-41.3741;-448.044E-21
8795;-4.16502;-40.7026;-641.703E-21
8796;-4.16216;-40.0289;-718.552E-21
8797;-4.16474;-39.3509;-797.536E-21
8798;-4.83516;-45.4833;-41.8875E-21
8799;-4.82705;-44.8192;-159.131E-21
8800;-4.82489;-44.1537;-179.868E-21
8801;-4.82469;-43.4860;-296.376E-21
8802;-4.82212;-42.8061;-409.720E-21
8803;-4.82016;-42.1302;-623.566E-21
8804;-4.82050;-41.4745;-770.799E-21
8805;-4.82131;-40.8039;-958.493E-21
8806;-4.82411;-40.1261;-1.09535E-18
8807;-4.82714;-39.4439;-1.08941E-18
8808;-666.670E-03;-46.8549;1.25288E-18
8809;-1.34714;-46.8542;1.07159E-18
8810;-2.00611;-46.8569;854.681E-21
8811;-2.64435;-46.8622;644.763E-21
8812;-3.27922;-46.8670;518.411E-21
8813;-3.92290;-46.8656;364.806E-21
8814;-4.57253;-46.8417;138.951E-21
8815;-5.21596;-46.7667;106.716E-21
8816;-5.98742;-45.9423;-279.335E-21
8817;-6.04737;-45.2520;-573.990E-21
8818;-6.07256;-44.5664;-740.941E-21
8819;-6.09197;-43.9037;-944.304E-21
8820;-6.10419;-43.2286;-1.11375E-18
8821;-6.11564;-42.5388;-1.30091E-18
8822;-6.13474;-41.8372;-1.43997E-18
8823;-6.15867;-41.1103;-1.63314E-18
8824;-6.19294;-40.3785;-1.89069E-18
8825;-6.18174;-39.6576;-2.00661E-18
8826;-9.81874;-45.4935;-3.03376E-18
8827;-9.89736;-45.1166;-2.84295E-18
8828;-10.0079;-44.5836;-3.06167E-18
8829;-10.1444;-43.9655;-3.43614E-18
8830;-10.3096;-43.2911;-4.01903E-18
8831;-10.5004;-42.5666;-4.01319E-18
8832;-7.32366;-45.0844;-1.29768E-18
8833;-7.93168;-45.2677;-1.45000E-18
8834;-8.50500;-45.3578;-1.97078E-18
8835;-9.03633;-45.4257;-2.25092E-18
8836;-9.49982;-45.4692;-2.65663E-18
8837;-10.4893;-46.5174;-2.59063E-18
8838;-10.0667;-45.8811;-3.04469E-18
8839;-7.32017;-44.3624;-1.60808E-18
8840;-7.33155;-43.6524;-1.86544E-18
8841;-7.36035;-42.9589;-1.98558E-18
8842;-7.40077;-42.2426;-2.12417E-18
8843;-7.45727;-41.5314;-2.22645E-18
8844;-7.91064;-44.5496;-1.94053E-18
8845;-7.92053;-43.8396;-2.14453E-18
8846;-7.95186;-43.1287;-2.18527E-18
8847;-7.99900;-42.4177;-2.23816E-18
8848;-8.06329;-41.7238;-2.62250E-18
8849;-8.47244;-44.6665;-2.13552E-18
8850;-8.48382;-43.9778;-2.26639E-18
8851;-8.52638;-43.2837;-2.20928E-18
8852;-8.58973;-42.5832;-2.51623E-18
8853;-8.66659;-41.8910;-3.04587E-18
8854;-9.00117;-44.7846;-2.26661E-18
8855;-9.02685;-44.1389;-2.40476E-18
8856;-9.08615;-43.4614;-2.57468E-18
8857;-9.17631;-42.7659;-2.93175E-18
8858;-9.28459;-42.0514;-3.28374E-18
8859;-9.48215;-44.9233;-2.51654E-18
8860;-9.53455;-44.3290;-2.76199E-18
8861;-9.62913;-43.6842;-3.01084E-18
8862;-9.75644;-42.9874;-3.27495E-18
8863;-9.91549;-42.2121;-3.71824E-18
8864;-7.31562;-46.5606;-679.910E-21
8865;-7.32572;-45.8017;-899.025E-21
8866;-8.02594;-46.7070;-1.22898E-18
8867;-7.97856;-45.9768;-1.34651E-18
8868;-8.70056;-46.7778;-1.74791E-18
8869;-8.58632;-46.0485;-1.79224E-18
8870;-9.33085;-46.7784;-2.41468E-18
8871;-9.15528;-46.0731;-2.30981E-18
8872;-9.93780;-46.7130;-3.33626E-18
8873;-9.66508;-46.0341;-2.29305E-18
8874;-10.2953;-45.4709;-3.80103E-18
8875;-10.4728;-44.9283;-3.61023E-18
8876;-10.6524;-44.3115;-3.88390E-18
8877;-10.8547;-43.6513;-4.12023E-18
8878;-11.0834;-42.9621;-4.86055E-18
8879;-10.7555;-45.9291;-3.89369E-18
8880;-10.9529;-45.3050;-5.07169E-18
8881;-11.1490;-44.6759;-4.45914E-18
8882;-11.3833;-44.0150;-4.90496E-18
8883;-11.6521;-43.3519;-5.69447E-18
8884;-5.50654;-35.9906;-901.277E-21
8885;-5.50016;-38.1607;-1.61324E-18
8886;-5.49162;-37.4746;-1.57119E-18
8887;-5.48070;-36.7731;-1.48197E-18
8888;-6.12972;-36.3787;-1.73704E-18
8889;-4.09360;-35.8934;283.189E-21
8890;-4.76171;-35.9426;-191.490E-21
8891;-6.13116;-36.9351;-1.92489E-18
8892;-6.16898;-37.5702;-1.95458E-18
8893;-6.19405;-38.2500;-2.05244E-18
8894;-4.82604;-38.0713;-1.37156E-18
8895;-4.16599;-37.9890;-811.901E-21
8896;-4.82016;-37.3808;-1.31284E-18
8897;-4.16289;-37.3019;-805.745E-21
8898;-4.80113;-36.6734;-915.395E-21
8899;-4.13900;-36.6026;-450.974E-21
8900;-7.30826;-39.4527;-2.97279E-18
8901;-7.30751;-40.2429;-2.73718E-18
8902;-8.26726;-39.5066;-3.69920E-18
8903;-7.70068;-39.4431;-3.22518E-18
8904;-8.21157;-40.5234;-3.26666E-18
8905;-7.69558;-40.3792;-2.94830E-18
8906;-7.29200;-39.8393;-2.85647E-18
8907;-8.25598;-40.0078;-3.48882E-18
8908;-7.73627;-39.9180;-3.21736E-18
8909;-525.642E-03;-35.7475;946.807E-21
8910;-533.640E-03;-36.2118;701.920E-21
8911;-548.062E-03;-36.7873;530.235E-21
8912;-557.821E-03;-37.4134;597.551E-21
8913;-2.81122;-35.8118;416.387E-21
8914;-2.18213;-35.7775;469.289E-21
8915;-1.56526;-35.7492;713.266E-21
8916;-984.499E-03;-35.7405;853.002E-21
8917;-2.86203;-36.4898;147.038E-21
8918;-2.89035;-37.1646;-75.7685E-21
8919;-2.90184;-37.8373;-260.043E-21
8920;-2.24071;-36.4344;314.887E-21
8921;-2.27636;-37.0915;217.607E-21
8922;-2.29501;-37.7542;94.8207E-21
8923;-1.63851;-36.3761;418.427E-21
8924;-1.68045;-37.0108;388.718E-21
8925;-1.70269;-37.6609;250.353E-21
8926;-1.06535;-36.3085;520.514E-21
8927;-1.10454;-36.9143;468.241E-21
8928;-1.12459;-37.5509;450.165E-21
8929;-10.8209;-41.1846;-4.62812E-18
8930;-11.2122;-41.4641;-4.70317E-18
8931;-11.7478;-41.8277;-5.31239E-18
8932;-12.3255;-42.2146;-5.50314E-18
8933;-12.0184;-39.1485;-4.10576E-18
8934;-11.6312;-39.6844;-4.17256E-18
8935;-11.3253;-40.2585;-4.46884E-18
8936;-11.0490;-40.7804;-5.00729E-18
8937;-12.5986;-39.5033;-3.69393E-18
8938;-13.1805;-39.8412;-3.38497E-18
8939;-13.7818;-40.1897;-3.90040E-18
8940;-12.2447;-40.0234;-3.83729E-18
8941;-12.8341;-40.3566;-3.96339E-18
8942;-13.4245;-40.6937;-3.97037E-18
8943;-11.9077;-40.5476;-4.59515E-18
8944;-12.4827;-40.8689;-4.14400E-18
8945;-13.0611;-41.2110;-3.90744E-18
8946;-11.5741;-41.0393;-4.73469E-18
8947;-12.1255;-41.3632;-4.69449E-18
8948;-12.6970;-41.7190;-4.36087E-18
8949;-9.82139;-40.8386;-4.25306E-18
8950;-9.94829;-40.3988;-4.08519E-18
8951;-10.0999;-39.8716;-4.68192E-18
8952;-9.34494;-40.7692;-3.81018E-18
8953;-9.39895;-40.2583;-4.08272E-18
8954;-9.47532;-39.7334;-4.35956E-18
8955;-5.53057;-34.5677;1.87267E-18
8956;-5.55344;-27.0512;6.95586E-18
8957;-695.618E-03;-34.4234;960.278E-21
8958;-1.36129;-34.4089;1.02423E-18
8959;-2.00818;-34.4129;1.10205E-18
8960;-2.64243;-34.4278;1.22778E-18
8961;-3.27007;-34.4524;1.57508E-18
8962;-3.88809;-34.4866;1.64257E-18
8963;-4.49460;-34.5272;1.71728E-18
8964;-5.06120;-34.5625;1.75305E-18
8965;-647.434E-03;-26.4114;5.27347E-18
8966;-1.29693;-26.5011;5.63297E-18
8967;-1.94527;-26.5910;5.99359E-18
8968;-2.59223;-26.6782;6.34440E-18
8969;-3.23368;-26.7613;6.71995E-18
8970;-3.87181;-26.8380;6.98133E-18
8971;-4.49645;-26.9097;7.05768E-18
8972;-5.08533;-26.9815;7.10205E-18
8973;-5.50119;-33.9966;2.87681E-18
8974;-5.48095;-33.3159;3.68518E-18
8975;-5.46523;-32.6164;4.40826E-18
8976;-5.45576;-31.9025;5.10755E-18
8977;-5.45159;-31.1627;5.47025E-18
8978;-5.45252;-30.4260;5.52006E-18
8979;-5.45957;-29.6981;5.63367E-18
8980;-5.47414;-28.9795;6.00323E-18
8981;-5.49666;-28.2743;6.25416E-18
8982;-5.52676;-27.6007;6.50959E-18
8983;-650.116E-03;-33.6886;1.45137E-18
8984;-623.690E-03;-32.9541;1.89870E-18
8985;-608.445E-03;-32.2215;2.28997E-18
8986;-600.198E-03;-31.4904;2.71560E-18
8987;-596.347E-03;-30.7606;3.07609E-18
8988;-595.436E-03;-30.0314;3.40547E-18
8989;-597.353E-03;-29.3028;3.71967E-18
8990;-603.171E-03;-28.5748;4.04206E-18
8991;-613.658E-03;-27.8498;4.43826E-18
8992;-627.193E-03;-27.1258;4.85020E-18
8993;-1.29429;-33.6930;1.47060E-18
8994;-1.24883;-32.9705;2.15491E-18
8995;-1.22017;-32.2465;2.61017E-18
8996;-1.20355;-31.5227;2.95140E-18
8997;-1.19497;-30.7996;3.29735E-18
8998;-1.19216;-30.0770;3.68072E-18
8999;-1.19526;-29.3556;3.99803E-18
9000;-1.20641;-28.6363;4.30424E-18
9001;-1.22774;-27.9206;4.70372E-18
9002;-1.25901;-27.2090;5.16301E-18
9003;-1.92871;-33.7049;1.69215E-18
9004;-1.86991;-32.9913;2.38008E-18
9005;-1.83070;-32.2757;2.86044E-18
9006;-1.80695;-31.5595;3.19442E-18
9007;-1.79412;-30.8434;3.53029E-18
