*Part, name=Part-1
*Node
9625;-4.03370;-20.3046;0.
9626;-3.06894;-20.3420;0.
9627;-2.07564;-20.3663;0.
9628;-8.05685;-19.5577;0.
9629;-7.18030;-19.4874;0.
9630;-6.24277;-19.5213;0.
9631;-5.28869;-19.5675;0.
9632;-4.31502;-19.6134;0.
9633;-3.31183;-19.6475;0.
9634;-2.26360;-19.6650;0.
9635;-8.47660;-18.8254;0.
9636;-7.56626;-18.7828;0.
9637;-6.61144;-18.8142;0.
9638;-5.63955;-18.8580;0.
9639;-4.64668;-18.8985;0.
9640;-3.61785;-18.9221;0.
9641;-2.52825;-18.9019;0.
9642;-2.98218;-10.7374;0.
9643;-3.71515;-10.8291;0.
9644;-4.44900;-10.9404;0.
9645;-5.19580;-11.0438;0.
9646;-2.91162;-11.4946;0.
9647;-3.58260;-11.5942;0.
9648;-4.27122;-11.7084;0.
9649;-4.98049;-11.8268;0.
9650;-2.83660;-12.2300;0.
9651;-3.43910;-12.3474;0.
9652;-4.07027;-12.4805;0.
9653;-4.73645;-12.6140;0.
9654;-2.75106;-12.9358;0.
9655;-3.27573;-13.0795;0.
9656;-3.84280;-13.2366;0.
9657;-4.46169;-13.3896;0.
9658;-2.64780;-13.6040;0.
9659;-3.07887;-13.7862;0.
9660;-3.57407;-13.9731;0.
9661;-4.14498;-14.1436;0.
9662;-2.51716;-14.2462;0.
9663;-2.82653;-14.4686;0.
9664;-3.24582;-14.6824;0.
9665;-3.76973;-14.8719;0.
9666;-2.25178;-14.8868;0.
9667;-2.47459;-15.1266;0.
9668;-2.83024;-15.3598;0.
9669;-3.31269;-15.5730;0.
9670;-1.83084;-15.5199;0.
9671;-2.00293;-15.7330;0.
9672;-2.31143;-15.9533;0.
9673;-2.75678;-16.1918;0.
9674;-1.27246;-16.0030;0.
9675;-1.41497;-16.2178;0.
9676;-1.65879;-16.5105;0.
9677;-2.04328;-16.8142;0.
9678;-6.71456;-11.2642;0.
9679;-7.49193;-11.3603;0.
9680;-8.30153;-11.4321;0.
9681;-9.11305;-11.4982;0.
9682;-9.94073;-11.5523;0.
9683;-10.7822;-11.6032;0.
9684;-11.6571;-11.6595;0.
9685;-6.46813;-12.0485;0.
9686;-7.25098;-12.1319;0.
9687;-8.06200;-12.1960;0.
9688;-8.89316;-12.2472;0.
9689;-9.74646;-12.2885;0.
9690;-10.6237;-12.3280;0.
9691;-11.5341;-12.3761;0.
9692;-6.18719;-12.8402;0.
9693;-6.97259;-12.9120;0.
9694;-7.79184;-12.9635;0.
9695;-8.64032;-12.9991;0.
9696;-9.51712;-13.0240;0.
9697;-10.4240;-13.0457;0.
9698;-11.3668;-13.0723;0.
9699;-5.86871;-13.6316;0.
9700;-6.65587;-13.7048;0.
9701;-7.48539;-13.7321;0.
9702;-8.35077;-13.7490;0.
9703;-9.24952;-13.7549;0.
9704;-10.1825;-13.7549;0.
9705;-11.1545;-13.7543;0.
9706;-5.51135;-14.4034;0.
9707;-6.30138;-14.4619;0.
9708;-7.14083;-14.4920;0.
9709;-8.02379;-14.4933;0.
9710;-8.94337;-14.4800;0.
9711;-9.89903;-14.4579;0.
9712;-10.8944;-14.4323;0.
9713;-5.10748;-15.1559;0.
9714;-5.90504;-15.2172;0.
9715;-6.75222;-15.2706;0.
9716;-7.66003;-15.2367;0.
9717;-8.60042;-15.2013;0.
9718;-9.57442;-15.1581;0.
9719;-10.5869;-15.1063;0.
9720;-4.64649;-15.8976;0.
9721;-5.46650;-15.9615;0.
9722;-6.33382;-16.0101;0.
9723;-7.26672;-15.9678;0.
9724;-8.22519;-15.9200;0.
9725;-9.20941;-15.8651;0.
9726;-10.2262;-15.7956;0.
9727;-4.12732;-16.6108;0.
9728;-4.98797;-16.7032;0.
9729;-5.90563;-16.7173;0.
9730;-6.85660;-16.6868;0.
9731;-7.82599;-16.6407;0.
9732;-8.80574;-16.5960;0.
9733;-9.78678;-16.5701;0.
9734;-3.54155;-17.3228;0.
9735;-4.49074;-17.4326;0.
9736;-5.46294;-17.4362;0.
9737;-6.43873;-17.4063;0.
9738;-7.41605;-17.3638;0.
9739;-8.39069;-17.3274;0.
9740;-9.32877;-17.3593;0.
9741;-15.6913;-17.4332;0.
9742;-16.1719;-16.9030;0.
9743;-15.4459;-17.8427;0.
9744;-15.1988;-18.3368;0.
9745;-14.9649;-18.8704;0.
9746;-14.7379;-19.4261;0.
9747;-14.5142;-19.9934;0.
9748;-14.2924;-20.5663;0.
9749;-14.0688;-21.1436;0.
9750;-13.8417;-21.7251;0.
9751;-13.6097;-22.3142;0.
9752;-13.3717;-22.9136;0.
9753;-25.8865;-21.8163;0.
9754;-25.1467;-21.5657;0.
9755;-24.4217;-21.3115;0.
9756;-23.7061;-21.0536;0.
9757;-22.9961;-20.7934;0.
9758;-22.2891;-20.5322;0.
9759;-21.5836;-20.2707;0.
9760;-20.8792;-20.0089;0.
9761;-20.1762;-19.7465;0.
9762;-19.4760;-19.4822;0.
9763;-18.7821;-19.2124;0.
9764;-18.1008;-18.9302;0.
9765;-17.4414;-18.6253;0.
9766;-16.8159;-18.2844;0.
9767;-16.2335;-17.8932;0.
9768;-15.1988;-16.8173;0.
9769;-14.6717;-16.0046;0.
9770;-16.5527;-17.0786;0.
9771;-17.0848;-17.3070;0.
9772;-17.6931;-17.5513;0.
9773;-18.3447;-17.7977;0.
9774;-19.0213;-18.0422;0.
9775;-19.7121;-18.2845;0.
9776;-20.4104;-18.5254;0.
9777;-21.1125;-18.7656;0.
9778;-21.8166;-19.0054;0.
9779;-22.5218;-19.2451;0.
9780;-23.2281;-19.4846;0.
9781;-23.9368;-19.7227;0.
9782;-24.6508;-19.9566;0.
9783;-25.3745;-20.1836;0.
9784;-26.1140;-20.4038;0.
9785;-15.9564;-15.9069;0.
9786;-16.0585;-16.5011;0.
9787;-15.9462;-17.1249;0.
9788;-25.7282;-22.5141;0.
9789;-25.5428;-23.2014;0.
9790;-25.3296;-23.8832;0.
9791;-25.0887;-24.5597;0.
9792;-24.8197;-25.2313;0.
9793;-24.5232;-25.8948;0.
9794;-24.2006;-26.5475;0.
9795;-23.8538;-27.1863;0.
9796;-23.4858;-27.8081;0.
9797;-23.1008;-28.4102;0.
9798;-24.9882;-22.2478;0.
9799;-24.8027;-22.9229;0.
9800;-24.5912;-23.5917;0.
9801;-24.3543;-24.2539;0.
9802;-24.0922;-24.9091;0.
9803;-23.8055;-25.5556;0.
9804;-23.4951;-26.1921;0.
9805;-23.1626;-26.8171;0.
9806;-22.8100;-27.4297;0.
9807;-22.4392;-28.0306;0.
9808;-24.2623;-21.9798;0.
9809;-24.0770;-22.6421;0.
9810;-23.8674;-23.2982;0.
9811;-23.6342;-23.9473;0.
9812;-23.3781;-24.5889;0.
9813;-23.0996;-25.2219;0.
9814;-22.7996;-25.8455;0.
9815;-22.4792;-26.4594;0.
9816;-22.1399;-27.0640;0.
9817;-21.7831;-27.6609;0.
9818;-23.5458;-21.7094;0.
9819;-23.3607;-22.3595;0.
9820;-23.1529;-23.0033;0.
9821;-22.9233;-23.6404;0.
9822;-22.6726;-24.2699;0.
9823;-22.4015;-24.8913;0.
9824;-22.1106;-25.5040;0.
9825;-21.8010;-26.1083;0.
9826;-21.4737;-26.7055;0.
9827;-21.1300;-27.2977;0.
9828;-22.8349;-21.4374;0.
9829;-22.6502;-22.0756;0.
9830;-22.4442;-22.7076;0.
9831;-22.2180;-23.3332;0.
9832;-21.9725;-23.9517;0.
9833;-21.7083;-24.5624;0.
9834;-21.4259;-25.1652;0.
9835;-21.1262;-25.7608;0.
9836;-20.8100;-26.3511;0.
9837;-20.4783;-26.9386;0.
9838;-22.1273;-21.1646;0.
9839;-21.9430;-21.7910;0.
9840;-21.7388;-22.4116;0.
9841;-21.5161;-23.0260;0.
9842;-21.2756;-23.6338;0.
9843;-21.0180;-24.2344;0.
9844;-20.7437;-24.8279;0.
9845;-20.4535;-25.4152;0.
9846;-20.1478;-25.9989;0.
9847;-19.8274;-26.5818;0.
9848;-21.4214;-20.8913;0.
9849;-21.2377;-21.5061;0.
9850;-21.0354;-22.1153;0.
9851;-20.8160;-22.7188;0.
9852;-20.5805;-23.3161;0.
9853;-20.3294;-23.9069;0.
9854;-20.0631;-24.4913;0.
9855;-19.7820;-25.0706;0.
9856;-19.4865;-25.6477;0.
9857;-19.1772;-26.2259;0.
9858;-20.7167;-20.6178;0.
9859;-20.5335;-21.2209;0.
9860;-20.3330;-21.8188;0.
9861;-20.1171;-22.4114;0.
9862;-19.8865;-22.9984;0.
9863;-19.6418;-23.5795;0.
9864;-19.3833;-24.1550;0.
9865;-19.1113;-24.7263;0.
9866;-18.8261;-25.2967;0.
9867;-18.5283;-25.8694;0.
9868;-20.0131;-20.3436;0.
9869;-19.8304;-20.9350;0.
9870;-19.6317;-21.5215;0.
9871;-19.4191;-22.1032;0.
9872;-19.1933;-22.6800;0.
9873;-18.9550;-23.2516;0.
9874;-18.7043;-23.8182;0.
9875;-18.4414;-24.3816;0.
9876;-18.1667;-24.9447;0.
9877;-17.8817;-25.5103;0.
9878;-19.3120;-20.0669;0.
9879;-19.1294;-20.6461;0.
9880;-18.9323;-21.2210;0.
9881;-18.7227;-21.7920;0.
9882;-18.5016;-22.3587;0.
9883;-18.2694;-22.9210;0.
9884;-18.0263;-23.4792;0.
9885;-17.7724;-24.0348;0.
9886;-17.5088;-24.5903;0.
9887;-17.2387;-25.1465;0.
9888;-18.6165;-19.7828;0.
9889;-18.4333;-20.3488;0.
9890;-18.2370;-20.9118;0.
9891;-18.0299;-21.4722;0.
9892;-17.8130;-22.0296;0.
9893;-17.5865;-22.5835;0.
9894;-17.3505;-23.1342;0.
9895;-17.1052;-23.6834;0.
9896;-16.8513;-24.2331;0.
9897;-16.5918;-24.7844;0.
9898;-17.9322;-19.4824;0.
9899;-17.7471;-20.0331;0.
9900;-17.5504;-20.5837;0.
9901;-17.3446;-21.1343;0.
9902;-17.1307;-21.6839;0.
9903;-16.9089;-22.2316;0.
9904;-16.6791;-22.7774;0.
9905;-16.4411;-23.3227;0.
9906;-16.1956;-23.8698;0.
9907;-15.9448;-24.4196;0.
9908;-17.2671;-19.1526;0.
9909;-17.0773;-19.6849;0.
9910;-16.8779;-20.2233;0.
9911;-16.6714;-20.7660;0.
9912;-16.4587;-21.3110;0.
9913;-16.2399;-21.8563;0.
9914;-16.0145;-22.4014;0.
9915;-15.7822;-22.9475;0.
9916;-15.5433;-23.4966;0.
9917;-15.2994;-24.0496;0.
9918;-16.6300;-18.7774;0.
9919;-16.4305;-19.2893;0.
9920;-16.2244;-19.8173;0.
9921;-16.0142;-20.3564;0.
9922;-15.8003;-20.9019;0.
9923;-15.5820;-21.4505;0.
9924;-15.3588;-22.0009;0.
9925;-15.1299;-22.5540;0.
9926;-14.8953;-23.1112;0.
9927;-14.6561;-23.6732;0.
9928;-16.0248;-18.3439;0.
9929;-15.8110;-18.8330;0.
9930;-15.5932;-19.3562;0.
9931;-15.3726;-19.9042;0.
9932;-15.1546;-20.4570;0.
9933;-14.9347;-21.0154;0.
9934;-14.7114;-21.5776;0.
9935;-14.4836;-22.1438;0.
9936;-14.2509;-22.7156;0.
9937;-14.0110;-23.2986;0.
9938;-14.8687;-17.2569;0.
9939;-14.5861;-17.7895;0.
9940;-14.3346;-18.3562;0.
9941;-14.0953;-18.9521;0.
9942;-13.8665;-19.5430;0.
9943;-13.6487;-20.1153;0.
9944;-13.4237;-20.7107;0.
9945;-13.1963;-21.3112;0.
9946;-12.9654;-21.9180;0.
9947;-12.7284;-22.5373;0.
9948;-14.2484;-16.6160;0.
9949;-13.9220;-17.2977;0.
9950;-13.6489;-17.9583;0.
9951;-13.4017;-18.5993;0.
9952;-13.1716;-19.2144;0.
9953;-12.9541;-19.8032;0.
9954;-12.7404;-20.3843;0.
9955;-12.5255;-20.9688;0.
9956;-12.2983;-21.5867;0.
9957;-12.0663;-22.2158;0.
9958;-16.5527;-16.0294;0.
9959;-17.1426;-16.2068;0.
9960;-17.7947;-16.4069;0.
9961;-18.4680;-16.6193;0.
9962;-19.1560;-16.8372;0.
9963;-19.8520;-17.0572;0.
9964;-20.5542;-17.2785;0.
9965;-21.2581;-17.4998;0.
9966;-21.9636;-17.7213;0.
9967;-22.6692;-17.9425;0.
9968;-23.3751;-18.1630;0.
9969;-24.0824;-18.3815;0.
9970;-24.7931;-18.5951;0.
9971;-25.5106;-18.8011;0.
9972;-26.2398;-19.0014;0.
9973;-16.5614;-16.5991;0.
9974;-17.1344;-16.7769;0.
9975;-17.7585;-16.9884;0.
9976;-18.4166;-17.2130;0.
9977;-19.0960;-17.4421;0.
9978;-19.7877;-17.6724;0.
9979;-20.4868;-17.9030;0.
9980;-21.1894;-18.1334;0.
9981;-21.8940;-18.3637;0.
9982;-22.5994;-18.5939;0.
9983;-23.3060;-18.8236;0.
9984;-24.0147;-19.0512;0.
9985;-24.7283;-19.2740;0.
9986;-25.4509;-19.4894;0.
9987;-26.1880;-19.6968;0.
9988;-15.3289;-15.8797;0.
9989;-15.6275;-16.5814;0.
9990;-16.4269;-17.4754;0.
9991;-16.9795;-17.7911;0.
9992;-17.5898;-18.0849;0.
9993;-18.2397;-18.3618;0.
9994;-18.9147;-18.6266;0.
9995;-19.6043;-18.8838;0.
9996;-20.3018;-19.1371;0.
9997;-21.0035;-19.3887;0.
9998;-21.7072;-19.6395;0.
9999;-22.4122;-19.8900;0.
10000;-23.1189;-20.1401;0.
10001;-23.8286;-20.3887;0.
10002;-24.5442;-20.6338;0.
10003;-25.2701;-20.8738;0.
10004;-26.0119;-21.1093;0.
10005;-9.86967;-6.60313;0.
10006;-9.90244;-6.31061;0.
10007;-9.34733;-6.57676;0.
10008;-8.78123;-6.47711;0.
10009;-8.17289;-6.33621;0.
10010;-7.53573;-6.17073;0.
10011;-6.88210;-5.98885;0.
10012;-6.22005;-5.79289;0.
10013;-5.55369;-5.58152;0.
10014;-4.88482;-5.35130;0.
10015;-9.39425;-10.0699;0.
10016;-9.49266;-9.39614;0.
10017;-9.58039;-8.74754;0.
10018;-9.66417;-8.12825;0.
10019;-9.74434;-7.55013;0.
10020;-9.81600;-7.03257;0.
10021;-11.8930;-5.97930;0.
10022;-11.0801;-6.27434;0.
10023;-10.4203;-6.48968;0.
10024;-10.2748;-6.12907;0.
10025;-10.8427;-5.84979;0.
10026;-11.5579;-5.49615;0.
10027;-5.26047;-4.87399;0.
10028;-5.92961;-5.05779;0.
10029;-6.58714;-5.26170;0.
10030;-7.23915;-5.46842;0.
10031;-7.88122;-5.67046;0.
10032;-8.50032;-5.86368;0.
10033;-9.07341;-6.04316;0.
10034;-9.56437;-6.19926;0.
10035;-8.61199;-10.0034;0.
10036;-7.83786;-9.91707;0.
10037;-7.07145;-9.81227;0.
10038;-6.30805;-9.69580;0.
10039;-5.53757;-9.58652;0.
10040;-4.75915;-9.47662;0.
10041;-3.96981;-9.34973;0.
10042;-3.15584;-9.22337;0.
10043;-8.72601;-9.34010;0.
10044;-7.96416;-9.25954;0.
10045;-7.20611;-9.15836;0.
10046;-6.44834;-9.04346;0.
10047;-5.68771;-8.91878;0.
10048;-4.91539;-8.79004;0.
10049;-4.12674;-8.64876;0.
10050;-3.31030;-8.47806;0.
10051;-8.83363;-8.70550;0.
10052;-8.09019;-8.63168;0.
10053;-7.34829;-8.53227;0.
10054;-6.60526;-8.41463;0.
10055;-5.85790;-8.28319;0.
10056;-5.10104;-8.13725;0.
10057;-4.32944;-7.96481;0.
10058;-3.52225;-7.75883;0.
10059;-8.94436;-8.10181;0.
10060;-8.22726;-8.03414;0.
10061;-7.50930;-7.93443;0.
10062;-6.78801;-7.81156;0.
10063;-6.06137;-7.67027;0.
10064;-5.32708;-7.50698;0.
10065;-4.58188;-7.30817;0.
10066;-3.81505;-7.05796;0.
10067;-9.06354;-7.53742;0.
10068;-8.38331;-7.47213;0.
10069;-7.69688;-7.36820;0.
10070;-7.00294;-7.23704;0.
10071;-6.30169;-7.08402;0.
10072;-5.59378;-6.90583;0.
10073;-4.87796;-6.69145;0.
10074;-4.14803;-6.42707;0.
10075;-9.19602;-7.02458;0.
10076;-8.56662;-6.95194;0.
10077;-7.91916;-6.83616;0.
10078;-7.25553;-6.69168;0.
10079;-6.58038;-6.52526;0.
10080;-5.89749;-6.33626;0.
10081;-5.20804;-6.11859;0.
10082;-4.50962;-5.86316;0.
10083;-11.7854;-10.1791;0.
10084;-10.9777;-10.1518;0.
10085;-10.1783;-10.1191;0.
10086;-11.8180;-9.42963;0.
10087;-11.0372;-9.43441;0.
10088;-10.2600;-9.42609;0.
10089;-11.8441;-8.68327;0.
10090;-11.0855;-8.72850;0.
10091;-10.3294;-8.75241;0.
10092;-11.8696;-7.94233;0.
10093;-11.1267;-8.03977;0.
10094;-10.3899;-8.10470;0.
10095;-11.9056;-7.19964;0.
10096;-11.1583;-7.38024;0.
10097;-10.4380;-7.49658;0.
10098;-11.9373;-6.53657;0.
10099;-11.1587;-6.78560;0.
10100;-10.4583;-6.95111;0.
10101;-5.69385;-4.31973;0.
10102;-6.11218;-3.71873;0.
10103;-6.48555;-3.09468;0.
10104;-6.33523;-4.51051;0.
10105;-6.74292;-3.93282;0.
10106;-7.13134;-3.32351;0.
10107;-6.98413;-4.72346;0.
10108;-7.39791;-4.15926;0.
10109;-7.81428;-3.55338;0.
10110;-7.63549;-4.94471;0.
10111;-8.06788;-4.39257;0.
10112;-8.52833;-3.78758;0.
10113;-8.28074;-5.16794;0.
10114;-8.74095;-4.63380;0.
10115;-9.27371;-4.01597;0.
10116;-8.90156;-5.39316;0.
10117;-9.39175;-4.89175;0.
10118;-9.99378;-4.30510;0.
10119;-9.46792;-5.62323;0.
10120;-9.97713;-5.17827;0.
10121;-10.6129;-4.67053;0.
10122;-9.94175;-5.86281;0.
10123;-10.4707;-5.49197;0.
10124;-11.1297;-5.06994;0.
10125;-27.1250;-10.3983;0.
10126;-18.9869;-8.25983;0.
10127;-26.2920;-17.5735;0.
10128;-26.3101;-16.8606;0.
10129;-26.3287;-16.1607;0.
10130;-26.3488;-15.4776;0.
10131;-26.3712;-14.8053;0.
10132;-26.3968;-14.1438;0.
10133;-26.4307;-13.4849;0.
10134;-26.4884;-12.8183;0.
10135;-26.5867;-12.1471;0.
10136;-26.7438;-11.4976;0.
10137;-26.9547;-10.8949;0.
10138;-15.1746;-14.2666;0.
10139;-15.4109;-13.5730;0.
10140;-15.7515;-12.9278;0.
10141;-16.1201;-12.3390;0.
10142;-16.5324;-11.7656;0.
10143;-16.9531;-11.2047;0.
10144;-17.3654;-10.6608;0.
10145;-17.7670;-10.1310;0.
10146;-18.1421;-9.63407;0.
10147;-18.4864;-9.12785;0.
10148;-18.7785;-8.64971;0.
10149;-26.7952;-10.3254;0.
10150;-26.3036;-10.2230;0.
10151;-25.7750;-10.1048;0.
10152;-25.2252;-9.97840;0.
10153;-24.6652;-9.84563;0.
10154;-24.1007;-9.70809;0.
10155;-23.5353;-9.56737;0.
10156;-22.9712;-9.42466;0.
10157;-22.4179;-9.28451;0.
10158;-21.8508;-9.13544;0.
10159;-21.2942;-8.98708;0.
10160;-20.7501;-8.84040;0.
10161;-20.2266;-8.68318;0.
10162;-19.7362;-8.51666;0.
10163;-19.2997;-8.36264;0.
10164;-25.5880;-17.4162;0.
10165;-24.8878;-17.2396;0.
10166;-24.1902;-17.0498;0.
10167;-23.4941;-16.8518;0.
10168;-22.7985;-16.6491;0.
10169;-22.1005;-16.4430;0.
10170;-21.4039;-16.2361;0.
10171;-20.6962;-16.0261;0.
10172;-20.0063;-15.8202;0.
10173;-19.3125;-15.6128;0.
10174;-18.6522;-15.4073;0.
10175;-17.9935;-15.1989;0.
10176;-17.3316;-14.9862;0.
10177;-16.6564;-14.7664;0.
10178;-15.9608;-14.5318;0.
10179;-25.6221;-16.7286;0.
10180;-24.9359;-16.5704;0.
10181;-24.2513;-16.3946;0.
10182;-23.5675;-16.2075;0.
10183;-22.8842;-16.0137;0.
10184;-22.1994;-15.8156;0.
10185;-21.5152;-15.6156;0.
10186;-20.8273;-15.4137;0.
10187;-20.1276;-15.2083;0.
10188;-19.4368;-15.0050;0.
10189;-18.7706;-14.8042;0.
10190;-18.1206;-14.5970;0.
10191;-17.4422;-14.3790;0.
10192;-16.7903;-14.1423;0.
10193;-16.1266;-13.8771;0.
10194;-25.6584;-16.0506;0.
10195;-24.9892;-15.9092;0.
10196;-24.3206;-15.7467;0.
10197;-23.6527;-15.5705;0.
10198;-22.9850;-15.3857;0.
10199;-22.3167;-15.1956;0.
10200;-21.6484;-15.0027;0.
10201;-20.9789;-14.8080;0.
10202;-20.3056;-14.6113;0.
10203;-19.6338;-14.4137;0.
10204;-18.9725;-14.2140;0.
10205;-18.2965;-14.0062;0.
10206;-17.6684;-13.7825;0.
10207;-17.0408;-13.5338;0.
10208;-16.4103;-13.2505;0.
10209;-25.6982;-15.3824;0.
10210;-25.0480;-15.2552;0.
10211;-24.3980;-15.1052;0.
10212;-23.7483;-14.9397;0.
10213;-23.0987;-14.7641;0.
10214;-22.4489;-14.5823;0.
10215;-21.7990;-14.3969;0.
10216;-21.1486;-14.2093;0.
10217;-20.4972;-14.0200;0.
10218;-19.8466;-13.8286;0.
10219;-19.2020;-13.6328;0.
10220;-18.5602;-13.4261;0.
10221;-17.9411;-13.1998;0.
10222;-17.3362;-12.9450;0.
10223;-16.7272;-12.6610;0.
10224;-25.7401;-14.7362;0.
10225;-25.1125;-14.6116;0.
10226;-24.4837;-14.4702;0.
10227;-23.8541;-14.3144;0.
10228;-23.2243;-14.1480;0.
10229;-22.5943;-13.9746;0.
10230;-21.9642;-13.7970;0.
10231;-21.3338;-13.6168;0.
10232;-20.7034;-13.4347;0.
10233;-20.0742;-13.2500;0.
10234;-19.4502;-13.0592;0.
10235;-18.8347;-12.8553;0.
10236;-18.2373;-12.6293;0.
10237;-17.6595;-12.3724;0.
10238;-17.0940;-12.0827;0.
10239;-25.7870;-14.0951;0.
10240;-25.1858;-13.9735;0.
10241;-24.5803;-13.8400;0.
10242;-23.9723;-13.6933;0.
10243;-23.3632;-13.5360;0.
10244;-22.7535;-13.3711;0.
10245;-22.1435;-13.2015;0.
10246;-21.5333;-13.0290;0.
10247;-20.9235;-12.8542;0.
10248;-20.3152;-12.6763;0.
10249;-19.7125;-12.4912;0.
10250;-19.1209;-12.2913;0.
10251;-18.5479;-12.0672;0.
10252;-17.9981;-11.8108;0.
10253;-17.4697;-11.5201;0.
10254;-25.8569;-13.4251;0.
10255;-25.2790;-13.3286;0.
10256;-24.6957;-13.2097;0.
10257;-24.1088;-13.0742;0.
10258;-23.5197;-12.9263;0.
10259;-22.9294;-12.7699;0.
10260;-22.3387;-12.6082;0.
10261;-21.7477;-12.4431;0.
10262;-21.1570;-12.2756;0.
10263;-20.5684;-12.1044;0.
10264;-19.9859;-11.9251;0.
10265;-19.4159;-11.7297;0.
10266;-18.8663;-11.5087;0.
10267;-18.3425;-11.2553;0.
10268;-17.8453;-10.9690;0.
10269;-25.9518;-12.7660;0.
10270;-25.4001;-12.6861;0.
10271;-24.8386;-12.5809;0.
10272;-24.2709;-12.4560;0.
10273;-23.6996;-12.3169;0.
10274;-23.1264;-12.1684;0.
10275;-22.5522;-12.0138;0.
10276;-21.9776;-11.8556;0.
10277;-21.4034;-11.6946;0.
10278;-20.8313;-11.5295;0.
10279;-20.2658;-11.3557;0.
10280;-19.7139;-11.1651;0.
10281;-19.1840;-10.9489;0.
10282;-18.6824;-10.7029;0.
10283;-18.2117;-10.4276;0.
10284;-26.0848;-12.1155;0.
10285;-25.5586;-12.0499;0.
10286;-25.0167;-11.9550;0.
10287;-24.4649;-11.8380;0.
10288;-23.9073;-11.7056;0.
10289;-23.3467;-11.5632;0.
10290;-22.7845;-11.4145;0.
10291;-22.2218;-11.2619;0.
10292;-21.6593;-11.1064;0.
10293;-21.0989;-10.9465;0.
10294;-20.5452;-10.7778;0.
10295;-20.0058;-10.5927;0.
10296;-19.4898;-10.3850;0.
10297;-19.0049;-10.1526;0.
10298;-18.5560;-9.89857;0.
10299;-26.2677;-11.4836;0.
10300;-25.7621;-11.4244;0.
10301;-25.2344;-11.3328;0.
10302;-24.6925;-11.2188;0.
10303;-24.1424;-11.0899;0.
10304;-23.5880;-10.9514;0.
10305;-23.0316;-10.8068;0.
10306;-22.4745;-10.6585;0.
10307;-21.9175;-10.5073;0.
10308;-21.3629;-10.3519;0.
10309;-20.8142;-10.1882;0.
10310;-20.2804;-10.0113;0.
10311;-19.7714;-9.81679;0.
10312;-19.2968;-9.60336;0.
10313;-18.8659;-9.37359;0.
10314;-26.5005;-10.8817;0.
10315;-26.0116;-10.8132;0.
10316;-25.4904;-10.7142;0.
10317;-24.9499;-10.5970;0.
10318;-24.3989;-10.4678;0.
10319;-23.8427;-10.3308;0.
10320;-23.2844;-10.1889;0.
10321;-22.7257;-10.0439;0.
10322;-22.1703;-9.89728;0.
10323;-21.6132;-9.74552;0.
10324;-21.0633;-9.58852;0.
10325;-20.5285;-9.42403;0.
10326;-20.0181;-9.24701;0.
10327;-19.5439;-9.05791;0.
10328;-19.1223;-8.86137;0.
10329;-11.6092;-2.80132;0.
10330;-12.2210;-3.55948;0.
10331;-12.6637;-4.14322;0.
10332;-13.0002;-4.66679;0.
10333;-7.02689;-1.85445;0.
10334;-7.76672;-2.03903;0.
10335;-8.55125;-2.21817;0.
10336;-9.40370;-2.39315;0.
10337;-10.3725;-2.55746;0.
10338;-11.8222;-851.407E-03;0.
10339;-11.7680;-1.75952;0.
10340;-15.1451;-2.07828;0.
10341;-14.1194;-2.23609;0.
10342;-12.9897;-2.46817;0.
10343;-7.17827;-1.23974;0.
10344;-7.25909;-620.909E-03;0.
10345;-7.93102;-1.35912;0.
10346;-8.02770;-679.382E-03;0.
10347;-8.74369;-1.47607;0.
10348;-8.84991;-736.331E-03;0.
10349;-9.63636;-1.58870;0.
10350;-9.74920;-789.778E-03;0.
10351;-10.6466;-1.69506;0.
10352;-10.7445;-834.085E-03;0.
10353;-12.9392;-811.798E-03;0.
10354;-14.0378;-757.632E-03;0.
10355;-15.0911;-710.072E-03;0.
10356;-12.9411;-1.63788;0.
10357;-14.0501;-1.50943;0.
10358;-15.0960;-1.41115;0.
10359;-15.2328;-2.69244;0.
10360;-15.3089;-3.28570;0.
10361;-15.3280;-3.81004;0.
10362;-14.2719;-2.88437;0.
10363;-14.4063;-3.45978;0.
10364;-14.5136;-3.92841;0.
10365;-13.2590;-3.16864;0.
10366;-13.5185;-3.74600;0.
10367;-13.7450;-4.21236;0.
10368;-18.0102;-4.02255;0.
10369;-19.3655;-7.33689;0.
10370;-19.3762;-6.81531;0.
10371;-19.3004;-6.28508;0.
10372;-19.1444;-5.75871;0.
10373;-18.8959;-5.22486;0.
10374;-18.5316;-4.66227;0.
10375;-18.9236;-3.95344;0.
10376;-19.8111;-3.97035;0.
10377;-20.6922;-4.01391;0.
10378;-21.5448;-4.07348;0.
10379;-22.3982;-4.14244;0.
10380;-23.2478;-4.21680;0.
10381;-24.0963;-4.29382;0.
10382;-24.9445;-4.37207;0.
10383;-25.7928;-4.45110;0.
10384;-26.6412;-4.53135;0.
10385;-27.4897;-4.61557;0.
10386;-28.3360;-4.71172;0.
10387;-29.1759;-4.83229;0.
10388;-30.0053;-4.98773;0.
10389;-17.0624;-3.80321;0.
10390;-18.0429;-664.681E-03;0.
10391;-18.0082;-1.32560;0.
10392;-17.9813;-1.98003;0.
10393;-17.9694;-2.62988;0.
10394;-17.9760;-3.28998;0.
10395;-29.5800;-5.75151;0.
10396;-29.1674;-6.48531;0.
10397;-28.7583;-7.20616;0.
10398;-28.3639;-7.89563;0.
10399;-27.9783;-8.55957;0.
