*Part, name=Part-1
*Node
9704;-23.3801;-25.3927;-13.6196E-18
9705;-23.0736;-26.0517;-13.2847E-18
9706;-22.7453;-26.6944;-12.9478E-18
9707;-22.3992;-27.3177;-12.6116E-18
9708;-23.9006;-21.0525;-15.0216E-18
9709;-23.7571;-21.7378;-14.7648E-18
9710;-23.5873;-22.4183;-14.4946E-18
9711;-23.3917;-23.0940;-14.2175E-18
9712;-23.1705;-23.7641;-13.9282E-18
9713;-22.9243;-24.4272;-13.6254E-18
9714;-22.6540;-25.0817;-13.3118E-18
9715;-22.3610;-25.7257;-12.9946E-18
9716;-22.0477;-26.3578;-12.6699E-18
9717;-21.7165;-26.9780;-12.3447E-18
9718;-23.1596;-20.8296;-14.6713E-18
9719;-23.0155;-21.5022;-14.4162E-18
9720;-22.8467;-22.1700;-14.1538E-18
9721;-22.6541;-22.8324;-13.8832E-18
9722;-22.4381;-23.4886;-13.6077E-18
9723;-22.1992;-24.1377;-13.3157E-18
9724;-21.9384;-24.7787;-13.0143E-18
9725;-21.6569;-25.4107;-12.7080E-18
9726;-21.3566;-26.0336;-12.4002E-18
9727;-21.0394;-26.6482;-12.0839E-18
9728;-22.4279;-20.6039;-14.3249E-18
9729;-22.2832;-21.2642;-14.0745E-18
9730;-22.1155;-21.9197;-13.8167E-18
9731;-21.9256;-22.5698;-13.5547E-18
9732;-21.7143;-23.2138;-13.2860E-18
9733;-21.4821;-23.8508;-13.0095E-18
9734;-21.2297;-24.4803;-12.7189E-18
9735;-20.9585;-25.1020;-12.4292E-18
9736;-20.6699;-25.7165;-12.1357E-18
9737;-20.3657;-26.3249;-11.8344E-18
9738;-21.7017;-20.3761;-13.9848E-18
9739;-21.5566;-21.0245;-13.7361E-18
9740;-21.3899;-21.6682;-13.4847E-18
9741;-21.2028;-22.3067;-13.2295E-18
9742;-20.9960;-22.9393;-12.9676E-18
9743;-20.7699;-23.5653;-12.6986E-18
9744;-20.5255;-24.1844;-12.4256E-18
9745;-20.2637;-24.7967;-12.1405E-18
9746;-19.9858;-25.4033;-11.8665E-18
9747;-19.6936;-26.0058;-11.5840E-18
9748;-20.9787;-20.1472;-13.6480E-18
9749;-20.8334;-20.7840;-13.4146E-18
9750;-20.6678;-21.4161;-13.1695E-18
9751;-20.4834;-22.0433;-12.9167E-18
9752;-20.2809;-22.6650;-12.6580E-18
9753;-20.0608;-23.2805;-12.3991E-18
9754;-19.8239;-23.8898;-12.1283E-18
9755;-19.5710;-24.4932;-11.8588E-18
9756;-19.3033;-25.0924;-11.5878E-18
9757;-19.0221;-25.6893;-11.3274E-18
9758;-20.2575;-19.9179;-13.3332E-18
9759;-20.1119;-20.5430;-13.1030E-18
9760;-19.9475;-21.1637;-12.8672E-18
9761;-19.7658;-21.7798;-12.6093E-18
9762;-19.5676;-22.3907;-12.3500E-18
9763;-19.3534;-22.9961;-12.1001E-18
9764;-19.1238;-23.5958;-11.8470E-18
9765;-18.8796;-24.1906;-11.5779E-18
9766;-18.6216;-24.7827;-11.3226E-18
9767;-18.3510;-25.3743;-11.0631E-18
9768;-19.5374;-19.6882;-13.0102E-18
9769;-19.3917;-20.3017;-12.7962E-18
9770;-19.2284;-20.9110;-12.5506E-18
9771;-19.0494;-21.5160;-12.3052E-18
9772;-18.8554;-22.1164;-12.0481E-18
9773;-18.6470;-22.7117;-11.7982E-18
9774;-18.4247;-23.3020;-11.5612E-18
9775;-18.1890;-23.8884;-11.3149E-18
9776;-17.9405;-24.4734;-11.0611E-18
9777;-17.6801;-25.0599;-10.8109E-18
9778;-18.8185;-19.4577;-12.6711E-18
9779;-18.6725;-20.0595;-12.4679E-18
9780;-18.5103;-20.6574;-12.2369E-18
9781;-18.3338;-21.2514;-11.9913E-18
9782;-18.1441;-21.8413;-11.7560E-18
9783;-17.9414;-22.4267;-11.5129E-18
9784;-17.7263;-23.0078;-11.2859E-18
9785;-17.4990;-23.5859;-11.0565E-18
9786;-17.2599;-24.1640;-10.8050E-18
9787;-17.0100;-24.7449;-10.5612E-18
9788;-18.1018;-19.2246;-12.3297E-18
9789;-17.9552;-19.8143;-12.1353E-18
9790;-17.7938;-20.4006;-11.9213E-18
9791;-17.6197;-20.9836;-11.6925E-18
9792;-17.4339;-21.5632;-11.4607E-18
9793;-17.2369;-22.1390;-11.2349E-18
9794;-17.0287;-22.7112;-11.0111E-18
9795;-16.8097;-23.2815;-10.7843E-18
9796;-16.5802;-23.8526;-10.5482E-18
9797;-16.3414;-24.4272;-10.3113E-18
9798;-17.3903;-18.9839;-12.0000E-18
9799;-17.2423;-19.5603;-11.8035E-18
9800;-17.0810;-20.1347;-11.6147E-18
9801;-16.9087;-20.7071;-11.3984E-18
9802;-16.7265;-21.2771;-11.1756E-18
9803;-16.5346;-21.8442;-10.9461E-18
9804;-16.3331;-22.4086;-10.7332E-18
9805;-16.1220;-22.9720;-10.5179E-18
9806;-15.9021;-23.5367;-10.2979E-18
9807;-15.6757;-24.1043;-10.0788E-18
9808;-16.6891;-18.7261;-11.6667E-18
9809;-16.5380;-19.2875;-11.4973E-18
9810;-16.3755;-19.8495;-11.3096E-18
9811;-16.2040;-20.4121;-11.1132E-18
9812;-16.0244;-20.9741;-10.8971E-18
9813;-15.8367;-21.5347;-10.6748E-18
9814;-15.6410;-22.0938;-10.4517E-18
9815;-15.4372;-22.6528;-10.2583E-18
9816;-15.2259;-23.2139;-10.0677E-18
9817;-15.0095;-23.7778;-9.84076E-18
9818;-16.0051;-18.4378;-11.3471E-18
9819;-15.8483;-18.9811;-11.1824E-18
9820;-15.6823;-19.5310;-11.0311E-18
9821;-15.5096;-20.0858;-10.8369E-18
9822;-15.3308;-20.6432;-10.6350E-18
9823;-15.1460;-21.2013;-10.4115E-18
9824;-14.9547;-21.7594;-10.1975E-18
9825;-14.7567;-22.3188;-9.99711E-18
9826;-14.5524;-22.8810;-9.80689E-18
9827;-14.3437;-23.4467;-9.59266E-18
9828;-15.3463;-18.1024;-11.0232E-18
9829;-15.1786;-18.6260;-10.8631E-18
9830;-15.0053;-19.1660;-10.7212E-18
9831;-14.8286;-19.7174;-10.5793E-18
9832;-14.6486;-20.2753;-10.3713E-18
9833;-14.4645;-20.8367;-10.1733E-18
9834;-14.2757;-21.4001;-9.96116E-18
9835;-14.0815;-21.9661;-9.75004E-18
9836;-13.8821;-22.5361;-9.53703E-18
9837;-13.6783;-23.1116;-9.33284E-18
9838;-14.7159;-17.7067;-10.6773E-18
9839;-14.5325;-18.2084;-10.5368E-18
9840;-14.3471;-18.7444;-10.3921E-18
9841;-14.1605;-19.3054;-10.2651E-18
9842;-13.9769;-19.8710;-10.1073E-18
9843;-13.7917;-20.4422;-9.90133E-18
9844;-13.6035;-21.0174;-9.72685E-18
9845;-13.4113;-21.5966;-9.51907E-18
9846;-13.2141;-22.1821;-9.29518E-18
9847;-13.0114;-22.7774;-9.06240E-18
9848;-13.4967;-16.6917;-10.1572E-18
9849;-13.2468;-17.2413;-9.85299E-18
9850;-13.0301;-17.8230;-9.64531E-18
9851;-12.8276;-18.4333;-9.53200E-18
9852;-12.6355;-19.0377;-9.44305E-18
9853;-12.4531;-19.6229;-9.33426E-18
9854;-12.2652;-20.2316;-9.16371E-18
9855;-12.0753;-20.8453;-8.96933E-18
9856;-11.8824;-21.4649;-8.78772E-18
9857;-11.6846;-22.0969;-8.57015E-18
9858;-12.8399;-16.0891;-9.98654E-18
9859;-12.5548;-16.7906;-9.47388E-18
9860;-12.3220;-17.4678;-9.21580E-18
9861;-12.1142;-18.1237;-9.05409E-18
9862;-11.9220;-18.7525;-9.02288E-18
9863;-11.7409;-19.3542;-8.98380E-18
9864;-11.5634;-19.9478;-8.85385E-18
9865;-11.3849;-20.5449;-8.67943E-18
9866;-11.1962;-21.1756;-8.52251E-18
9867;-11.0037;-21.8179;-8.31683E-18
9868;-15.1042;-15.3619;-11.5526E-18
9869;-15.7029;-15.5029;-11.8586E-18
9870;-16.3652;-15.6626;-12.1502E-18
9871;-17.0495;-15.8333;-12.4711E-18
9872;-17.7488;-16.0086;-12.7616E-18
9873;-18.4564;-16.1855;-13.1213E-18
9874;-19.1705;-16.3633;-13.5274E-18
9875;-19.8864;-16.5411;-13.9148E-18
9876;-20.6038;-16.7190;-14.2885E-18
9877;-21.3214;-16.8967;-14.6608E-18
9878;-22.0394;-17.0737;-15.0522E-18
9879;-22.7587;-17.2487;-15.4417E-18
9880;-23.4811;-17.4185;-15.8109E-18
9881;-24.2099;-17.5802;-16.1756E-18
9882;-24.9500;-17.7355;-16.5265E-18
9883;-15.1463;-15.9307;-11.4182E-18
9884;-15.7285;-16.0731;-11.6966E-18
9885;-16.3638;-16.2459;-12.0055E-18
9886;-17.0339;-16.4297;-12.2792E-18
9887;-17.7256;-16.6167;-12.6370E-18
9888;-18.4298;-16.8040;-12.9732E-18
9889;-19.1415;-16.9911;-13.3659E-18
9890;-19.8567;-17.1781;-13.7472E-18
9891;-20.5738;-17.3648;-14.1078E-18
9892;-21.2919;-17.5514;-14.4751E-18
9893;-22.0110;-17.7375;-14.8451E-18
9894;-22.7323;-17.9214;-15.2249E-18
9895;-23.4582;-18.1001;-15.5962E-18
9896;-24.1926;-18.2709;-15.9550E-18
9897;-24.9411;-18.4327;-16.3095E-18
9898;-13.8746;-15.2869;-10.9353E-18
9899;-14.2135;-15.9702;-10.8462E-18
9900;-15.0645;-16.8145;-11.0923E-18
9901;-15.6350;-17.0958;-11.3494E-18
9902;-16.2618;-17.3517;-11.6684E-18
9903;-16.9273;-17.5881;-12.0007E-18
9904;-17.6171;-17.8108;-12.3273E-18
9905;-18.3209;-18.0252;-12.6821E-18
9906;-19.0325;-18.2351;-13.0321E-18
9907;-19.7481;-18.4431;-13.3688E-18
9908;-20.4657;-18.6503;-13.7290E-18
9909;-21.1847;-18.8571;-14.0953E-18
9910;-21.9053;-19.0634;-14.4455E-18
9911;-22.6288;-19.2680;-14.7950E-18
9912;-23.3581;-19.4687;-15.1474E-18
9913;-24.0973;-19.6637;-15.5033E-18
9914;-24.8522;-19.8532;-15.8667E-18
9915;-8.45979;-5.58979;5.67892E-18
9916;-8.45193;-5.29080;5.38037E-18
9917;-7.94387;-5.61849;6.02308E-18
9918;-7.37596;-5.58045;6.47664E-18
9919;-6.76184;-5.50775;7.31528E-18
9920;-6.11648;-5.41587;8.42468E-18
9921;-5.45224;-5.31122;9.24472E-18
9922;-4.77670;-5.19396;10.3958E-18
9923;-4.09380;-5.06073;11.4505E-18
9924;-3.40571;-4.90720;12.7798E-18
9925;-8.41083;-9.09469;7.53525E-18
9926;-8.42743;-8.41964;7.43636E-18
9927;-8.43886;-7.76666;7.19645E-18
9928;-8.44937;-7.14090;6.86158E-18
9929;-8.45876;-6.55485;6.55471E-18
9930;-8.46385;-6.02786;6.27518E-18
9931;-10.3642;-4.77542;4.14583E-18
9932;-9.60289;-5.14334;4.81963E-18
9933;-8.98476;-5.42042;5.46045E-18
9934;-8.79112;-5.07030;5.01829E-18
9935;-9.30732;-4.73615;4.94885E-18
9936;-9.96321;-4.32585;4.81898E-18
9937;-3.73347;-4.38713;12.1225E-18
9938;-4.41289;-4.49109;10.2968E-18
9939;-5.08138;-4.61456;8.78005E-18
9940;-5.74363;-4.74155;7.69614E-18
9941;-6.39506;-4.86726;6.86202E-18
9942;-7.02314;-4.99015;6.44093E-18
9943;-7.60553;-5.10769;5.85449E-18
9944;-8.10606;-5.21308;5.33451E-18
9945;-7.62832;-9.11158;8.86683E-18
9946;-6.84923;-9.11022;10.2316E-18
9947;-6.07261;-9.09472;11.5152E-18
9948;-5.29884;-9.06627;12.8260E-18
9949;-4.52049;-9.04346;14.2006E-18
9950;-3.73483;-9.01967;15.6773E-18
9951;-2.93501;-8.98235;17.2318E-18
9952;-2.11179;-8.94664;18.8956E-18
9953;-7.66114;-8.44624;8.66356E-18
9954;-6.89588;-8.44960;9.82715E-18
9955;-6.13077;-8.43400;11.0148E-18
9956;-5.36434;-8.40494;12.1835E-18
9957;-4.59386;-8.36633;13.5106E-18
9958;-3.81193;-8.32380;14.9528E-18
9959;-3.01285;-8.26983;16.4907E-18
9960;-2.18260;-8.19009;18.1208E-18
9961;-7.69406;-7.80549;8.29969E-18
9962;-6.94846;-7.81370;9.46162E-18
9963;-6.20088;-7.79742;10.4340E-18
9964;-5.44974;-7.76341;11.5814E-18
9965;-4.69256;-7.71602;12.8401E-18
9966;-3.92435;-7.65465;14.1874E-18
9967;-3.13864;-7.56814;15.6270E-18
9968;-2.31369;-7.45255;17.1830E-18
9969;-7.73378;-7.19246;7.92091E-18
9970;-7.01598;-7.20402;8.80602E-18
9971;-6.29315;-7.18490;9.85998E-18
9972;-5.56390;-7.14340;10.9510E-18
9973;-4.82683;-7.08401;12.0764E-18
9974;-4.07946;-7.00317;13.3503E-18
9975;-3.31713;-6.88774;14.6671E-18
9976;-2.52757;-6.72349;16.0069E-18
9977;-7.78493;-6.61534;7.40057E-18
9978;-7.10531;-6.62547;8.12678E-18
9979;-6.41462;-6.59894;9.20193E-18
9980;-5.71279;-6.54672;10.3038E-18
9981;-5.00051;-6.47354;11.2940E-18
9982;-4.27815;-6.37553;12.4539E-18
9983;-3.54356;-6.24186;13.6213E-18
9984;-2.78913;-6.05963;14.7378E-18
9985;-7.85266;-6.08629;6.56204E-18
9986;-7.22408;-6.08320;7.43840E-18
9987;-6.57242;-6.04065;8.31966E-18
9988;-5.90092;-5.97248;9.31149E-18
9989;-5.21460;-5.88428;10.5163E-18
9990;-4.51692;-5.77409;11.4193E-18
9991;-3.80865;-5.63514;12.4986E-18
9992;-3.08700;-5.45881;13.5514E-18
9993;-10.7906;-8.94762;3.96217E-18
9994;-9.98918;-9.00688;4.97753E-18
9995;-9.19522;-9.05892;6.22883E-18
9996;-10.7374;-8.20051;4.01835E-18
9997;-9.96384;-8.29109;5.06205E-18
9998;-9.19297;-8.36576;6.13132E-18
9999;-10.6774;-7.45773;4.20319E-18
10000;-9.92966;-7.58566;4.89228E-18
10001;-9.18266;-7.69051;6.14690E-18
10002;-10.6149;-6.72119;4.17130E-18
10003;-9.88847;-6.89696;5.03407E-18
10004;-9.16566;-7.04015;5.88946E-18
10005;-10.5557;-5.98151;4.07961E-18
10006;-9.83669;-6.23878;5.11303E-18
10007;-9.13774;-6.42838;5.83174E-18
10008;-10.4912;-5.32314;4.01601E-18
10009;-9.75530;-5.64656;5.05977E-18
10010;-9.08607;-5.88075;5.64188E-18
10011;-4.12036;-3.77376;9.04651E-18
10012;-4.49873;-3.09595;4.48446E-18
10013;-4.84009;-2.37656;2.52381E-18
10014;-4.76421;-3.88277;7.70971E-18
10015;-5.12178;-3.22601;4.87864E-18
10016;-5.46628;-2.52201;3.68814E-18
10017;-5.41601;-4.01369;7.00074E-18
10018;-5.76953;-3.37078;5.39283E-18
10019;-6.13179;-2.67337;5.94110E-18
10020;-6.07158;-4.15556;6.27490E-18
10021;-6.43478;-3.52736;6.84829E-18
10022;-6.83123;-2.83563;6.10588E-18
10023;-6.72316;-4.30449;5.56367E-18
10024;-7.10803;-3.69814;5.38572E-18
10025;-7.56535;-2.99738;6.33998E-18
10026;-7.35351;-4.46302;5.40662E-18
10027;-7.76673;-3.89401;5.03041E-18
10028;-8.28781;-3.23136;5.75490E-18
10029;-7.93398;-4.63664;4.91601E-18
10030;-8.37074;-4.13030;5.80295E-18
10031;-8.92835;-3.55642;5.05134E-18
10032;-8.42816;-4.83235;5.06907E-18
10033;-8.89367;-4.40567;4.73559E-18
10034;-9.48194;-3.92716;5.34418E-18
10035;-25.3438;-9.18380;-22.3326E-18
10036;-17.2276;-7.34298;-10.3444E-18
10037;-24.9145;-16.3074;-16.9722E-18
10038;-24.8889;-15.5950;-17.2411E-18
10039;-24.8647;-14.8955;-17.5531E-18
10040;-24.8431;-14.2129;-17.9208E-18
10041;-24.8248;-13.5409;-18.3199E-18
10042;-24.8104;-12.8800;-18.7931E-18
10043;-24.8049;-12.2228;-19.2175E-18
10044;-24.8239;-11.5605;-19.5096E-18
10045;-24.8853;-10.8977;-19.7351E-18
10046;-25.0095;-10.2602;-20.1478E-18
10047;-25.1934;-9.67009;-21.2582E-18
10048;-13.6303;-13.6828;-11.1005E-18
10049;-13.8288;-12.9747;-11.3482E-18
10050;-14.1349;-12.3082;-11.6642E-18
10051;-14.4734;-11.6960;-12.2402E-18
10052;-14.8586;-11.0959;-12.6998E-18
10053;-15.2559;-10.5071;-12.9867E-18
10054;-15.6489;-9.93489;-13.6274E-18
10055;-16.0350;-9.37566;-14.0722E-18
10056;-16.3985;-8.84618;-14.8733E-18
10057;-16.7337;-8.30054;-15.0406E-18
10058;-17.0213;-7.77584;-14.4725E-18
10059;-25.0074;-9.11368;-21.6946E-18
10060;-24.5081;-9.01818;-20.8306E-18
10061;-23.9731;-8.91082;-19.8679E-18
10062;-23.4186;-8.79849;-18.9140E-18
10063;-22.8552;-8.68275;-18.0441E-18
10064;-22.2894;-8.56310;-17.1068E-18
10065;-21.7236;-8.44005;-16.0884E-18
10066;-21.1600;-8.31494;-15.2531E-18
10067;-20.6083;-8.19262;-14.8586E-18
10068;-20.0439;-8.06291;-14.4359E-18
10069;-19.4915;-7.93539;-13.5726E-18
10070;-18.9531;-7.81192;-12.2075E-18
10071;-18.4372;-7.68061;-10.9867E-18
10072;-17.9565;-7.54335;-10.2399E-18
10073;-17.5318;-7.42125;-9.65515E-18
10074;-24.2022;-16.1933;-16.6250E-18
10075;-23.4925;-16.0597;-16.2453E-18
10076;-22.7846;-15.9126;-15.8634E-18
10077;-22.0778;-15.7572;-15.4584E-18
10078;-21.3713;-15.5971;-15.0289E-18
10079;-20.6622;-15.4339;-14.5944E-18
10080;-19.9547;-15.2697;-14.1844E-18
10081;-19.2362;-15.1030;-13.8331E-18
10082;-18.5360;-14.9395;-13.4829E-18
10083;-17.8320;-14.7750;-13.1954E-18
10084;-17.1618;-14.6104;-12.8768E-18
10085;-16.4931;-14.4427;-12.5790E-18
10086;-15.8211;-14.2707;-12.2312E-18
10087;-15.1356;-14.0925;-11.8893E-18
10088;-14.4291;-13.9005;-11.6108E-18
10089;-24.1940;-15.5051;-16.8748E-18
10090;-23.4995;-15.3888;-16.4943E-18
10091;-22.8054;-15.2547;-16.0896E-18
10092;-22.1116;-15.1094;-15.6635E-18
10093;-21.4179;-14.9573;-15.2123E-18
10094;-20.7227;-14.8010;-14.7631E-18
10095;-20.0282;-14.6426;-14.3516E-18
10096;-19.3302;-14.4825;-14.0053E-18
10097;-18.6208;-14.3199;-13.7051E-18
10098;-17.9207;-14.1591;-13.4422E-18
10099;-17.2454;-13.9995;-13.1364E-18
10100;-16.5860;-13.8325;-12.7321E-18
10101;-15.8977;-13.6563;-12.3879E-18
10102;-15.2349;-13.4598;-12.0673E-18
10103;-14.5588;-13.2353;-11.6777E-18
10104;-24.1889;-14.8263;-17.1769E-18
10105;-23.5122;-14.7256;-16.7681E-18
10106;-22.8351;-14.6037;-16.3343E-18
10107;-22.1577;-14.4681;-15.8892E-18
10108;-21.4802;-14.3239;-15.4576E-18
10109;-20.8021;-14.1742;-15.0272E-18
10110;-20.1242;-14.0214;-14.6188E-18
10111;-19.4456;-13.8669;-14.2247E-18
10112;-18.7636;-13.7110;-13.9546E-18
10113;-18.0834;-13.5546;-13.6536E-18
10114;-17.4137;-13.3959;-13.3071E-18
10115;-16.7289;-13.2300;-12.9867E-18
10116;-16.0909;-13.0453;-12.6598E-18
10117;-15.4520;-12.8352;-12.3372E-18
10118;-14.8086;-12.5907;-12.0211E-18
10119;-24.1878;-14.1571;-17.5113E-18
10120;-23.5310;-14.0693;-17.0643E-18
10121;-22.8732;-13.9586;-16.5939E-18
10122;-22.2148;-13.8324;-16.1658E-18
10123;-21.5560;-13.6959;-15.7345E-18
10124;-20.8969;-13.5528;-15.3081E-18
10125;-20.2383;-13.4057;-14.8924E-18
10126;-19.5798;-13.2565;-14.4929E-18
10127;-18.9208;-13.1062;-14.1233E-18
10128;-18.2629;-12.9545;-13.7481E-18
10129;-17.6108;-12.7986;-13.3394E-18
10130;-16.9608;-12.6322;-13.1099E-18
10131;-16.3322;-12.4446;-12.9617E-18
10132;-15.7163;-12.2273;-12.6917E-18
10133;-15.0947;-11.9808;-12.4515E-18
10134;-24.1905;-13.5099;-17.8279E-18
10135;-23.5564;-13.4231;-17.3698E-18
10136;-22.9200;-13.3195;-16.9022E-18
10137;-22.2823;-13.2015;-16.4098E-18
10138;-21.6439;-13.0724;-15.9408E-18
10139;-21.0055;-12.9357;-15.5485E-18
10140;-20.3676;-12.7943;-15.1118E-18
10141;-19.7302;-12.6505;-14.7732E-18
10142;-19.0934;-12.5055;-14.3379E-18
10143;-18.4580;-12.3588;-13.8319E-18
10144;-17.8276;-12.2067;-13.4717E-18
10145;-17.2049;-12.0419;-13.2200E-18
10146;-16.5988;-11.8539;-13.1380E-18
10147;-16.0105;-11.6333;-13.0484E-18
10148;-15.4330;-11.3786;-12.8493E-18
10149;-24.1983;-12.8676;-18.2207E-18
10150;-23.5905;-12.7821;-17.6960E-18
10151;-22.9777;-12.6845;-17.1713E-18
10152;-22.3620;-12.5739;-16.6003E-18
10153;-21.7450;-12.4518;-16.1297E-18
10154;-21.1279;-12.3213;-15.6744E-18
10155;-20.5114;-12.1855;-15.3393E-18
10156;-19.8955;-12.0471;-14.9380E-18
10157;-19.2806;-11.9074;-14.5038E-18
10158;-18.6675;-11.7658;-13.9956E-18
10159;-18.0598;-11.6180;-13.6755E-18
10160;-17.4622;-11.4560;-13.4427E-18
10161;-16.8817;-11.2692;-13.1812E-18
10162;-16.3227;-11.0483;-13.1831E-18
10163;-15.7836;-10.7908;-13.2525E-18
10164;-24.2270;-12.1962;-18.6778E-18
10165;-23.6435;-12.1334;-18.1055E-18
10166;-23.0536;-12.0486;-17.4627E-18
10167;-22.4595;-11.9470;-16.8913E-18
10168;-21.8634;-11.8318;-16.2497E-18
10169;-21.2671;-11.7069;-15.8089E-18
10170;-20.6712;-11.5764;-15.3536E-18
10171;-20.0760;-11.4432;-14.9612E-18
10172;-19.4818;-11.3086;-14.5294E-18
10173;-18.8899;-11.1718;-14.2708E-18
10174;-18.3039;-11.0283;-13.9661E-18
10175;-17.7297;-10.8695;-13.5194E-18
10176;-17.1745;-10.6849;-13.3178E-18
10177;-16.6435;-10.4667;-13.2179E-18
10178;-16.1377;-10.2130;-13.3476E-18
10179;-24.2817;-11.5364;-18.9986E-18
10180;-23.7245;-11.4865;-18.4525E-18
10181;-23.1571;-11.4127;-17.8118E-18
10182;-22.5830;-11.3196;-17.1750E-18
10183;-22.0058;-11.2101;-16.6993E-18
10184;-21.4279;-11.0900;-16.0705E-18
10185;-20.8500;-10.9639;-15.4433E-18
10186;-20.2727;-10.8350;-14.9284E-18
10187;-19.6964;-10.7046;-14.6429E-18
10188;-19.1228;-10.5719;-14.5339E-18
10189;-18.5558;-10.4320;-14.2148E-18
10190;-18.0018;-10.2764;-13.7848E-18
10191;-17.4687;-10.0956;-13.4951E-18
10192;-16.9626;-9.88435;-13.5142E-18
10193;-16.4862;-9.64209;-13.6827E-18
10194;-24.3770;-10.8871;-19.3229E-18
10195;-23.8451;-10.8460;-18.6645E-18
10196;-23.2976;-10.7783;-18.0794E-18
10197;-22.7401;-10.6910;-17.5203E-18
10198;-22.1779;-10.5847;-16.9346E-18
10199;-21.6138;-10.4677;-16.3182E-18
10200;-21.0491;-10.3446;-15.7369E-18
10201;-20.4848;-10.2185;-15.0751E-18
10202;-19.9217;-10.0909;-14.5795E-18
10203;-19.3615;-9.96082;-14.0720E-18
10204;-18.8084;-9.82379;-13.8720E-18
10205;-18.2692;-9.67195;-14.0137E-18
10206;-17.7528;-9.49822;-13.8945E-18
10207;-17.2666;-9.29978;-13.8943E-18
10208;-16.8155;-9.07913;-14.0706E-18
10209;-24.5271;-10.2587;-19.5945E-18
10210;-24.0152;-10.2177;-19.0290E-18
10211;-23.4815;-10.1480;-18.3916E-18
10212;-22.9346;-10.0593;-17.7437E-18
10213;-22.3810;-9.95423;-17.0210E-18
10214;-21.8239;-9.83822;-16.4389E-18
10215;-21.2659;-9.71633;-15.8449E-18
10216;-20.7082;-9.59148;-15.2561E-18
10217;-20.1518;-9.46502;-14.4001E-18
10218;-19.5987;-9.33618;-13.7019E-18
10219;-19.0523;-9.20130;-13.6829E-18
10220;-18.5212;-9.05541;-13.6760E-18
10221;-18.0146;-8.89326;-13.8157E-18
10222;-17.5419;-8.71251;-13.8958E-18
10223;-17.1124;-8.51513;-14.4688E-18
10224;-24.7334;-9.66271;-20.4484E-18
10225;-24.2373;-9.60624;-19.7557E-18
10226;-23.7097;-9.52349;-19.0076E-18
10227;-23.1645;-9.42533;-18.1811E-18
10228;-22.6101;-9.31765;-17.4414E-18
10229;-22.0520;-9.20083;-16.6912E-18
10230;-21.4928;-9.07886;-15.9202E-18
10231;-20.9343;-8.95422;-15.1810E-18
10232;-20.3801;-8.82895;-14.6860E-18
10233;-19.8253;-8.70020;-14.3612E-18
10234;-19.2790;-8.56823;-13.7655E-18
10235;-18.7488;-8.43128;-12.8810E-18
10236;-18.2437;-8.28443;-12.2587E-18
10237;-17.7750;-8.12717;-12.6658E-18
10238;-17.3587;-7.96131;-13.4701E-18
10239;-9.80338;-1.61331;5.70112E-18
10240;-10.4314;-2.36411;4.31450E-18
10241;-10.9046;-2.93389;4.53928E-18
10242;-11.2889;-3.44450;4.21301E-18
10243;-5.33444;-928.032E-03;8.82173E-18
10244;-6.03500;-1.04387;11.9873E-18
10245;-6.79045;-1.16188;10.4423E-18
10246;-7.62140;-1.28305;8.02900E-18
10247;-8.57497;-1.40172;7.85315E-18
10248;-10.0042;348.320E-03;5.12750E-18
10249;-9.95280;-562.268E-03;5.48942E-18
10250;-13.3367;-880.312E-03;-1.52650E-18
10251;-12.3119;-1.03215;577.773E-21
10252;-11.1812;-1.26076;2.96289E-18
10253;-5.46918;-217.283E-03;14.8175E-18
10254;-5.53951;492.592E-03;24.1839E-18
10255;-6.18563;-288.364E-03;12.1505E-18
10256;-6.26507;459.538E-03;17.7947E-18
10257;-6.99433;-367.848E-03;12.7286E-18
10258;-7.06458;423.425E-03;11.4744E-18
10259;-7.84388;-436.179E-03;10.9738E-18
10260;-7.94306;390.849E-03;8.52793E-18
10261;-8.83433;-512.319E-03;7.99956E-18
10262;-8.92861;360.051E-03;6.90682E-18
10263;-11.1223;389.780E-03;3.12478E-18
10264;-12.2234;444.340E-03;869.757E-21
10265;-13.2796;489.501E-03;-1.16012E-18
10266;-11.1254;-436.103E-03;2.98210E-18
10267;-12.2378;-305.617E-03;848.097E-21
10268;-13.2852;-212.464E-03;-1.31937E-18
10269;-13.4276;-1.49553;-1.79652E-18
10270;-13.5048;-2.09033;-2.19338E-18
10271;-13.5248;-2.61641;-2.60637E-18
10272;-12.4685;-1.68200;141.558E-21
10273;-12.6065;-2.25972;-135.101E-21
10274;-12.7206;-2.73262;-301.206E-21
10275;-11.4584;-1.95695;2.62410E-18
10276;-11.7325;-2.53474;2.11584E-18
10277;-11.9822;-3.00673;2.19337E-18
10278;-16.2038;-2.83681;-6.79616E-18
10279;-17.5891;-6.30532;-3.52450E-18
10280;-17.5898;-5.73638;-4.68393E-18
10281;-17.5026;-5.16845;-7.39460E-18
10282;-17.3362;-4.61529;-7.75198E-18
10283;-17.0820;-4.06279;-7.06497E-18
10284;-16.7205;-3.48668;-7.13848E-18
10285;-17.1136;-2.77939;-8.01512E-18
10286;-17.9939;-2.80876;-9.55203E-18
10287;-18.8674;-2.85794;-11.2827E-18
10288;-19.7137;-2.91669;-12.8570E-18
10289;-20.5624;-2.98076;-14.4485E-18
10290;-21.4084;-3.04764;-15.8864E-18
