*Part, name=Part-1
*Node
9194;-10.1955;-23.7052;1.59500E-18
9195;-9.99523;-24.3997;1.64188E-18
9196;-9.78907;-25.1190;1.56534E-18
9197;-9.58639;-25.8336;1.54121E-18
9198;-9.38843;-26.5482;1.59003E-18
9199;-9.19965;-27.2659;1.64255E-18
9200;-9.03354;-27.9869;1.70645E-18
9201;-8.90027;-28.7088;1.77789E-18
9202;-8.78904;-29.4384;1.89073E-18
9203;-8.68841;-30.1606;2.12152E-18
9204;-8.59300;-30.8752;2.38345E-18
9205;-8.49976;-31.5912;2.51220E-18
9206;-8.40456;-32.3098;2.65183E-18
9207;-8.30523;-33.0284;2.87313E-18
9208;-8.19950;-33.7367;3.13279E-18
9209;-8.09115;-34.4039;3.41980E-18
9210;-7.99024;-34.9629;3.68205E-18
9211;-21.5080;-28.2769;3.00277E-18
9212;-21.1209;-28.9091;3.03233E-18
9213;-20.7349;-29.5349;3.06677E-18
9214;-20.3504;-30.1565;3.10106E-18
9215;-19.9669;-30.7761;3.14437E-18
9216;-19.5836;-31.3956;3.19305E-18
9217;-19.1997;-32.0169;3.23695E-18
9218;-18.8144;-32.6413;3.29494E-18
9219;-18.4279;-33.2689;3.36633E-18
9220;-18.0420;-33.8965;3.39911E-18
9221;-17.6559;-34.5245;3.24939E-18
9222;-17.2711;-35.1496;3.00135E-18
9223;-16.8819;-35.7794;2.72774E-18
9224;-16.4902;-36.4103;2.71792E-18
9225;-16.0943;-37.0441;2.91789E-18
9226;-15.7025;-37.6690;3.06363E-18
9227;-15.3295;-38.2641;3.55231E-18
9228;-14.9887;-38.8098;4.24901E-18
9229;-8.13401;-35.4578;3.65870E-18
9230;-8.44471;-35.5999;3.44429E-18
9231;-8.80312;-35.7820;3.41518E-18
9232;-9.20049;-35.9815;3.30143E-18
9233;-9.60393;-36.1968;3.53575E-18
9234;-10.0569;-36.4080;3.56074E-18
9235;-10.5055;-36.6238;3.70417E-18
9236;-10.9483;-36.8460;3.84161E-18
9237;-11.3814;-37.0805;3.95042E-18
9238;-11.8047;-37.3406;3.99489E-18
9239;-12.2312;-37.6234;4.13957E-18
9240;-12.6726;-37.9109;4.24143E-18
9241;-13.1204;-38.1936;4.27909E-18
9242;-13.5618;-38.4855;4.30786E-18
9243;-13.9891;-38.7754;4.30985E-18
9244;-14.3944;-39.0524;4.28909E-18
9245;-11.0670;-23.2585;1.57075E-18
9246;-11.7244;-23.5586;1.71755E-18
9247;-12.3807;-23.8627;1.81986E-18
9248;-13.0386;-24.1654;1.93365E-18
9249;-13.6939;-24.4744;1.99617E-18
9250;-14.3485;-24.7854;2.07067E-18
9251;-15.0027;-25.0971;2.14400E-18
9252;-15.6556;-25.4102;2.23956E-18
9253;-16.3039;-25.7277;2.32416E-18
9254;-16.9545;-26.0418;2.42055E-18
9255;-17.6067;-26.3536;2.52629E-18
9256;-18.2596;-26.6648;2.60699E-18
9257;-18.9120;-26.9772;2.66993E-18
9258;-19.5630;-27.2929;2.74115E-18
9259;-20.2120;-27.6140;2.82258E-18
9260;-20.8590;-27.9427;2.91849E-18
9261;-10.8571;-23.9487;1.69442E-18
9262;-11.5082;-24.2313;1.78281E-18
9263;-12.1571;-24.5218;1.86113E-18
9264;-12.8047;-24.8176;1.92133E-18
9265;-13.4508;-25.1188;1.99911E-18
9266;-14.0957;-25.4234;2.07485E-18
9267;-14.7400;-25.7302;2.16814E-18
9268;-15.3833;-26.0386;2.24845E-18
9269;-16.0250;-26.3488;2.34782E-18
9270;-16.6670;-26.6587;2.46319E-18
9271;-17.3093;-26.9682;2.56412E-18
9272;-17.9513;-27.2783;2.64339E-18
9273;-18.5918;-27.5910;2.70653E-18
9274;-19.2297;-27.9083;2.78163E-18
9275;-19.8638;-28.2329;2.87380E-18
9276;-20.4931;-28.5672;2.95937E-18
9277;-10.6449;-24.6476;1.69628E-18
9278;-11.2901;-24.9115;1.77644E-18
9279;-11.9316;-25.1880;1.84123E-18
9280;-12.5704;-25.4738;1.91533E-18
9281;-13.2072;-25.7669;1.99655E-18
9282;-13.8425;-26.0650;2.10764E-18
9283;-14.4768;-26.3662;2.20081E-18
9284;-15.1103;-26.6696;2.29619E-18
9285;-15.7431;-26.9745;2.39721E-18
9286;-16.3755;-27.2800;2.49951E-18
9287;-17.0076;-27.5863;2.60152E-18
9288;-17.6385;-27.8945;2.67971E-18
9289;-18.2671;-28.2064;2.75246E-18
9290;-18.8919;-28.5246;2.83908E-18
9291;-19.5114;-28.8516;2.93370E-18
9292;-20.1247;-29.1896;2.99801E-18
9293;-10.4339;-25.3475;1.64222E-18
9294;-11.0729;-25.5950;1.74759E-18
9295;-11.7070;-25.8580;1.85797E-18
9296;-12.3372;-26.1335;1.93724E-18
9297;-12.9646;-26.4182;2.03671E-18
9298;-13.5901;-26.7094;2.14283E-18
9299;-14.2144;-27.0048;2.24895E-18
9300;-14.8378;-27.3031;2.33716E-18
9301;-15.4605;-27.6030;2.43538E-18
9302;-16.0828;-27.9042;2.53877E-18
9303;-16.7042;-28.2070;2.62069E-18
9304;-17.3239;-28.5125;2.71707E-18
9305;-17.9404;-28.8231;2.79694E-18
9306;-18.5520;-29.1416;2.88535E-18
9307;-19.1572;-29.4702;2.95718E-18
9308;-19.7555;-29.8101;3.02674E-18
9309;-10.2265;-26.0473;1.67400E-18
9310;-10.8593;-26.2801;1.78835E-18
9311;-11.4858;-26.5306;1.87891E-18
9312;-12.1072;-26.7956;1.98051E-18
9313;-12.7251;-27.0719;2.08014E-18
9314;-13.3406;-27.3561;2.18329E-18
9315;-13.9544;-27.6456;2.28433E-18
9316;-14.5673;-27.9385;2.38520E-18
9317;-15.1795;-28.2336;2.48644E-18
9318;-15.7910;-28.5304;2.57444E-18
9319;-16.4014;-28.8293;2.66616E-18
9320;-17.0095;-29.1319;2.74056E-18
9321;-17.6135;-29.4409;2.82092E-18
9322;-18.2117;-29.7592;2.89974E-18
9323;-18.8028;-30.0887;2.97721E-18
9324;-19.3865;-30.4296;3.05195E-18
9325;-10.0256;-26.7478;1.72314E-18
9326;-10.6525;-26.9667;1.82163E-18
9327;-11.2709;-27.2049;1.91379E-18
9328;-11.8831;-27.4598;2.01421E-18
9329;-12.4910;-27.7276;2.12483E-18
9330;-13.0958;-28.0047;2.22620E-18
9331;-13.6989;-28.2881;2.33397E-18
9332;-14.3007;-28.5757;2.44576E-18
9333;-14.9018;-28.8658;2.53832E-18
9334;-15.5020;-29.1580;2.63215E-18
9335;-16.1008;-29.4530;2.70334E-18
9336;-16.6968;-29.7525;2.77065E-18
9337;-17.2880;-30.0596;2.84564E-18
9338;-17.8724;-30.3774;2.93081E-18
9339;-18.4489;-30.7075;3.00380E-18
9340;-19.0179;-31.0492;3.08817E-18
9341;-9.83554;-27.4501;1.76390E-18
9342;-10.4559;-27.6550;1.87548E-18
9343;-11.0654;-27.8811;1.97275E-18
9344;-11.6674;-28.1258;2.08812E-18
9345;-12.2644;-28.3851;2.19796E-18
9346;-12.8580;-28.6551;2.29775E-18
9347;-13.4495;-28.9324;2.39989E-18
9348;-14.0397;-29.2144;2.49988E-18
9349;-14.6290;-29.4994;2.59686E-18
9350;-15.2173;-29.7870;2.66695E-18
9351;-15.8039;-30.0778;2.73058E-18
9352;-16.3872;-30.3741;2.80740E-18
9353;-16.9650;-30.6791;2.88832E-18
9354;-17.5349;-30.9963;2.96219E-18
9355;-18.0962;-31.3271;3.04195E-18
9356;-18.6495;-31.6700;3.13472E-18
9357;-9.66277;-28.1546;1.82818E-18
9358;-10.2733;-28.3452;1.93591E-18
9359;-10.8717;-28.5591;2.04944E-18
9360;-11.4620;-28.7936;2.15989E-18
9361;-12.0469;-29.0444;2.27436E-18
9362;-12.6283;-29.3072;2.38752E-18
9363;-13.2075;-29.5782;2.48554E-18
9364;-13.7853;-29.8546;2.56438E-18
9365;-14.3621;-30.1344;2.63611E-18
9366;-14.9378;-30.4172;2.70084E-18
9367;-15.5115;-30.7037;2.77822E-18
9368;-16.0814;-30.9965;2.85120E-18
9369;-16.6449;-31.2995;2.91602E-18
9370;-17.1997;-31.6161;2.99358E-18
9371;-17.7447;-31.9478;3.09955E-18
9372;-18.2812;-32.2925;3.19734E-18
9373;-9.51086;-28.8608;1.89540E-18
9374;-10.1062;-29.0371;2.02225E-18
9375;-10.6907;-29.2389;2.13216E-18
9376;-11.2676;-29.4632;2.24543E-18
9377;-11.8392;-29.7055;2.37008E-18
9378;-12.4074;-29.9610;2.48185E-18
9379;-12.9734;-30.2256;2.56731E-18
9380;-13.5379;-30.4962;2.62998E-18
9381;-14.1015;-30.7707;2.68229E-18
9382;-14.6638;-31.0486;2.74560E-18
9383;-15.2239;-31.3307;2.82588E-18
9384;-15.7796;-31.6199;2.88895E-18
9385;-16.3282;-31.9206;2.96027E-18
9386;-16.8669;-32.2366;3.05505E-18
9387;-17.3947;-32.5696;3.15044E-18
9388;-17.9133;-32.9166;3.25872E-18
9389;-9.37627;-29.5694;2.02765E-18
9390;-9.95320;-29.7304;2.14844E-18
9391;-10.5217;-29.9200;2.26340E-18
9392;-11.0836;-30.1342;2.38238E-18
9393;-11.6408;-30.3679;2.48394E-18
9394;-12.1949;-30.6162;2.57080E-18
9395;-12.7468;-30.8743;2.63574E-18
9396;-13.2974;-31.1390;2.68488E-18
9397;-13.8469;-31.4082;2.72948E-18
9398;-14.3951;-31.6809;2.80059E-18
9399;-14.9408;-31.9585;2.86584E-18
9400;-15.4817;-32.2441;2.94473E-18
9401;-16.0147;-32.5424;3.01360E-18
9402;-16.5366;-32.8578;3.09415E-18
9403;-17.0511;-33.1830;3.18942E-18
9404;-17.5479;-33.5385;3.27918E-18
9405;-9.25324;-30.2734;2.21794E-18
9406;-9.81102;-30.4223;2.31734E-18
9407;-10.3623;-30.6012;2.42336E-18
9408;-10.9082;-30.8059;2.50372E-18
9409;-11.4502;-31.0315;2.57862E-18
9410;-11.9893;-31.2724;2.63849E-18
9411;-12.5264;-31.5241;2.68042E-18
9412;-13.0623;-31.7829;2.72590E-18
9413;-13.5972;-32.0465;2.78904E-18
9414;-14.1307;-32.3142;2.84908E-18
9415;-14.6615;-32.5872;2.91737E-18
9416;-15.1870;-32.8690;2.97204E-18
9417;-15.7037;-33.1649;3.04323E-18
9418;-16.2093;-33.4778;3.10971E-18
9419;-16.7053;-33.8050;3.15453E-18
9420;-17.1835;-34.1609;3.19297E-18
9421;-9.13705;-30.9775;2.42360E-18
9422;-9.67556;-31.1144;2.48410E-18
9423;-10.2091;-31.2826;2.54143E-18
9424;-10.7383;-31.4781;2.59738E-18
9425;-11.2642;-31.6954;2.64246E-18
9426;-11.7877;-31.9292;2.69264E-18
9427;-12.3095;-32.1745;2.73764E-18
9428;-12.8302;-32.4274;2.79635E-18
9429;-13.3500;-32.6856;2.84660E-18
9430;-13.8684;-32.9481;2.90386E-18
9431;-14.3839;-33.2165;2.96351E-18
9432;-14.8937;-33.4947;3.02433E-18
9433;-15.3945;-33.7873;3.05947E-18
9434;-15.8862;-34.0935;3.10742E-18
9435;-16.3597;-34.4283;3.10742E-18
9436;-16.8182;-34.7856;3.05030E-18
9437;-9.02286;-31.6823;2.56502E-18
9438;-9.54192;-31.8067;2.61421E-18
9439;-10.0569;-31.9638;2.65373E-18
9440;-10.5687;-32.1498;2.68506E-18
9441;-11.0779;-32.3590;2.73288E-18
9442;-11.5852;-32.5858;2.76753E-18
9443;-12.0914;-32.8248;2.82878E-18
9444;-12.5968;-33.0720;2.87928E-18
9445;-13.1014;-33.3249;2.93039E-18
9446;-13.6048;-33.5826;3.01283E-18
9447;-14.1052;-33.8467;3.07524E-18
9448;-14.5995;-34.1215;3.09529E-18
9449;-15.0848;-34.4110;3.10666E-18
9450;-15.5578;-34.7190;3.10460E-18
9451;-16.0122;-35.0552;3.05770E-18
9452;-16.4508;-35.4134;2.96394E-18
9453;-8.90581;-32.3870;2.69344E-18
9454;-9.40366;-32.4974;2.72987E-18
9455;-9.89891;-32.6427;2.75745E-18
9456;-10.3921;-32.8191;2.78901E-18
9457;-10.8839;-33.0206;2.82024E-18
9458;-11.3748;-33.2408;2.87257E-18
9459;-11.8653;-33.4740;2.91959E-18
9460;-12.3556;-33.7160;2.96342E-18
9461;-12.8457;-33.9642;3.05291E-18
9462;-13.3348;-34.2177;3.14515E-18
9463;-13.8210;-34.4783;3.18053E-18
9464;-14.3011;-34.7501;3.17662E-18
9465;-14.7716;-35.0377;3.15612E-18
9466;-15.2268;-35.3477;3.09331E-18
9467;-15.6626;-35.6846;3.02313E-18
9468;-16.0812;-36.0430;2.83047E-18
9469;-8.78039;-33.0857;2.87564E-18
9470;-9.25416;-33.1807;2.87930E-18
9471;-9.72715;-33.3146;2.89551E-18
9472;-10.2000;-33.4826;2.91442E-18
9473;-10.6736;-33.6775;2.94786E-18
9474;-11.1481;-33.8922;2.98565E-18
9475;-11.6236;-34.1208;3.03495E-18
9476;-12.0999;-34.3586;3.10359E-18
9477;-12.5768;-34.6030;3.17337E-18
9478;-13.0532;-34.8533;3.22068E-18
9479;-13.5271;-35.1116;3.23184E-18
9480;-13.9949;-35.3818;3.23615E-18
9481;-14.4519;-35.6692;3.19018E-18
9482;-14.8920;-35.9797;3.13860E-18
9483;-15.3112;-36.3159;3.00220E-18
9484;-15.7101;-36.6736;3.02036E-18
9485;-8.64320;-33.7658;3.08141E-18
9486;-9.08723;-33.8457;3.05960E-18
9487;-9.53409;-33.9718;3.07595E-18
9488;-9.98486;-34.1351;3.07428E-18
9489;-10.4398;-34.3263;3.08567E-18
9490;-10.8985;-34.5379;3.17388E-18
9491;-11.3609;-34.7631;3.23988E-18
9492;-11.8256;-34.9977;3.32335E-18
9493;-12.2915;-35.2392;3.32089E-18
9494;-12.7573;-35.4880;3.28112E-18
9495;-13.2207;-35.7460;3.29716E-18
9496;-13.6784;-36.0166;3.31302E-18
9497;-14.1250;-36.3046;3.32332E-18
9498;-14.5541;-36.6141;3.27861E-18
9499;-14.9608;-36.9459;3.32169E-18
9500;-15.3432;-37.2980;3.27458E-18
9501;-8.49214;-34.4043;3.29092E-18
9502;-8.89864;-34.4782;3.22938E-18
9503;-9.31523;-34.6055;3.21358E-18
9504;-9.74254;-34.7709;3.25647E-18
9505;-10.1792;-34.9632;3.33942E-18
9506;-10.6254;-35.1740;3.37699E-18
9507;-11.0782;-35.3975;3.50589E-18
9508;-11.5351;-35.6287;3.48691E-18
9509;-11.9924;-35.8682;3.42856E-18
9510;-12.4482;-36.1177;3.40358E-18
9511;-12.9018;-36.3788;3.40593E-18
9512;-13.3516;-36.6523;3.41668E-18
9513;-13.7923;-36.9410;3.48861E-18
9514;-14.2165;-37.2460;3.65030E-18
9515;-14.6177;-37.5676;3.67600E-18
9516;-14.9909;-37.9044;3.59751E-18
9517;-8.32628;-34.9720;3.44085E-18
9518;-8.68506;-35.0640;3.39712E-18
9519;-9.06967;-35.2084;3.32956E-18
9520;-9.47731;-35.3855;3.31535E-18
9521;-9.89907;-35.5852;3.32307E-18
9522;-10.3416;-35.7968;3.63358E-18
9523;-10.7912;-36.0163;3.63536E-18
9524;-11.2411;-36.2438;3.58801E-18
9525;-11.6875;-36.4822;3.60219E-18
9526;-12.1300;-36.7359;3.61877E-18
9527;-12.5722;-37.0044;3.62955E-18
9528;-13.0161;-37.2839;3.70535E-18
9529;-13.4562;-37.5710;3.80894E-18
9530;-13.8839;-37.8690;3.93847E-18
9531;-14.2909;-38.1750;4.03092E-18
9532;-14.6676;-38.4851;4.05922E-18
9533;-1.58691;-17.6824;-5.16088E-18
9534;-695.265E-03;-25.1214;5.10391E-18
9535;-722.431E-03;-24.4712;4.81712E-18
9536;-751.428E-03;-23.8681;4.52583E-18
9537;-783.459E-03;-23.2562;4.13385E-18
9538;-819.453E-03;-22.6429;3.71080E-18
9539;-860.869E-03;-22.0284;3.10914E-18
9540;-909.985E-03;-21.4089;2.53314E-18
9541;-970.956E-03;-20.7751;1.85765E-18
9542;-1.04963;-20.1177;843.250E-21
9543;-1.16057;-19.3955;-276.916E-21
9544;-1.32335;-18.6198;-2.13559E-18
9545;-2.87473;-17.7540;-4.08973E-18
9546;-3.93021;-17.7224;-1.98660E-18
9547;-4.91754;-17.5686;1.09846E-18
9548;-5.87576;-17.3782;1.68733E-18
9549;-6.82474;-17.1777;3.51632E-18
9550;-7.76807;-16.9946;6.06678E-18
9551;-8.66475;-16.9314;7.02433E-18
9552;-540.809E-03;-15.9882;-9.01038E-18
9553;-654.660E-03;-16.2777;-8.81343E-18
9554;-824.662E-03;-16.7249;-7.09109E-18
9555;-1.09604;-17.1008;-6.04057E-18
9556;-4.92631;-10.3646;-8.60527E-18
9557;-4.78969;-11.1862;-8.08453E-18
9558;-4.62559;-12.0144;-7.68070E-18
9559;-4.43102;-12.8219;-7.53211E-18
9560;-4.19794;-13.6112;-7.37305E-18
9561;-3.91667;-14.4013;-7.36716E-18
9562;-3.57561;-15.1916;-7.11248E-18
9563;-3.14333;-15.9705;-9.93349E-18
9564;-2.54316;-16.7719;-6.24279E-18
9565;-5.44836;-25.5931;6.58469E-18
9566;-4.79144;-25.5141;6.36032E-18
9567;-4.12695;-25.4451;5.90946E-18
9568;-3.45291;-25.3782;5.60114E-18
9569;-2.77048;-25.3112;5.36390E-18
9570;-2.08177;-25.2433;5.22302E-18
9571;-1.38961;-25.1752;5.12481E-18
9572;-5.58451;-24.8224;5.26351E-18
9573;-4.93853;-24.7792;5.07836E-18
9574;-4.26613;-24.7347;5.30870E-18
9575;-3.57583;-24.6876;5.26044E-18
9576;-2.87282;-24.6386;5.03087E-18
9577;-2.16098;-24.5882;4.85666E-18
9578;-1.44349;-24.5344;4.84693E-18
9579;-5.75625;-24.0256;1.77218E-18
9580;-5.10644;-24.0282;3.57483E-18
9581;-4.42086;-24.0174;4.79537E-18
9582;-3.71088;-23.9966;4.90179E-18
9583;-2.98436;-23.9699;4.69904E-18
9584;-2.24661;-23.9393;4.57475E-18
9585;-1.50147;-23.9048;4.43452E-18
9586;-5.97485;-23.2216;2.46978E-18
9587;-5.30565;-23.2683;3.18470E-18
9588;-4.59785;-23.2949;4.32047E-18
9589;-3.86271;-23.3052;4.57134E-18
9590;-3.10852;-23.3038;4.45425E-18
9591;-2.34134;-23.2941;4.06007E-18
9592;-1.56549;-23.2774;4.10910E-18
9593;-6.24376;-22.4137;8.11291E-18
9594;-5.54000;-22.5022;4.88620E-18
9595;-4.80058;-22.5677;4.13631E-18
9596;-4.03437;-22.6119;4.31143E-18
9597;-3.24819;-22.6386;3.84411E-18
9598;-2.44776;-22.6509;3.77479E-18
9599;-1.63741;-22.6507;3.52931E-18
9600;-6.55932;-21.6044;14.5495E-18
9601;-5.80725;-21.7318;7.44920E-18
9602;-5.02940;-21.8350;3.99662E-18
9603;-4.22772;-21.9147;3.36556E-18
9604;-3.40620;-21.9718;3.77253E-18
9605;-2.56891;-22.0072;3.12904E-18
9606;-1.71992;-22.0229;3.04300E-18
9607;-6.88696;-20.8359;15.4706E-18
9608;-6.09793;-20.9621;10.5741E-18
9609;-5.28187;-21.0951;5.34692E-18
9610;-4.44409;-21.2099;4.07965E-18
9611;-3.58568;-21.2989;2.97672E-18
9612;-2.70913;-21.3587;2.82297E-18
9613;-1.81681;-21.3898;2.45982E-18
9614;-7.23628;-20.0480;11.9737E-18
9615;-6.40872;-20.1830;9.98668E-18
9616;-5.55639;-20.3424;5.85410E-18
9617;-4.68465;-20.4909;3.26784E-18
9618;-3.79086;-20.6131;3.14060E-18
9619;-2.87371;-20.6977;2.51964E-18
9620;-1.93413;-20.7437;1.88130E-18
9621;-7.56156;-19.3309;6.51375E-18
9622;-6.73209;-19.4075;8.15654E-18
9623;-5.85116;-19.5727;7.07385E-18
9624;-4.94991;-19.7504;3.88306E-18
9625;-4.02583;-19.9038;1.91381E-18
9626;-3.07051;-20.0135;1.32458E-18
9627;-2.07940;-20.0733;1.09736E-18
9628;-7.92667;-18.5355;6.61038E-18
9629;-7.07023;-18.6039;5.75474E-18
9630;-6.16200;-18.7906;6.03074E-18
9631;-5.23892;-18.9841;4.14488E-18
9632;-4.29268;-19.1594;2.02353E-18
9633;-3.30828;-19.2919;618.049E-21
9634;-2.26713;-19.3651;-602.955E-21
9635;-8.30583;-17.7143;7.32278E-18
9636;-7.41411;-17.8095;4.96181E-18
9637;-6.48839;-17.9923;3.99268E-18
9638;-5.55071;-18.1889;3.85116E-18
9639;-4.59282;-18.3737;861.458E-21
9640;-3.59416;-18.5198;-1.64339E-18
9641;-2.52435;-18.5848;-1.95107E-18
9642;-1.92554;-10.3467;-16.3683E-18
9643;-2.66407;-10.3409;-14.5227E-18
9644;-3.40598;-10.3542;-12.6084E-18
9645;-4.15970;-10.3582;-10.6433E-18
9646;-1.95579;-11.1073;-15.6688E-18
9647;-2.63384;-11.1172;-13.8959E-18
9648;-3.33142;-11.1394;-12.0675E-18
9649;-4.04992;-11.1631;-10.1333E-18
9650;-1.97896;-11.8468;-15.0777E-18
9651;-2.59168;-11.8832;-13.4493E-18
9652;-3.23469;-11.9314;-11.5583E-18
9653;-3.91240;-11.9761;-9.76683E-18
9654;-1.98883;-12.5587;-14.6039E-18
9655;-2.52775;-12.6305;-13.0844E-18
9656;-3.11058;-12.7115;-11.4644E-18
9657;-3.74378;-12.7818;-9.45613E-18
9658;-1.97841;-13.2356;-14.4372E-18
9659;-2.43065;-13.3575;-12.8997E-18
9660;-2.94646;-13.4781;-11.1753E-18
9661;-3.53465;-13.5725;-9.37063E-18
9662;-1.94287;-13.8892;-14.1246E-18
9663;-2.28258;-14.0680;-12.9344E-18
9664;-2.73026;-14.2257;-11.3924E-18
9665;-3.27611;-14.3471;-9.16777E-18
9666;-1.78537;-14.5598;-15.4276E-18
9667;-2.04994;-14.7647;-14.4941E-18
9668;-2.44328;-14.9528;-12.2994E-18
9669;-2.95187;-15.1083;-10.2091E-18
9670;-1.48997;-15.2114;-20.7254E-18
9671;-1.70785;-15.4090;-18.4721E-18
9672;-2.05368;-15.6024;-15.4376E-18
9673;-2.52690;-15.7996;-11.8149E-18
9674;-1.05636;-15.6903;-17.9191E-18
9675;-1.23705;-15.9098;-16.0564E-18
9676;-1.52016;-16.2010;-13.5752E-18
9677;-1.93220;-16.4913;-10.5776E-18
9678;-5.69352;-10.3767;-6.62983E-18
9679;-6.47611;-10.3704;-4.62449E-18
9680;-7.28729;-10.3358;-2.47084E-18
9681;-8.09970;-10.2950;-257.514E-21
9682;-8.92695;-10.2395;1.85815E-18
9683;-9.76747;-10.1787;3.94067E-18
9684;-10.6419;-10.1186;6.03466E-18
9685;-5.55283;-11.1875;-6.05360E-18
9686;-6.33909;-11.1678;-4.06216E-18
9687;-7.15075;-11.1254;-1.83838E-18
9688;-7.98092;-11.0669;429.546E-21
9689;-8.83184;-10.9953;2.66962E-18
9690;-9.70639;-10.9185;4.94514E-18
9691;-10.6149;-10.8457;7.27093E-18
9692;-5.37904;-12.0102;-5.59497E-18
9693;-6.16617;-11.9787;-3.43914E-18
9694;-6.98430;-11.9223;-1.26934E-18
9695;-7.82966;-11.8459;1.07820E-18
9696;-8.70175;-11.7550;3.41751E-18
9697;-9.60324;-11.6567;5.83096E-18
9698;-10.5411;-11.5584;8.30864E-18
9699;-5.16854;-12.8377;-5.23475E-18
9700;-5.95729;-12.8074;-3.02726E-18
9701;-6.78225;-12.7254;-733.791E-21
9702;-7.64170;-12.6280;1.65288E-18
9703;-8.53300;-12.5154;4.11587E-18
9704;-9.45756;-12.3921;6.55639E-18
9705;-10.4207;-12.2630;9.18918E-18
9706;-4.91976;-13.6522;-5.01794E-18
9707;-5.70789;-13.6066;-2.82592E-18
9708;-6.54189;-13.5254;-363.068E-21
9709;-7.41607;-13.4098;2.19388E-18
9710;-8.32513;-13.2751;4.58132E-18
9711;-9.26903;-13.1271;6.98940E-18
9712;-10.2518;-12.9702;9.83134E-18
9713;-4.63132;-14.4574;-5.17540E-18
9714;-5.42227;-14.4129;-2.59792E-18
9715;-6.26296;-14.3526;-145.843E-21
9716;-7.15429;-14.1969;2.36100E-18
9717;-8.07973;-14.0367;4.95152E-18
9718;-9.03820;-13.8653;7.24323E-18
9719;-10.0341;-13.6804;9.39559E-18
9720;-4.29681;-15.2666;-4.84223E-18
9721;-5.10143;-15.2213;-2.39201E-18
9722;-5.95311;-15.1513;-187.641E-21
9723;-6.86164;-14.9803;2.33922E-18
9724;-7.79943;-14.8030;4.91140E-18
9725;-8.76467;-14.6178;7.20627E-18
9726;-9.76155;-14.4145;9.77745E-18
9727;-3.90477;-16.0636;-5.16183E-18
9728;-4.74167;-16.0438;-2.47787E-18
9729;-5.62755;-15.9297;32.5963E-21
9730;-6.54748;-15.7634;1.66341E-18
9731;-7.49047;-15.5810;4.01367E-18
9732;-8.44928;-15.4031;7.32261E-18
9733;-9.41473;-15.2471;9.04142E-18
9734;-3.42925;-16.8719;-5.75095E-18
9735;-4.34597;-16.8669;-2.71769E-18
9736;-5.27833;-16.7341;-1.33629E-18
9737;-6.21713;-16.5597;1.86030E-18
9738;-7.16327;-16.3729;3.91126E-18
9739;-8.11399;-16.1975;5.82433E-18
9740;-9.04020;-16.1018;9.66681E-18
9741;-14.0431;-16.6271;1.81667E-18
9742;-14.4842;-16.0622;1.69284E-18
9743;-13.8282;-17.0541;1.84698E-18
9744;-13.6178;-17.5657;1.91959E-18
9745;-13.4236;-18.1158;1.95241E-18
9746;-13.2381;-18.6873;2.00713E-18
9747;-13.0569;-19.2703;1.99629E-18
9748;-12.8781;-19.8586;1.91224E-18
9749;-12.6978;-20.4515;1.77091E-18
9750;-12.5145;-21.0488;1.64934E-18
9751;-12.3268;-21.6540;1.59641E-18
9752;-12.1340;-22.2701;1.59994E-18
9753;-24.5312;-20.2448;2.59281E-18
9754;-23.7748;-20.0497;2.55881E-18
9755;-23.0330;-19.8498;2.52377E-18
9756;-22.3004;-19.6455;2.47953E-18
9757;-21.5731;-19.4386;2.44036E-18
9758;-20.8488;-19.2304;2.40146E-18
9759;-20.1260;-19.0217;2.35464E-18
9760;-19.4044;-18.8127;2.29809E-18
9761;-18.6840;-18.6031;2.24093E-18
9762;-17.9664;-18.3914;2.17795E-18
9763;-17.2547;-18.1738;2.11397E-18
9764;-16.5545;-17.9428;2.07657E-18
9765;-15.8747;-17.6876;1.99008E-18
9766;-15.2260;-17.3937;1.90070E-18
9767;-14.6169;-17.0464;1.83379E-18
9768;-13.5081;-16.0482;1.71910E-18
9769;-12.9260;-15.2747;1.64754E-18
9770;-14.8763;-16.2095;1.72693E-18
9771;-15.4231;-16.3982;1.79746E-18
9772;-16.0471;-16.5969;1.85471E-18
9773;-16.7146;-16.7945;1.95313E-18
9774;-17.4069;-16.9883;2.03674E-18
9775;-18.1134;-17.1788;2.08107E-18
9776;-18.8274;-17.3673;2.14340E-18
9777;-19.5451;-17.5549;2.21098E-18
9778;-20.2648;-17.7420;2.27394E-18
9779;-20.9855;-17.9290;2.33400E-18
9780;-21.7075;-18.1158;2.37752E-18
9781;-22.4318;-18.3010;2.41694E-18
9782;-23.1611;-18.4816;2.44450E-18
9783;-23.8996;-18.6545;2.47674E-18
9784;-24.6534;-18.8194;2.49771E-18
9785;-14.1995;-15.0829;1.49296E-18
9786;-14.3426;-15.6692;1.59913E-18
9787;-14.2751;-16.3005;1.74659E-18
9788;-24.4251;-20.9523;2.63679E-18
9789;-24.2912;-21.6515;2.67675E-18
9790;-24.1293;-22.3472;2.71008E-18
9791;-23.9393;-23.0398;2.74160E-18
9792;-23.7209;-23.7295;2.77128E-18
9793;-23.4747;-24.4133;2.80116E-18
9794;-23.2015;-25.0882;2.82896E-18
9795;-22.9033;-25.7511;2.86056E-18
9796;-22.5827;-26.3987;2.89555E-18
